================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-03 23:23:00
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_03Jun2026_232221
Included Files        : 358
Total Lines           : 156087
Total Size            : 9.076 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   358 | Lines:   156087 | Size:    9.076 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    33 | Lines:     3913
Frontend Component                         Files:   101 | Lines:    14722
Frontend Config / Misc                     Files:   120 | Lines:   116478
Frontend Page                              Files:    47 | Lines:     9035
Frontend Source                            Files:    34 | Lines:     4304
Frontend State                             Files:     9 | Lines:     1946
Frontend Stylesheet                        Files:    14 | Lines:     5689

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    18 | Lines:     5474 | Size:   187.58 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    45 | Lines:    10768 | Size:   285.25 KB
.csv                 Files:     4 | Lines:      360 | Size:    65.57 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.54 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     5 | Lines:     1223 | Size:    32.08 KB
.js                  Files:    43 | Lines:   106938 | Size:  7681.69 KB
.json                Files:     6 | Lines:      196 | Size:    20.68 KB
.local               Files:     1 | Lines:        3 | Size:      0.1 KB
.md                  Files:     8 | Lines:      352 | Size:    10.18 KB
.mjs                 Files:     7 | Lines:      845 | Size:    27.94 KB
.snap                Files:     1 | Lines:       91 | Size:    15.06 KB
.svg                 Files:    15 | Lines:      697 | Size:    48.83 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:    66 | Lines:     6990 | Size:   189.27 KB
.tsx                 Files:   132 | Lines:    22043 | Size:   727.69 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
  196. Frontend\PlantProcess.Web\src\pages\AdminPreview\AdminPreviewWorkspacePage.tsx | Frontend Page | 5 lines | 0.19 KB
  197. Frontend\PlantProcess.Web\src\pages\Analytics\__tests__\AdvancedAnalysisPage.test.tsx | Frontend Page | 39 lines | 2.32 KB
  198. Frontend\PlantProcess.Web\src\pages\Analytics\AdvancedAnalysisPage.tsx | Frontend Page | 114 lines | 6.4 KB
  199. Frontend\PlantProcess.Web\src\pages\Analytics\AnalyticsWidgetsPage.tsx | Frontend Page | 35 lines | 1.39 KB
  200. Frontend\PlantProcess.Web\src\pages\Analytics\InspectionJobsPage.tsx | Frontend Page | 87 lines | 5.83 KB
  201. Frontend\PlantProcess.Web\src\pages\BrandIdentity\brand-identity.css | Frontend Page | 185 lines | 3.61 KB
  202. Frontend\PlantProcess.Web\src\pages\BrandIdentity\BrandIdentityPage.tsx | Frontend Page | 5 lines | 0.18 KB
  203. Frontend\PlantProcess.Web\src\pages\CommercialLicense\CommercialLicensePage.tsx | Frontend Page | 120 lines | 4.08 KB
  204. Frontend\PlantProcess.Web\src\pages\Correlation\CorrelationPage.tsx | Frontend Page | 5 lines | 0.18 KB
  205. Frontend\PlantProcess.Web\src\pages\CorrelationPage.tsx | Frontend Page | 1 lines | 0.06 KB
  206. Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPage.tsx | Frontend Page | 5 lines | 0.14 KB
  207. Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPageContent.tsx | Frontend Page | 5 lines | 0.19 KB
  208. Frontend\PlantProcess.Web\src\pages\DashboardPage.tsx | Frontend Page | 1 lines | 0.06 KB
  209. Frontend\PlantProcess.Web\src\pages\DataQuality\DataQualityPage.tsx | Frontend Page | 5 lines | 0.18 KB
  210. Frontend\PlantProcess.Web\src\pages\DataQualityPage.tsx | Frontend Page | 1 lines | 0.06 KB
  211. Frontend\PlantProcess.Web\src\pages\DemoAnalytics\demo-analytics.css | Frontend Page | 97 lines | 1.75 KB
  212. Frontend\PlantProcess.Web\src\pages\DemoAnalytics\DemoAnalyticsPages.tsx | Frontend Page | 461 lines | 17.03 KB
  213. Frontend\PlantProcess.Web\src\pages\DemoLifecycle\DemoLifecyclePage.tsx | Frontend Page | 5 lines | 0.17 KB
  214. Frontend\PlantProcess.Web\src\pages\DynamicPage\dynamic-page.css | Frontend Page | 120 lines | 2.25 KB
  215. Frontend\PlantProcess.Web\src\pages\DynamicPage\DynamicPage.tsx | Frontend Page | 189 lines | 5.25 KB
  216. Frontend\PlantProcess.Web\src\pages\MaterialAnalytics\MaterialAnalyticsPages.tsx | Frontend Page | 1102 lines | 47.3 KB
  217. Frontend\PlantProcess.Web\src\pages\MaterialAnalytics\productModule56-standard.css | Frontend Page | 210 lines | 4.25 KB
  218. Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\MaterialInvestigationPage.tsx | Frontend Page | 444 lines | 13.52 KB
  219. Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\p03p04-workbench.css | Frontend Page | 265 lines | 4.59 KB
  220. Frontend\PlantProcess.Web\src\pages\MaterialInvestigationPage.tsx | Frontend Page | 13 lines | 0.52 KB
  221. Frontend\PlantProcess.Web\src\pages\MlReadiness\ml-readiness.css | Frontend Page | 145 lines | 2.76 KB
  222. Frontend\PlantProcess.Web\src\pages\MlReadiness\MlReadinessPage.tsx | Frontend Page | 5 lines | 0.18 KB
  223. Frontend\PlantProcess.Web\src\pages\PageBuilder\__tests__\pageBuilderReducer.test.ts | Frontend Page | 139 lines | 3.74 KB
  224. Frontend\PlantProcess.Web\src\pages\PageBuilder\page-builder.css | Frontend Page | 106 lines | 1.89 KB
  225. Frontend\PlantProcess.Web\src\pages\PageBuilder\PageBuilderPage.tsx | Frontend Page | 377 lines | 10.79 KB
  226. Frontend\PlantProcess.Web\src\pages\PageBuilder\pageBuilderReducer.ts | Frontend Page | 298 lines | 6.56 KB
  227. Frontend\PlantProcess.Web\src\pages\RiskDashboard\RiskDashboardPage.tsx | Frontend Page | 5 lines | 0.19 KB
  228. Frontend\PlantProcess.Web\src\pages\RiskDashboardPage.tsx | Frontend Page | 1 lines | 0.07 KB
  229. Frontend\PlantProcess.Web\src\pages\V5ConnectorsIdentityPage.tsx | Frontend Page | 167 lines | 5.22 KB
  230. Frontend\PlantProcess.Web\src\pages\V5NoCodeMapperPage.tsx | Frontend Page | 144 lines | 4.48 KB
  231. Frontend\PlantProcess.Web\src\pages\V5OutboundI18nMobilePage.tsx | Frontend Page | 235 lines | 7.37 KB
  232. Frontend\PlantProcess.Web\src\pages\V5SsoLicensingPage.tsx | Frontend Page | 177 lines | 5.38 KB
  233. Frontend\PlantProcess.Web\src\state\__tests__\AuthContext.bootstrap.test.tsx | Frontend State | 54 lines | 1.89 KB
  234. Frontend\PlantProcess.Web\src\state\__tests__\LicenseContext.gating.test.tsx | Frontend State | 51 lines | 1.65 KB
  235. Frontend\PlantProcess.Web\src\state\AuthContext.tsx | Frontend State | 324 lines | 9.3 KB
  236. Frontend\PlantProcess.Web\src\state\DashboardFilterContext.tsx | Frontend State | 199 lines | 6.24 KB
  237. Frontend\PlantProcess.Web\src\state\DashboardGridLayoutContext.tsx | Frontend State | 552 lines | 17.24 KB
  238. Frontend\PlantProcess.Web\src\state\DashboardSelectionContext.tsx | Frontend State | 339 lines | 9.96 KB
  239. Frontend\PlantProcess.Web\src\state\DemoModeContext.tsx | Frontend State | 155 lines | 3.96 KB
  240. Frontend\PlantProcess.Web\src\state\LicenseContext.tsx | Frontend State | 158 lines | 3.62 KB
  241. Frontend\PlantProcess.Web\src\state\ThemeContext.tsx | Frontend State | 114 lines | 3.37 KB
  242. Frontend\PlantProcess.Web\src\styles\base\layout.css | Frontend Stylesheet | 13 lines | 0.26 KB
  243. Frontend\PlantProcess.Web\src\styles\base\reset.css | Frontend Stylesheet | 16 lines | 0.27 KB
  244. Frontend\PlantProcess.Web\src\styles\base\tokens.css | Frontend Stylesheet | 28 lines | 0.88 KB
  245. Frontend\PlantProcess.Web\src\styles\components\components.css | Frontend Stylesheet | 25 lines | 0.47 KB
  246. Frontend\PlantProcess.Web\src\styles\components\dashboard-components.css | Frontend Stylesheet | 854 lines | 21.18 KB
  247. Frontend\PlantProcess.Web\src\styles\components\hardening.css | Frontend Stylesheet | 113 lines | 2.4 KB
  248. Frontend\PlantProcess.Web\src\styles\components\widget-script-step.css | Frontend Stylesheet | 64 lines | 1.46 KB
  249. Frontend\PlantProcess.Web\src\styles\global.css | Frontend Stylesheet | 272 lines | 6.25 KB
  250. Frontend\PlantProcess.Web\src\styles\hardening.css | Frontend Stylesheet | 159 lines | 3.29 KB
  251. Frontend\PlantProcess.Web\src\styles\legacy\legacy-global.css | Frontend Stylesheet | 2975 lines | 64.46 KB
  252. Frontend\PlantProcess.Web\src\styles\pages\admin.css | Frontend Stylesheet | 120 lines | 2.5 KB
  253. Frontend\PlantProcess.Web\src\styles\pages\admin-preview.css | Frontend Stylesheet | 500 lines | 9.14 KB
  254. Frontend\PlantProcess.Web\src\styles\pages\dashboard.css | Frontend Stylesheet | 152 lines | 3.65 KB
  255. Frontend\PlantProcess.Web\src\styles\pages\demo-lifecycle.css | Frontend Stylesheet | 398 lines | 7.38 KB
  256. Frontend\PlantProcess.Web\src\test\architecture\frontendArchitecture.test.ts | Frontend Source | 50 lines | 1.63 KB
  257. Frontend\PlantProcess.Web\src\test\architecture\noLegacyApiGrowth.test.ts | Frontend Source | 62 lines | 1.79 KB
  258. Frontend\PlantProcess.Web\src\test\integration\mockedApi.integration.test.ts | Frontend Source | 12 lines | 0.41 KB
  259. Frontend\PlantProcess.Web\src\test\mocks\handlers.ts | Frontend Source | 23 lines | 0.48 KB
  260. Frontend\PlantProcess.Web\src\test\mocks\server.ts | Frontend Source | 4 lines | 0.13 KB
  261. Frontend\PlantProcess.Web\src\test\setupTests.ts | Frontend Source | 17 lines | 0.32 KB
  262. Frontend\PlantProcess.Web\src\ui\design-tokens.css | Frontend Source | 44 lines | 1.2 KB
  263. Frontend\PlantProcess.Web\src\ui\index.ts | Frontend Source | 1 lines | 0.04 KB
  264. Frontend\PlantProcess.Web\src\ui\standard-components.css | Frontend Source | 394 lines | 8.93 KB
  265. Frontend\PlantProcess.Web\src\ui\standard-components.stories.tsx | Frontend Source | 192 lines | 6.8 KB
  266. Frontend\PlantProcess.Web\src\ui\standard-components.tsx | Frontend Source | 526 lines | 15.08 KB
  267. Frontend\PlantProcess.Web\src\ui\standards\ui-component-specs.md | Frontend Source | 82 lines | 2.45 KB
  268. Frontend\PlantProcess.Web\src\utils\dragPerformance.ts | Frontend Source | 80 lines | 1.96 KB
  269. Frontend\PlantProcess.Web\src\utils\errorMapping.ts | Frontend Source | 147 lines | 3.98 KB
  270. Frontend\PlantProcess.Web\src\utils\frontendDiagnostics.ts | Frontend Source | 68 lines | 1.59 KB
  271. Frontend\PlantProcess.Web\storybook-static\assets\axe-BypC4tvb.js | Frontend Config / Misc | 20 lines | 557.66 KB
  272. Frontend\PlantProcess.Web\storybook-static\assets\chunk-242VQQM5-Px-ApVnO.js | Frontend Config / Misc | 1 lines | 0.21 KB
  273. Frontend\PlantProcess.Web\storybook-static\assets\chunk-3LY4VQVK-Crd2gXsh.js | Frontend Config / Misc | 6 lines | 3.94 KB
  274. Frontend\PlantProcess.Web\storybook-static\assets\chunk-A242L54C-R-MTphhe.js | Frontend Config / Misc | 1 lines | 0.89 KB
  275. Frontend\PlantProcess.Web\storybook-static\assets\chunk-DnJy8xQt.js | Frontend Config / Misc | 1 lines | 1.1 KB
  276. Frontend\PlantProcess.Web\storybook-static\assets\chunk-IYCKG66Y-BF0LmfMd.js | Frontend Config / Misc | 10 lines | 57.78 KB
  277. Frontend\PlantProcess.Web\storybook-static\assets\chunk-LITCR56V-CSBfqAfJ.js | Frontend Config / Misc | 18 lines | 21.49 KB
  278. Frontend\PlantProcess.Web\storybook-static\assets\chunk-S2IHWCOG-2Z-t6A4r.js | Frontend Config / Misc | 1 lines | 0.23 KB
  279. Frontend\PlantProcess.Web\storybook-static\assets\Color-23OOGO2C-BDadhLIq.js | Frontend Config / Misc | 1 lines | 30.21 KB
  280. Frontend\PlantProcess.Web\storybook-static\assets\components-CAQkVswF.js | Frontend Config / Misc | 241 lines | 536.96 KB
  281. Frontend\PlantProcess.Web\storybook-static\assets\DesignTokens.stories-C5A4vTjN.js | Frontend Config / Misc | 19 lines | 2.88 KB
  282. Frontend\PlantProcess.Web\storybook-static\assets\DocsRenderer-LL677BLK-DzKWFKTz.js | Frontend Config / Misc | 46 lines | 180.25 KB
  283. Frontend\PlantProcess.Web\storybook-static\assets\DoDont.stories-DrWsdSy-.js | Frontend Config / Misc | 31 lines | 2.84 KB
  284. Frontend\PlantProcess.Web\storybook-static\assets\formatter-EIJCOSYU-BKkh6vsk.js | Frontend Config / Misc | 1 lines | 0.27 KB
  285. Frontend\PlantProcess.Web\storybook-static\assets\iframe-Bm-vu0Mc.js | Frontend Config / Misc | 1108 lines | 1003.2 KB
  286. Frontend\PlantProcess.Web\storybook-static\assets\iframe-CnRmtYB0.css | Frontend Config / Misc | 1 lines | 51.87 KB
  287. Frontend\PlantProcess.Web\storybook-static\assets\jsx-runtime-DxP0NviS.js | Frontend Config / Misc | 1 lines | 0.41 KB
  288. Frontend\PlantProcess.Web\storybook-static\assets\matchers-5TDFFDYO-CMKA7h2J.js | Frontend Config / Misc | 28 lines | 28.08 KB
  289. Frontend\PlantProcess.Web\storybook-static\assets\Onboarding.stories-DLf2y7DM.js | Frontend Config / Misc | 25 lines | 2.84 KB
  290. Frontend\PlantProcess.Web\storybook-static\assets\preload-helper-DVWkohm0.js | Frontend Config / Misc | 1 lines | 1.25 KB
  291. Frontend\PlantProcess.Web\storybook-static\assets\react-18-BxtCCEf2.js | Frontend Config / Misc | 9 lines | 174.92 KB
  292. Frontend\PlantProcess.Web\storybook-static\assets\react-dom-DFRQj7EI.js | Frontend Config / Misc | 1 lines | 3.49 KB
  293. Frontend\PlantProcess.Web\storybook-static\assets\react-DY2KWoYN.js | Frontend Config / Misc | 1 lines | 0.51 KB
  294. Frontend\PlantProcess.Web\storybook-static\assets\StandardButton.stories-D08AShLS.js | Frontend Config / Misc | 47 lines | 3.91 KB
  295. Frontend\PlantProcess.Web\storybook-static\assets\StandardButton-B2Y-eCAT.js | Frontend Config / Misc | 1 lines | 5.39 KB
  296. Frontend\PlantProcess.Web\storybook-static\assets\standard-components.stories-B-2bYlUn.js | Frontend Config / Misc | 19 lines | 18.49 KB
  297. Frontend\PlantProcess.Web\storybook-static\assets\standard-components-BjdlzikD.css | Frontend Config / Misc | 1 lines | 7.81 KB
  298. Frontend\PlantProcess.Web\storybook-static\assets\StandardFields.stories-CbEaSG88.js | Frontend Config / Misc | 58 lines | 4.38 KB
  299. Frontend\PlantProcess.Web\storybook-static\assets\StandardFields-pHlrpvwo.js | Frontend Config / Misc | 6 lines | 8.38 KB
  300. Frontend\PlantProcess.Web\storybook-static\assets\StandardSurface.stories-DlfQZXu0.js | Frontend Config / Misc | 37 lines | 4.63 KB
  301. Frontend\PlantProcess.Web\storybook-static\assets\StandardSurface-C7oWTi6o.js | Frontend Config / Misc | 1 lines | 5.66 KB
  302. Frontend\PlantProcess.Web\storybook-static\assets\StandardTable.stories-Bqkry_hV.js | Frontend Config / Misc | 39 lines | 16.11 KB
  303. Frontend\PlantProcess.Web\storybook-static\assets\StandardTabs.stories-BAMVtQlR.js | Frontend Config / Misc | 19 lines | 5.81 KB
  304. Frontend\PlantProcess.Web\storybook-static\assets\syntaxhighlighter-W7WJGI2T-ixfKtuVJ.js | Frontend Config / Misc | 6 lines | 74.76 KB
  305. Frontend\PlantProcess.Web\storybook-static\assets\theming-mSflgQ4s.js | Frontend Config / Misc | 39 lines | 54.05 KB
  306. Frontend\PlantProcess.Web\storybook-static\assets\WithTooltip-65CFNBJE-BgAeQMc9.js | Frontend Config / Misc | 9 lines | 32.5 KB
  307. Frontend\PlantProcess.Web\storybook-static\brand\plantprocess-iq-architecture.svg | Frontend Config / Misc | 87 lines | 5.49 KB
  308. Frontend\PlantProcess.Web\storybook-static\brand\plantprocess-iq-engineer-brief.html | Frontend Config / Misc | 171 lines | 4.74 KB
  309. Frontend\PlantProcess.Web\storybook-static\brand\plantprocess-iq-logo.svg | Frontend Config / Misc | 51 lines | 2.12 KB
  310. Frontend\PlantProcess.Web\storybook-static\brand\sou-icon.svg | Frontend Config / Misc | 50 lines | 1.7 KB
  311. Frontend\PlantProcess.Web\storybook-static\brand\sou-logo-horizontal.svg | Frontend Config / Misc | 40 lines | 1.77 KB
  312. Frontend\PlantProcess.Web\storybook-static\favicon.svg | Frontend Config / Misc | 50 lines | 1.7 KB
  313. Frontend\PlantProcess.Web\storybook-static\favicon-wrapper.svg | Frontend Config / Misc | 46 lines | 5.67 KB
  314. Frontend\PlantProcess.Web\storybook-static\icons.svg | Frontend Config / Misc | 24 lines | 4.91 KB
  315. Frontend\PlantProcess.Web\storybook-static\iframe.html | Frontend Config / Misc | 713 lines | 18.81 KB
  316. Frontend\PlantProcess.Web\storybook-static\index.html | Frontend Config / Misc | 147 lines | 3.12 KB
  317. Frontend\PlantProcess.Web\storybook-static\index.json | Frontend Config / Misc | 1 lines | 8.35 KB
  318. Frontend\PlantProcess.Web\storybook-static\project.json | Frontend Config / Misc | 1 lines | 0.96 KB
  319. Frontend\PlantProcess.Web\storybook-static\sb-addons\a11y-2\manager-bundle.js | Frontend Config / Misc | 57 lines | 64.83 KB
  320. Frontend\PlantProcess.Web\storybook-static\sb-addons\docs-1\manager-bundle.js | Frontend Config / Misc | 3 lines | 18.26 KB
  321. Frontend\PlantProcess.Web\storybook-static\sb-addons\storybook-core-server-presets-0\common-manager-bundle.js | Frontend Config / Misc | 630 lines | 423.38 KB
  322. Frontend\PlantProcess.Web\storybook-static\sb-common-assets\favicon.svg | Frontend Config / Misc | 1 lines | 2.11 KB
  323. Frontend\PlantProcess.Web\storybook-static\sb-common-assets\favicon-wrapper.svg | Frontend Config / Misc | 46 lines | 5.67 KB
  324. Frontend\PlantProcess.Web\storybook-static\sb-manager\globals.js | Frontend Config / Misc | 24 lines | 1 KB
  325. Frontend\PlantProcess.Web\storybook-static\sb-manager\globals-runtime.js | Frontend Config / Misc | 76749 lines | 3126.14 KB
  326. Frontend\PlantProcess.Web\storybook-static\sb-manager\manager-stores.js | Frontend Config / Misc | 23 lines | 0.64 KB
  327. Frontend\PlantProcess.Web\storybook-static\sb-manager\runtime.js | Frontend Config / Misc | 27463 lines | 1170.5 KB
  328. Frontend\PlantProcess.Web\storybook-static\vite-inject-mocker-entry.js | Frontend Config / Misc | 2 lines | 27.2 KB
  329. Frontend\PlantProcess.Web\tools\check-duplicate-pages.mjs | Frontend Config / Misc | 28 lines | 0.92 KB
  330. Frontend\PlantProcess.Web\tools\dup-pages-guard.mjs | Frontend Config / Misc | 11 lines | 0.56 KB
  331. Frontend\PlantProcess.Web\tools\phase3\apply-phase3-phase4-material-search-hardening.cjs | Frontend Config / Misc | 1042 lines | 33.37 KB
  332. Frontend\PlantProcess.Web\tools\phase3\finalize-phase3-phase4-acceptance.cjs | Frontend Config / Misc | 681 lines | 21.81 KB
  333. Frontend\PlantProcess.Web\tools\phase3\fix-final-phase34-blockers.cjs | Frontend Config / Misc | 112 lines | 4.14 KB
  334. Frontend\PlantProcess.Web\tools\phase3\fix-final-t024-validation-runner.cjs | Frontend Config / Misc | 71 lines | 2.49 KB
  335. Frontend\PlantProcess.Web\tools\phase3\fix-package-json-and-acceptance-guard.cjs | Frontend Config / Misc | 65 lines | 2.02 KB
  336. Frontend\PlantProcess.Web\tools\phase3\fix-phase3-phase4-lint-validation.cjs | Frontend Config / Misc | 281 lines | 8.76 KB
  337. Frontend\PlantProcess.Web\tools\phase3\fix-t024-targeted-eslint-gate.cjs | Frontend Config / Misc | 115 lines | 3.38 KB
  338. Frontend\PlantProcess.Web\tools\phase3\validate-phase3-phase4-acceptance.cjs | Frontend Config / Misc | 304 lines | 9.47 KB
  339. Frontend\PlantProcess.Web\tools\phase56\apply-phase5-phase6-full-ui-migration.cjs | Frontend Config / Misc | 1894 lines | 71.33 KB
  340. Frontend\PlantProcess.Web\tools\phase56\fix-phase56-demo-job-status-fields.cjs | Frontend Config / Misc | 15 lines | 0.48 KB
  341. Frontend\PlantProcess.Web\tools\phase56\fix-phase56-operation-progress-contract.cjs | Frontend Config / Misc | 44 lines | 2.04 KB
  342. Frontend\PlantProcess.Web\tools\phase56\validate-phase5-phase6-acceptance.cjs | Frontend Config / Misc | 157 lines | 8.68 KB
  343. Frontend\PlantProcess.Web\tools\phase78\fix-phase78-connector-truth-api-name.cjs | Frontend Config / Misc | 64 lines | 2.18 KB
  344. Frontend\PlantProcess.Web\tools\phase78\fix-phase78-t053-license-tier-override-acceptance.cjs | Frontend Config / Misc | 112 lines | 4.04 KB
  345. Frontend\PlantProcess.Web\tools\phase9\fix-standardbutton-dedupe-and-props.cjs | Frontend Config / Misc | 232 lines | 5.84 KB
  346. Frontend\PlantProcess.Web\tools\phase9\fix-standardbutton-import-placement.cjs | Frontend Config / Misc | 186 lines | 4.92 KB
  347. Frontend\PlantProcess.Web\tools\phase9\repair-standardbutton-imports.cjs | Frontend Config / Misc | 2 lines | 0.1 KB
  348. Frontend\PlantProcess.Web\tools\phase9\standardize-phase9-buttons.cjs | Frontend Config / Misc | 97 lines | 2.51 KB
  349. Frontend\PlantProcess.Web\tools\phase9\validate-phase9-ui-quality.mjs | Frontend Config / Misc | 114 lines | 3.43 KB
  350. Frontend\PlantProcess.Web\tools\ui\audit-ui-instances.mjs | Frontend Config / Misc | 181 lines | 5.62 KB
  351. Frontend\PlantProcess.Web\tools\ui\generate-ui-standards-inventory.mjs | Frontend Config / Misc | 436 lines | 14.74 KB
  352. Frontend\PlantProcess.Web\tools\ui\validate-phase2-full-ui-standards.mjs | Frontend Config / Misc | 43 lines | 1.58 KB
  353. Frontend\PlantProcess.Web\tools\ui\validate-ui-standards.mjs | Frontend Config / Misc | 32 lines | 1.09 KB
  354. Frontend\PlantProcess.Web\tsconfig.app.json | Frontend Config / Misc | 50 lines | 0.98 KB
  355. Frontend\PlantProcess.Web\tsconfig.json | Frontend Config / Misc | 7 lines | 0.12 KB
  356. Frontend\PlantProcess.Web\tsconfig.node.json | Frontend Config / Misc | 22 lines | 0.54 KB
  357. Frontend\PlantProcess.Web\vite.config.ts | Frontend Config / Misc | 25 lines | 0.45 KB
  358. Frontend\PlantProcess.Web\vitest.config.ts | Frontend Config / Misc | 59 lines | 1.4 KB

------------------------------------------------------------------------------------------------
INCLUDED FILE TREE
------------------------------------------------------------------------------------------------

 - Frontend\PlantProcess.Web\.dockerignore
 - Frontend\PlantProcess.Web\.env.development
 - Frontend\PlantProcess.Web\.env.example
 - Frontend\PlantProcess.Web\.env.local
 - Frontend\PlantProcess.Web\.env.test
 - Frontend\PlantProcess.Web\.gitignore
 - Frontend\PlantProcess.Web\Dockerfile
 - Frontend\PlantProcess.Web\docs\a11y\audit-30May2026.md
 - Frontend\PlantProcess.Web\docs\refactor\codemods.md
 - Frontend\PlantProcess.Web\docs\refactor\dead-code-removal-30May2026.md
 - Frontend\PlantProcess.Web\docs\ui-standards\button-inventory.csv
 - Frontend\PlantProcess.Web\docs\ui-standards\component-specification.md
 - Frontend\PlantProcess.Web\docs\ui-standards\input-inventory.csv
 - Frontend\PlantProcess.Web\docs\ui-standards\inventory-summary.md
 - Frontend\PlantProcess.Web\docs\ui-standards\table-inventory.csv
 - Frontend\PlantProcess.Web\docs\ui-standards\tabs-inventory.csv
 - Frontend\PlantProcess.Web\docs\visual-regression\phase56-baseline.md
 - Frontend\PlantProcess.Web\eslint.config.js
 - Frontend\PlantProcess.Web\index.html
 - Frontend\PlantProcess.Web\nginx.conf
 - Frontend\PlantProcess.Web\package.json
 - Frontend\PlantProcess.Web\playwright.config.ts
 - Frontend\PlantProcess.Web\playwright.phase2.config.ts
 - Frontend\PlantProcess.Web\playwright.phase9.config.ts
 - Frontend\PlantProcess.Web\public\brand\plantprocess-iq-architecture.svg
 - Frontend\PlantProcess.Web\public\brand\plantprocess-iq-engineer-brief.html
 - Frontend\PlantProcess.Web\public\brand\plantprocess-iq-logo.svg
 - Frontend\PlantProcess.Web\public\brand\sou-icon.svg
 - Frontend\PlantProcess.Web\public\brand\sou-logo-horizontal.svg
 - Frontend\PlantProcess.Web\public\favicon.svg
 - Frontend\PlantProcess.Web\public\icons.svg
 - Frontend\PlantProcess.Web\README.md
 - Frontend\PlantProcess.Web\src\api\__tests__\apiClient.retry-backoff.test.ts
 - Frontend\PlantProcess.Web\src\api\admin\admin.api.ts
 - Frontend\PlantProcess.Web\src\api\admin\index.ts
 - Frontend\PlantProcess.Web\src\api\advancedAnalysis.ts
 - Frontend\PlantProcess.Web\src\api\analytics\analytics.api.ts
 - Frontend\PlantProcess.Web\src\api\analytics\index.ts
 - Frontend\PlantProcess.Web\src\api\apiConfig.ts
 - Frontend\PlantProcess.Web\src\api\dashboarding\dashboarding.api.ts
 - Frontend\PlantProcess.Web\src\api\dashboarding\index.ts
 - Frontend\PlantProcess.Web\src\api\demo\demoLifecycle.api.ts
 - Frontend\PlantProcess.Web\src\api\demo\index.ts
 - Frontend\PlantProcess.Web\src\api\demo-analytics\demoAnalytics.api.ts
 - Frontend\PlantProcess.Web\src\api\http\apiClient.ts
 - Frontend\PlantProcess.Web\src\api\http\index.ts
 - Frontend\PlantProcess.Web\src\api\inspectionWorkflowApi.ts
 - Frontend\PlantProcess.Web\src\api\integration\index.ts
 - Frontend\PlantProcess.Web\src\api\integration\integration.api.ts
 - Frontend\PlantProcess.Web\src\api\legacy\__tests__\plantProcessApi.contract.test.ts
 - Frontend\PlantProcess.Web\src\api\license\index.ts
 - Frontend\PlantProcess.Web\src\api\license\license.api.ts
 - Frontend\PlantProcess.Web\src\api\license\licenseUsage.api.ts
 - Frontend\PlantProcess.Web\src\api\ml\index.ts
 - Frontend\PlantProcess.Web\src\api\ml\mlReadiness.api.ts
 - Frontend\PlantProcess.Web\src\api\pageBuilder\index.ts
