================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-09 11:08:11
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_09Jun2026_110638
Included Files        : 381
Total Lines           : 54085
Total Size            : 1.633 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   381 | Lines:    54085 | Size:    1.633 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    49 | Lines:     5658
Frontend Component                         Files:   114 | Lines:    13837
Frontend Config / Misc                     Files:    65 | Lines:     8329
Frontend Page                              Files:    72 | Lines:    12080
Frontend Source                            Files:    43 | Lines:     6514
Frontend State                             Files:    10 | Lines:     1947
Frontend Stylesheet                        Files:    28 | Lines:     5720

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    18 | Lines:     5474 | Size:   187.81 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    58 | Lines:    10875 | Size:    234.6 KB
.csv                 Files:     4 | Lines:      360 | Size:    65.57 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:      139 | Size:     4.49 KB
.json                Files:     5 | Lines:      556 | Size:    19.36 KB
.local               Files:     1 | Lines:        6 | Size:     0.16 KB
.md                  Files:    11 | Lines:      410 | Size:    12.72 KB
.mjs                 Files:     7 | Lines:      845 | Size:    27.94 KB
.snap                Files:     1 | Lines:       91 | Size:    15.06 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:    95 | Lines:    10007 | Size:   271.13 KB
.tsx                 Files:   165 | Lines:    24720 | Size:   807.42 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
  184. Frontend\PlantProcess.Web\src\components\standard\StandardButton.tsx | Frontend Component | 133 lines | 3.68 KB
  185. Frontend\PlantProcess.Web\src\components\standard\standard-components.css | Frontend Component | 744 lines | 15.9 KB
  186. Frontend\PlantProcess.Web\src\components\standard\StandardFields.stories.tsx | Frontend Component | 79 lines | 2.57 KB
  187. Frontend\PlantProcess.Web\src\components\standard\StandardFields.tsx | Frontend Component | 370 lines | 10.04 KB
  188. Frontend\PlantProcess.Web\src\components\standard\StandardPageCompat.tsx | Frontend Component | 89 lines | 2.46 KB
  189. Frontend\PlantProcess.Web\src\components\standard\StandardSurface.stories.tsx | Frontend Component | 75 lines | 3.16 KB
  190. Frontend\PlantProcess.Web\src\components\standard\StandardSurface.tsx | Frontend Component | 283 lines | 8.14 KB
  191. Frontend\PlantProcess.Web\src\components\standard\StandardTable.implementation.tsx | Frontend Component | 486 lines | 16.08 KB
  192. Frontend\PlantProcess.Web\src\components\standard\StandardTable.stories.tsx | Frontend Component | 94 lines | 2.63 KB
  193. Frontend\PlantProcess.Web\src\components\standard\StandardTable.tsx | Frontend Component | 1 lines | 0.05 KB
  194. Frontend\PlantProcess.Web\src\components\standard\StandardTabs.stories.tsx | Frontend Component | 45 lines | 1.82 KB
  195. Frontend\PlantProcess.Web\src\components\standard\StandardTabs.tsx | Frontend Component | 173 lines | 4.88 KB
  196. Frontend\PlantProcess.Web\src\components\standard\tokens.ts | Frontend Component | 49 lines | 1.12 KB
  197. Frontend\PlantProcess.Web\src\components\StateRenderer.tsx | Frontend Component | 125 lines | 5.38 KB
  198. Frontend\PlantProcess.Web\src\components\StatusBadge.tsx | Frontend Component | 20 lines | 0.6 KB
  199. Frontend\PlantProcess.Web\src\components\suggestions\SuggestionCardsPanel.tsx | Frontend Component | 111 lines | 4.96 KB
  200. Frontend\PlantProcess.Web\src\components\table\index.ts | Frontend Component | 1 lines | 0.05 KB
  201. Frontend\PlantProcess.Web\src\components\table\standard-table.css | Frontend Component | 78 lines | 1.51 KB
  202. Frontend\PlantProcess.Web\src\components\value\ValueImpactCard.tsx | Frontend Component | 106 lines | 4.29 KB
  203. Frontend\PlantProcess.Web\src\demo\plantProcessDemoScenario.implementation.ts | Frontend Source | 899 lines | 24.58 KB
  204. Frontend\PlantProcess.Web\src\demo\plantProcessDemoScenario.ts | Frontend Source | 1 lines | 0.06 KB
  205. Frontend\PlantProcess.Web\src\design-system\phase56\phase56Tokens.ts | Frontend Source | 33 lines | 0.84 KB
  206. Frontend\PlantProcess.Web\src\hardening\actionMatrix.ts | Frontend Source | 75 lines | 2.29 KB
  207. Frontend\PlantProcess.Web\src\hardening\routeContracts.ts | Frontend Source | 89 lines | 2.35 KB
  208. Frontend\PlantProcess.Web\src\hooks\__tests__\useInlineFormValidation.test.tsx | Frontend Source | 47 lines | 1.19 KB
  209. Frontend\PlantProcess.Web\src\hooks\useApiResource.ts | Frontend Source | 32 lines | 1.06 KB
  210. Frontend\PlantProcess.Web\src\hooks\useCustomerSafeAction.ts | Frontend Source | 66 lines | 1.65 KB
  211. Frontend\PlantProcess.Web\src\hooks\useDashboardLayoutPersistence.ts | Frontend Source | 91 lines | 2.6 KB
  212. Frontend\PlantProcess.Web\src\hooks\useInlineFormValidation.ts | Frontend Source | 94 lines | 2.58 KB
  213. Frontend\PlantProcess.Web\src\hooks\useLatestOnlyPolling.ts | Frontend Source | 104 lines | 2.62 KB
  214. Frontend\PlantProcess.Web\src\hooks\useOptimisticSave.ts | Frontend Source | 104 lines | 3.31 KB
  215. Frontend\PlantProcess.Web\src\i18n\phase78\phase78I18n.ts | Frontend Source | 82 lines | 3.34 KB
  216. Frontend\PlantProcess.Web\src\i18n\phase78\phase78I18nRuntime.ts | Frontend Source | 74 lines | 3.09 KB
  217. Frontend\PlantProcess.Web\src\i18n\v5I18n.tsx | Frontend Source | 104 lines | 3.94 KB
  218. Frontend\PlantProcess.Web\src\index.css | Frontend Source | 8 lines | 0.35 KB
  219. Frontend\PlantProcess.Web\src\main.tsx | Frontend Source | 20 lines | 0.69 KB
  220. Frontend\PlantProcess.Web\src\notifications\AppToastHost.tsx | Frontend Source | 27 lines | 0.65 KB
  221. Frontend\PlantProcess.Web\src\notifications\toast.ts | Frontend Source | 101 lines | 2.97 KB
  222. Frontend\PlantProcess.Web\src\notifications\Toaster.tsx | Frontend Source | 50 lines | 1.31 KB
  223. Frontend\PlantProcess.Web\src\notifications\ToastRoot.tsx | Frontend Source | 19 lines | 0.39 KB
  224. Frontend\PlantProcess.Web\src\pages\Acquisition\__tests__\EdgeCollectorManagementPage.test.tsx | Frontend Page | 14 lines | 0.7 KB
  225. Frontend\PlantProcess.Web\src\pages\Acquisition\EdgeCollectorManagementPage.tsx | Frontend Page | 122 lines | 3.9 KB
  226. Frontend\PlantProcess.Web\src\pages\Admin\AdminDbConfigurationTab.implementation.tsx | Frontend Page | 7 lines | 0.26 KB
  227. Frontend\PlantProcess.Web\src\pages\Admin\AdminDbConfigurationTab.runtime.tsx | Frontend Page | 1127 lines | 43.25 KB
  228. Frontend\PlantProcess.Web\src\pages\Admin\AdminDbConfigurationTab.tsx | Frontend Page | 1 lines | 0.06 KB
  229. Frontend\PlantProcess.Web\src\pages\Admin\AdminImportingDataTab.tsx | Frontend Page | 229 lines | 7.84 KB
  230. Frontend\PlantProcess.Web\src\pages\Admin\AdminJobsMonitorTab.tsx | Frontend Page | 350 lines | 13.27 KB
  231. Frontend\PlantProcess.Web\src\pages\Admin\AdminPage.tsx | Frontend Page | 5 lines | 0.12 KB
  232. Frontend\PlantProcess.Web\src\pages\Admin\AdminPageContent.tsx | Frontend Page | 5 lines | 0.15 KB
  233. Frontend\PlantProcess.Web\src\pages\Admin\AdminSchemaConfigurationTab.implementation.tsx | Frontend Page | 948 lines | 35.57 KB
  234. Frontend\PlantProcess.Web\src\pages\Admin\AdminSchemaConfigurationTab.tsx | Frontend Page | 1 lines | 0.06 KB
  235. Frontend\PlantProcess.Web\src\pages\Admin\AdminSharedComponents.tsx | Frontend Page | 162 lines | 5.46 KB
  236. Frontend\PlantProcess.Web\src\pages\Admin\CanonicalSchemaMappingPanel.implementation.tsx | Frontend Page | 514 lines | 17.12 KB
  237. Frontend\PlantProcess.Web\src\pages\Admin\CanonicalSchemaMappingPanel.tsx | Frontend Page | 1 lines | 0.06 KB
  238. Frontend\PlantProcess.Web\src\pages\Admin\TwoStageImportMonitorPanel.implementation.tsx | Frontend Page | 376 lines | 12.14 KB
  239. Frontend\PlantProcess.Web\src\pages\Admin\TwoStageImportMonitorPanel.tsx | Frontend Page | 1 lines | 0.06 KB
  240. Frontend\PlantProcess.Web\src\pages\AdminPreview\AdminPreviewWorkspacePage.tsx | Frontend Page | 5 lines | 0.19 KB
  241. Frontend\PlantProcess.Web\src\pages\Analytics\__tests__\AdvancedAnalysisPage.test.tsx | Frontend Page | 134 lines | 4.25 KB
  242. Frontend\PlantProcess.Web\src\pages\Analytics\AdvancedAnalysisPage.tsx | Frontend Page | 226 lines | 9.94 KB
  243. Frontend\PlantProcess.Web\src\pages\Analytics\advancedReadinessGateView.test.ts | Frontend Page | 29 lines | 1.22 KB
  244. Frontend\PlantProcess.Web\src\pages\Analytics\advancedReadinessGateView.ts | Frontend Page | 51 lines | 1.58 KB
  245. Frontend\PlantProcess.Web\src\pages\Analytics\AnalyticsWidgetsPage.tsx | Frontend Page | 35 lines | 1.39 KB
  246. Frontend\PlantProcess.Web\src\pages\Analytics\InspectionJobsPage.tsx | Frontend Page | 87 lines | 5.83 KB
  247. Frontend\PlantProcess.Web\src\pages\Assistant\__tests__\GroundedAssistantPage.test.tsx | Frontend Page | 13 lines | 0.55 KB
  248. Frontend\PlantProcess.Web\src\pages\Assistant\GroundedAssistantPage.tsx | Frontend Page | 167 lines | 4.94 KB
  249. Frontend\PlantProcess.Web\src\pages\BrandIdentity\brand-identity.css | Frontend Page | 185 lines | 3.61 KB
  250. Frontend\PlantProcess.Web\src\pages\BrandIdentity\BrandIdentityPage.tsx | Frontend Page | 5 lines | 0.18 KB
  251. Frontend\PlantProcess.Web\src\pages\CommercialLicense\CommercialLicensePage.tsx | Frontend Page | 120 lines | 4.08 KB
  252. Frontend\PlantProcess.Web\src\pages\Correlation\CorrelationPage.tsx | Frontend Page | 5 lines | 0.18 KB
  253. Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPage.tsx | Frontend Page | 5 lines | 0.14 KB
  254. Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPageContent.tsx | Frontend Page | 5 lines | 0.19 KB
  255. Frontend\PlantProcess.Web\src\pages\DataQuality\DataQualityPage.tsx | Frontend Page | 5 lines | 0.18 KB
  256. Frontend\PlantProcess.Web\src\pages\DemoAnalytics\demo-analytics.css | Frontend Page | 97 lines | 1.86 KB
  257. Frontend\PlantProcess.Web\src\pages\DemoAnalytics\DemoAnalyticsPages.implementation.tsx | Frontend Page | 461 lines | 17.03 KB
  258. Frontend\PlantProcess.Web\src\pages\DemoAnalytics\DemoAnalyticsPages.tsx | Frontend Page | 1 lines | 0.05 KB
  259. Frontend\PlantProcess.Web\src\pages\DemoLifecycle\DemoLifecyclePage.tsx | Frontend Page | 5 lines | 0.17 KB
  260. Frontend\PlantProcess.Web\src\pages\DynamicPage\dynamic-page.css | Frontend Page | 120 lines | 2.25 KB
  261. Frontend\PlantProcess.Web\src\pages\DynamicPage\DynamicPage.tsx | Frontend Page | 189 lines | 5.25 KB
  262. Frontend\PlantProcess.Web\src\pages\EdgeCollector\EdgeCollectorPage.tsx | Frontend Page | 275 lines | 12.99 KB
  263. Frontend\PlantProcess.Web\src\pages\HistorianConnector\HistorianConnectorPage.tsx | Frontend Page | 288 lines | 12.71 KB
  264. Frontend\PlantProcess.Web\src\pages\I18nRtlReadinessPage.tsx | Frontend Page | 39 lines | 2.4 KB
  265. Frontend\PlantProcess.Web\src\pages\MappingHealth\MappingHealthPage.tsx | Frontend Page | 57 lines | 6.9 KB
  266. Frontend\PlantProcess.Web\src\pages\MaterialAnalytics\MaterialAnalyticsPages.implementation.tsx | Frontend Page | 7 lines | 0.26 KB
  267. Frontend\PlantProcess.Web\src\pages\MaterialAnalytics\MaterialAnalyticsPages.runtime.tsx | Frontend Page | 1102 lines | 48.38 KB
  268. Frontend\PlantProcess.Web\src\pages\MaterialAnalytics\MaterialAnalyticsPages.tsx | Frontend Page | 1 lines | 0.06 KB
  269. Frontend\PlantProcess.Web\src\pages\MaterialAnalytics\productModule56-standard.css | Frontend Page | 210 lines | 4.5 KB
  270. Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\MaterialInvestigationPage.tsx | Frontend Page | 444 lines | 13.52 KB
  271. Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\p03p04-workbench.css | Frontend Page | 265 lines | 4.59 KB
  272. Frontend\PlantProcess.Web\src\pages\MaterialInvestigationPage.tsx | Frontend Page | 13 lines | 0.52 KB
  273. Frontend\PlantProcess.Web\src\pages\MlReadiness\ml-readiness.css | Frontend Page | 145 lines | 2.84 KB
  274. Frontend\PlantProcess.Web\src\pages\MlReadiness\MlReadinessPage.tsx | Frontend Page | 5 lines | 0.18 KB
  275. Frontend\PlantProcess.Web\src\pages\PageBuilder\__tests__\pageBuilderReducer.test.ts | Frontend Page | 139 lines | 3.74 KB
  276. Frontend\PlantProcess.Web\src\pages\PageBuilder\page-builder.css | Frontend Page | 106 lines | 1.89 KB
  277. Frontend\PlantProcess.Web\src\pages\PageBuilder\PageBuilderPage.implementation.tsx | Frontend Page | 377 lines | 10.79 KB
  278. Frontend\PlantProcess.Web\src\pages\PageBuilder\PageBuilderPage.tsx | Frontend Page | 2 lines | 0.11 KB
  279. Frontend\PlantProcess.Web\src\pages\PageBuilder\pageBuilderReducer.ts | Frontend Page | 298 lines | 6.56 KB
  280. Frontend\PlantProcess.Web\src\pages\Phase15\BenchmarkingPage.tsx | Frontend Page | 142 lines | 7.75 KB
  281. Frontend\PlantProcess.Web\src\pages\Phase15\HonestyCertificationPage.tsx | Frontend Page | 114 lines | 6.17 KB
  282. Frontend\PlantProcess.Web\src\pages\Phase15\RecommendationsPage.tsx | Frontend Page | 213 lines | 10.96 KB
  283. Frontend\PlantProcess.Web\src\pages\Phase15\RoiCfoDashboardPage.tsx | Frontend Page | 142 lines | 7.74 KB
  284. Frontend\PlantProcess.Web\src\pages\Phase15\ScenarioSimulationPage.tsx | Frontend Page | 225 lines | 11.11 KB
  285. Frontend\PlantProcess.Web\src\pages\Phase15\ValueRealizationPage.tsx | Frontend Page | 148 lines | 8.48 KB
  286. Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\phase7-value-scenario.css | Frontend Page | 78 lines | 1.59 KB
  287. Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\phase7ValueScenarioMath.test.ts | Frontend Page | 71 lines | 1.79 KB
  288. Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\phase7ValueScenarioMath.ts | Frontend Page | 131 lines | 4 KB
  289. Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\Phase7ValueScenarioPage.tsx | Frontend Page | 221 lines | 7.92 KB
  290. Frontend\PlantProcess.Web\src\pages\RiskDashboard\RiskDashboardPage.tsx | Frontend Page | 5 lines | 0.19 KB
  291. Frontend\PlantProcess.Web\src\pages\V5ConnectorsIdentityPage.tsx | Frontend Page | 167 lines | 5.42 KB
  292. Frontend\PlantProcess.Web\src\pages\V5NoCodeMapperPage.tsx | Frontend Page | 144 lines | 4.66 KB
  293. Frontend\PlantProcess.Web\src\pages\V5OutboundI18nMobilePage.tsx | Frontend Page | 235 lines | 7.64 KB
  294. Frontend\PlantProcess.Web\src\pages\V5SsoLicensingPage.tsx | Frontend Page | 177 lines | 5.59 KB
  295. Frontend\PlantProcess.Web\src\pages\ValueEvidence\CostAssumptionManagementPage.tsx | Frontend Page | 281 lines | 9.05 KB
  296. Frontend\PlantProcess.Web\src\refactor\phase56\phase56RefactorRegistry.ts | Frontend Source | 38 lines | 1.47 KB
  297. Frontend\PlantProcess.Web\src\state\__tests__\AuthContext.bootstrap.test.tsx | Frontend State | 54 lines | 1.89 KB
  298. Frontend\PlantProcess.Web\src\state\__tests__\LicenseContext.gating.test.tsx | Frontend State | 51 lines | 1.65 KB
  299. Frontend\PlantProcess.Web\src\state\AuthContext.tsx | Frontend State | 324 lines | 9.3 KB
  300. Frontend\PlantProcess.Web\src\state\DashboardFilterContext.tsx | Frontend State | 199 lines | 6.24 KB
  301. Frontend\PlantProcess.Web\src\state\DashboardGridLayoutContext.implementation.tsx | Frontend State | 552 lines | 17.24 KB
  302. Frontend\PlantProcess.Web\src\state\DashboardGridLayoutContext.tsx | Frontend State | 1 lines | 0.06 KB
  303. Frontend\PlantProcess.Web\src\state\DashboardSelectionContext.tsx | Frontend State | 339 lines | 9.96 KB
  304. Frontend\PlantProcess.Web\src\state\DemoModeContext.tsx | Frontend State | 155 lines | 3.96 KB
  305. Frontend\PlantProcess.Web\src\state\LicenseContext.tsx | Frontend State | 158 lines | 3.62 KB
  306. Frontend\PlantProcess.Web\src\state\ThemeContext.tsx | Frontend State | 114 lines | 3.37 KB
  307. Frontend\PlantProcess.Web\src\styles\base\layout.css | Frontend Stylesheet | 13 lines | 0.26 KB
  308. Frontend\PlantProcess.Web\src\styles\base\reset.css | Frontend Stylesheet | 16 lines | 0.27 KB
  309. Frontend\PlantProcess.Web\src\styles\base\tokens.css | Frontend Stylesheet | 28 lines | 0.88 KB
  310. Frontend\PlantProcess.Web\src\styles\components\components.css | Frontend Stylesheet | 25 lines | 0.47 KB
  311. Frontend\PlantProcess.Web\src\styles\components\dashboard-components.css | Frontend Stylesheet | 854 lines | 21.31 KB
  312. Frontend\PlantProcess.Web\src\styles\components\hardening.css | Frontend Stylesheet | 113 lines | 2.4 KB
  313. Frontend\PlantProcess.Web\src\styles\components\widget-script-step.css | Frontend Stylesheet | 64 lines | 1.46 KB
  314. Frontend\PlantProcess.Web\src\styles\global.css | Frontend Stylesheet | 12 lines | 0.42 KB
  315. Frontend\PlantProcess.Web\src\styles\hardening.css | Frontend Stylesheet | 159 lines | 3.29 KB
  316. Frontend\PlantProcess.Web\src\styles\pages\admin.css | Frontend Stylesheet | 120 lines | 2.5 KB
  317. Frontend\PlantProcess.Web\src\styles\pages\admin-preview.css | Frontend Stylesheet | 500 lines | 9.14 KB
  318. Frontend\PlantProcess.Web\src\styles\pages\dashboard.css | Frontend Stylesheet | 152 lines | 3.67 KB
  319. Frontend\PlantProcess.Web\src\styles\pages\demo-lifecycle.css | Frontend Stylesheet | 398 lines | 7.55 KB
  320. Frontend\PlantProcess.Web\src\styles\phase56\legacy-chunks\legacy-001.css | Frontend Stylesheet | 334 lines | 8.03 KB
  321. Frontend\PlantProcess.Web\src\styles\phase56\legacy-chunks\legacy-002.css | Frontend Stylesheet | 325 lines | 6.72 KB
  322. Frontend\PlantProcess.Web\src\styles\phase56\legacy-chunks\legacy-003.css | Frontend Stylesheet | 326 lines | 6.74 KB
  323. Frontend\PlantProcess.Web\src\styles\phase56\legacy-chunks\legacy-004.css | Frontend Stylesheet | 328 lines | 6.59 KB
  324. Frontend\PlantProcess.Web\src\styles\phase56\legacy-chunks\legacy-005.css | Frontend Stylesheet | 326 lines | 9.33 KB
  325. Frontend\PlantProcess.Web\src\styles\phase56\legacy-chunks\legacy-006.css | Frontend Stylesheet | 326 lines | 7.31 KB
  326. Frontend\PlantProcess.Web\src\styles\phase56\legacy-chunks\legacy-007.css | Frontend Stylesheet | 327 lines | 6.41 KB
  327. Frontend\PlantProcess.Web\src\styles\phase56\legacy-chunks\legacy-008.css | Frontend Stylesheet | 325 lines | 6.45 KB
  328. Frontend\PlantProcess.Web\src\styles\phase56\legacy-chunks\legacy-009.css | Frontend Stylesheet | 326 lines | 6.75 KB
  329. Frontend\PlantProcess.Web\src\styles\phase56\legacy-chunks\legacy-010.css | Frontend Stylesheet | 94 lines | 1.87 KB
  330. Frontend\PlantProcess.Web\src\styles\phase56\phase56-accessibility.css | Frontend Stylesheet | 71 lines | 2.02 KB
  331. Frontend\PlantProcess.Web\src\styles\phase56\phase56-components.css | Frontend Stylesheet | 21 lines | 0.89 KB
  332. Frontend\PlantProcess.Web\src\styles\phase56\phase56-migrated-legacy.css | Frontend Stylesheet | 16 lines | 0.62 KB
  333. Frontend\PlantProcess.Web\src\styles\phase56\phase56-tokens.css | Frontend Stylesheet | 76 lines | 2.4 KB
  334. Frontend\PlantProcess.Web\src\styles\phase78\phase78-i18n-rtl.css | Frontend Stylesheet | 45 lines | 2.78 KB
  335. Frontend\PlantProcess.Web\src\test\architecture\frontendArchitecture.test.ts | Frontend Source | 50 lines | 1.63 KB
  336. Frontend\PlantProcess.Web\src\test\architecture\largeFileBoundaries.test.ts | Frontend Source | 130 lines | 3.93 KB
  337. Frontend\PlantProcess.Web\src\test\architecture\noLegacyApiGrowth.test.ts | Frontend Source | 70 lines | 1.98 KB
  338. Frontend\PlantProcess.Web\src\test\integration\mockedApi.integration.test.ts | Frontend Source | 12 lines | 0.41 KB
  339. Frontend\PlantProcess.Web\src\test\mocks\handlers.ts | Frontend Source | 23 lines | 0.48 KB
  340. Frontend\PlantProcess.Web\src\test\mocks\server.ts | Frontend Source | 4 lines | 0.13 KB
  341. Frontend\PlantProcess.Web\src\test\setupTests.ts | Frontend Source | 17 lines | 0.32 KB
  342. Frontend\PlantProcess.Web\src\ui\design-tokens.css | Frontend Source | 44 lines | 1.24 KB
  343. Frontend\PlantProcess.Web\src\ui\index.ts | Frontend Source | 1 lines | 0.04 KB
  344. Frontend\PlantProcess.Web\src\ui\standard-components.css | Frontend Source | 394 lines | 8.95 KB
  345. Frontend\PlantProcess.Web\src\ui\standard-components.implementation.tsx | Frontend Source | 526 lines | 15.08 KB
  346. Frontend\PlantProcess.Web\src\ui\standard-components.stories.tsx | Frontend Source | 192 lines | 7.02 KB
  347. Frontend\PlantProcess.Web\src\ui\standard-components.tsx | Frontend Source | 1 lines | 0.05 KB
  348. Frontend\PlantProcess.Web\src\ui\standards\ui-component-specs.md | Frontend Source | 82 lines | 2.45 KB
  349. Frontend\PlantProcess.Web\src\utils\dragPerformance.ts | Frontend Source | 80 lines | 1.96 KB
  350. Frontend\PlantProcess.Web\src\utils\errorMapping.ts | Frontend Source | 147 lines | 3.98 KB
  351. Frontend\PlantProcess.Web\src\utils\frontendDiagnostics.ts | Frontend Source | 68 lines | 1.59 KB
  352. Frontend\PlantProcess.Web\tools\check-duplicate-pages.mjs | Frontend Config / Misc | 28 lines | 0.92 KB
  353. Frontend\PlantProcess.Web\tools\dup-pages-guard.mjs | Frontend Config / Misc | 11 lines | 0.56 KB
  354. Frontend\PlantProcess.Web\tools\phase3\apply-phase3-phase4-material-search-hardening.cjs | Frontend Config / Misc | 1042 lines | 33.37 KB
  355. Frontend\PlantProcess.Web\tools\phase3\finalize-phase3-phase4-acceptance.cjs | Frontend Config / Misc | 681 lines | 21.81 KB
  356. Frontend\PlantProcess.Web\tools\phase3\fix-final-phase34-blockers.cjs | Frontend Config / Misc | 112 lines | 4.14 KB
  357. Frontend\PlantProcess.Web\tools\phase3\fix-final-t024-validation-runner.cjs | Frontend Config / Misc | 71 lines | 2.49 KB
  358. Frontend\PlantProcess.Web\tools\phase3\fix-package-json-and-acceptance-guard.cjs | Frontend Config / Misc | 65 lines | 2.02 KB
  359. Frontend\PlantProcess.Web\tools\phase3\fix-phase3-phase4-lint-validation.cjs | Frontend Config / Misc | 281 lines | 8.76 KB
  360. Frontend\PlantProcess.Web\tools\phase3\fix-t024-targeted-eslint-gate.cjs | Frontend Config / Misc | 115 lines | 3.38 KB
  361. Frontend\PlantProcess.Web\tools\phase3\validate-phase3-phase4-acceptance.cjs | Frontend Config / Misc | 304 lines | 9.47 KB
  362. Frontend\PlantProcess.Web\tools\phase56\apply-phase5-phase6-full-ui-migration.cjs | Frontend Config / Misc | 1894 lines | 71.33 KB
  363. Frontend\PlantProcess.Web\tools\phase56\fix-phase56-demo-job-status-fields.cjs | Frontend Config / Misc | 15 lines | 0.48 KB
  364. Frontend\PlantProcess.Web\tools\phase56\fix-phase56-operation-progress-contract.cjs | Frontend Config / Misc | 44 lines | 2.04 KB
  365. Frontend\PlantProcess.Web\tools\phase56\validate-phase5-phase6-acceptance.cjs | Frontend Config / Misc | 157 lines | 8.82 KB
  366. Frontend\PlantProcess.Web\tools\phase78\fix-phase78-connector-truth-api-name.cjs | Frontend Config / Misc | 64 lines | 2.18 KB
  367. Frontend\PlantProcess.Web\tools\phase78\fix-phase78-t053-license-tier-override-acceptance.cjs | Frontend Config / Misc | 112 lines | 4.04 KB
  368. Frontend\PlantProcess.Web\tools\phase9\fix-standardbutton-dedupe-and-props.cjs | Frontend Config / Misc | 232 lines | 5.84 KB
  369. Frontend\PlantProcess.Web\tools\phase9\fix-standardbutton-import-placement.cjs | Frontend Config / Misc | 186 lines | 4.92 KB
  370. Frontend\PlantProcess.Web\tools\phase9\repair-standardbutton-imports.cjs | Frontend Config / Misc | 2 lines | 0.1 KB
  371. Frontend\PlantProcess.Web\tools\phase9\standardize-phase9-buttons.cjs | Frontend Config / Misc | 97 lines | 2.6 KB
  372. Frontend\PlantProcess.Web\tools\phase9\validate-phase9-ui-quality.mjs | Frontend Config / Misc | 114 lines | 3.43 KB
  373. Frontend\PlantProcess.Web\tools\ui\audit-ui-instances.mjs | Frontend Config / Misc | 181 lines | 5.62 KB
  374. Frontend\PlantProcess.Web\tools\ui\generate-ui-standards-inventory.mjs | Frontend Config / Misc | 436 lines | 14.74 KB
  375. Frontend\PlantProcess.Web\tools\ui\validate-phase2-full-ui-standards.mjs | Frontend Config / Misc | 43 lines | 1.58 KB
  376. Frontend\PlantProcess.Web\tools\ui\validate-ui-standards.mjs | Frontend Config / Misc | 32 lines | 1.09 KB
  377. Frontend\PlantProcess.Web\tsconfig.app.json | Frontend Config / Misc | 50 lines | 0.98 KB
  378. Frontend\PlantProcess.Web\tsconfig.json | Frontend Config / Misc | 7 lines | 0.12 KB
  379. Frontend\PlantProcess.Web\tsconfig.node.json | Frontend Config / Misc | 22 lines | 0.54 KB
  380. Frontend\PlantProcess.Web\vite.config.ts | Frontend Config / Misc | 25 lines | 0.45 KB
  381. Frontend\PlantProcess.Web\vitest.config.ts | Frontend Config / Misc | 59 lines | 1.4 KB

------------------------------------------------------------------------------------------------
INCLUDED FILE TREE
------------------------------------------------------------------------------------------------
