================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-16 21:27:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_16Jun2026_212203
Included Files        : 455
Total Lines           : 60822
Total Size            : 2.351 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   455 | Lines:    60822 | Size:    2.351 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    55 | Lines:     6560
Frontend Component                         Files:   136 | Lines:    15661
Frontend Config / Misc                     Files:    75 | Lines:     8788
Frontend Page                              Files:    85 | Lines:    13888
Frontend Source                            Files:    65 | Lines:     8232
Frontend State                             Files:    11 | Lines:     1973
Frontend Stylesheet                        Files:    28 | Lines:     5720

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5480 | Size:   188.24 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    66 | Lines:    12056 | Size:   258.78 KB
.csv                 Files:     4 | Lines:      283 | Size:     47.2 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      139 | Size:     4.49 KB
.json                Files:     6 | Lines:      577 | Size:    23.46 KB
.local               Files:     1 | Lines:        3 | Size:      0.1 KB
.md                  Files:    12 | Lines:      418 | Size:    13.01 KB
.mjs                 Files:     8 | Lines:      891 | Size:    29.77 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   132 | Lines:    13046 | Size:   374.58 KB
.tsx                 Files:   188 | Lines:    27063 | Size:   912.82 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
    }

    load();

    return () => {
      ignore = true;
    };
  }, [isOpen, existingWidget]);

  const selectedChartType = useMemo(
    () =>
      metadata?.chartTypes.find(
        (item) => item.code === builderState.chartTypeCode
      ),
    [metadata, builderState.chartTypeCode]
  );

  const selectedDimension = useMemo(
    () =>
      metadata?.dimensions.find(
        (item) => item.code === builderState.dimensionCode
      ),
    [metadata, builderState.dimensionCode]
  );

  const selectedMeasure = useMemo(
    () =>
      metadata?.measures.find((item) => item.code === builderState.measureCode),
    [metadata, builderState.measureCode]
  );

  const compatibleDimensions = useMemo(() => {
    if (!metadata) return [];

    if (!builderState.chartTypeCode) return metadata.dimensions;

    return metadata.dimensions.filter((dimension) =>
      dimension.compatibleChartTypes.includes(builderState.chartTypeCode!)
    );
  }, [metadata, builderState.chartTypeCode]);

  const compatibleMeasures = useMemo(() => {
    if (!metadata) return [];

    if (!builderState.chartTypeCode) return metadata.measures;

    return metadata.measures.filter((measure) =>
      measure.compatibleChartTypes.includes(builderState.chartTypeCode!)
    );
  }, [metadata, builderState.chartTypeCode]);

  const validationIssues = useMemo<ValidationIssue[]>(() => {
    const issues: ValidationIssue[] = [];

    if (step === "purpose" && !builderState.purposeCode) {
      issues.push({
        field: "Purpose",
        message: "Select the business purpose for this widget.",
      });
    }

    if (step === "chartType" && !builderState.chartTypeCode) {
      issues.push({
        field: "Chart type",
        message: "Select a chart type.",
      });
    }

    if (step === "data") {
      if (!builderState.widgetTitle.trim()) {
        issues.push({
          field: "Widget title",
          message: "Widget title is required.",
        });
      }

      if (selectedChartType?.supportsDimension && !builderState.dimensionCode) {
        issues.push({
          field: "Dimension",
          message: "Dimension is required for this chart type.",
        });
      }

      if (selectedChartType?.supportsMeasure && !builderState.measureCode) {
        issues.push({
          field: "Measure",
          message: "Measure is required for this chart type.",
        });
      }

      if (
        selectedMeasure?.requiresParameterCode &&
        !builderState.parameterCode &&
        !builderState.filters.parameterCode
      ) {
        issues.push({
          field: "Parameter",
          message: `Measure "${selectedMeasure.label}" requires selecting a process parameter.`,
        });
      }

      if (
        !isCompatible(
          builderState.chartTypeCode,
          selectedDimension,
          selectedMeasure,
          metadata
        )
      ) {
        issues.push({
          field: "Dimension / Measure",
          message: `Dimension "${selectedDimension?.label}" is not compatible with measure "${selectedMeasure?.label}" for chart "${selectedChartType?.label}".`,
        });
      }
    }

    if (step === "filters") {
      if (
        builderState.dateMode === "absolute" &&
        builderState.filters.fromUtc &&
        builderState.filters.toUtc &&
        new Date(builderState.filters.fromUtc) >
          new Date(builderState.filters.toUtc)
      ) {
        issues.push({
          field: "Date range",
          message: "From date must be before To date.",
        });
      }

      if (
        builderState.dateMode === "relative" &&
        (!builderState.relativeDateValue || builderState.relativeDateValue < 1)
      ) {
        issues.push({
          field: "Relative date",
          message: "Relative date value must be at least 1.",
        });
      }
    }

    if (
      step === "script" &&
      builderState.expressionEnabled &&
      !builderState.queryExpression.trim()
    ) {
      issues.push({
        field: "Safe expression",
        message:
          "Expression mode is enabled, but the expression is empty. Run a valid expression preview or disable expression mode.",
      });
    }

    return issues;
  }, [
    step,
    builderState,
    selectedChartType,
    selectedMeasure,
    selectedDimension,
    metadata,
  ]);

  const currentStepIndex = stepOrder.indexOf(step);
  const canGoBack = currentStepIndex > 0;
  const canGoNext =
    validationIssues.length === 0 && currentStepIndex < stepOrder.length - 1;

  function patchState(patch: Partial<WidgetBuilderState>) {
    setBuilderState((current) => ({
      ...current,
      ...patch,
    }));

    setPreview(null);
    setPreviewError(null);
  }

  function patchFilters(patch: Partial<DashboardWidgetFilters>) {
    setBuilderState((current) => ({
      ...current,
      filters: {
        ...current.filters,
        ...patch,
      },
    }));

    setPreview(null);
    setPreviewError(null);
  }

  function cleanFilters(): DashboardWidgetFilters {
    const filters: DashboardWidgetFilters = {
      ...builderState.filters,
    };

    Object.entries(filters).forEach(([key, value]) => {
      if (value === "" || value === undefined) {
        delete (filters as Record<string, unknown>)[key];
      }
    });

    if (builderState.dateMode === "none") {
      delete filters.fromUtc;
      delete filters.toUtc;
    }

    if (builderState.dateMode === "relative") {
      filters.fromUtc = relativeFromUtc(
        builderState.relativeDateValue,
        builderState.relativeDateUnit
      );
      filters.toUtc = new Date().toISOString();
    }

    if (builderState.parameterCode) {
      filters.parameterCode = builderState.parameterCode;
    }

    return filters;
  }

  function buildQuery(): DashboardWidgetQuery {
    return {
      widgetType: builderState.widgetType,
      chartType: builderState.chartTypeCode,
      dimensionCode: builderState.dimensionCode,
      measureCode: builderState.measureCode,
      parameterCode:
        builderState.parameterCode || builderState.filters.parameterCode || null,
      filters: cleanFilters(),
      options: {
        maxRows: builderState.maxRows,
        rawRowLimit: builderState.rawRowLimit,
        sortDirection: "desc",
        includeWarnings: true,
      },
    };
  }

 async function runPreview() {
  setIsPreviewing(true);
  setPreviewError(null);

  try {
    const options: DashboardWidgetQueryOptions = {
      maxRows: builderState.maxRows,
      rawRowLimit: builderState.rawRowLimit,
      sortDirection: "desc",
      includeWarnings: true,
    };

    const result =
      builderState.expressionEnabled && builderState.queryExpression.trim()
        ? await widgetScriptApi.executeExpression({
            expression: builderState.queryExpression,
            filters: cleanFilters(),
            options,
          })
        : await productApi.queryDashboardWidget(buildQuery());

    setPreview(result);
  } catch (error) {
    setPreview(null);
    setPreviewError(error);
  } finally {
    setIsPreviewing(false);
  }
}
  const { isSaving, save: saveWidget } = useOptimisticSave({
    successMessage: existingWidget ? "Widget updated" : "Widget saved",
    toastId: `save-widget-${existingWidget?.id ?? "new"}`,
    onSave: async () => {
      if (!effectiveDashboardDefinitionId) {
        throw new Error("No dashboard definition is selected.");
      }

      if (validationIssues.length > 0) {
        throw new Error("Fix validation issues before saving.");
      }

      const filterJson = JSON.stringify(cleanFilters());
      const displayOptionsJson = JSON.stringify({
        maxRows: builderState.maxRows,
        rawRowLimit: builderState.rawRowLimit,
        queryExpression: builderState.expressionEnabled
          ? builderState.queryExpression.trim()
          : null,
        expressionEnabled:
          builderState.expressionEnabled &&
          builderState.queryExpression.trim().length > 0,
        expressionVersion: "workflow-foundation.v1",
      });

      if (existingWidget) {
        await productApi.updateDashboardWidgetDefinition(
          effectiveDashboardDefinitionId,
          existingWidget.id,
          {
            widgetTitle: builderState.widgetTitle.trim(),
            widgetType: builderState.widgetType,
            chartType: builderState.chartTypeCode!,
            dimensionCode: builderState.dimensionCode!,
            measureCode: builderState.measureCode!,
            parameterCode:
              builderState.parameterCode ||
              builderState.filters.parameterCode ||
              null,
            filterJson,
            displayOptionsJson,
            isActive: true,
          }
        );

        await onWidgetSaved?.(existingWidget.id);
      } else {
        const saved = await productApi.createDashboardWidgetDefinition(
          effectiveDashboardDefinitionId,
          {
            widgetCode: generateWidgetCode(builderState.widgetTitle),
            widgetTitle: builderState.widgetTitle.trim(),
            widgetType: builderState.widgetType,
            chartType: builderState.chartTypeCode!,
            dimensionCode: builderState.dimensionCode!,
            measureCode: builderState.measureCode!,
            parameterCode:
              builderState.parameterCode ||
              builderState.filters.parameterCode ||
              null,
            filterJson,
            layoutJson: "{}",
            displayOptionsJson,
            sortOrder: 100,
            isSynthetic: false,
            sourceSystem: "PlantProcessIQ.UserDashboard",
            sourceRecordId: null,
          }
        );

        await onWidgetSaved?.(saved.id);
      }
    },
    onSuccess: () => {
      onClose();
    },
    onError: (err) => {
      setPreviewError(err);
    },
  });

  function goNext() {
    if (!canGoNext) return;

    const next = stepOrder[currentStepIndex + 1];
    setStep(next);

    if (next === "preview") {
      void runPreview();
    }
  }

  function goBack() {
    if (!canGoBack) return;
    setStep(stepOrder[currentStepIndex - 1]);
  }
  const shouldRender = isOpen;
  const previewRows = (preview?.rows ?? []) as ChartRow[];
  const categoryKey = inferCategoryKey(preview);
  const valueKey = inferValueKey(preview);

  return {
    saveWidget,
    runPreview,
    buildQuery,
    builderState,
    canGoBack,
    canGoNext,
    categoryKey,
    cleanFilters,
    compatibleDimensions,
    compatibleMeasures,
    currentStepIndex,
    dashboardDefinitionId,
    dashboards,
    effectiveDashboardDefinitionId,
    existingWidget,
    goBack,
    goNext,
    isLoading,
