================================================================================================
PLANTPROCESS IQ ML RUNTIME AUDIT - PYTHON COMPUTE / MODELS / PROTOCOL / TESTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 108
Total Lines           : 17658
Total Size            : 0.663 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

ML Runtime: Python Compute, Models, Protocol, Tests Files:   108 | Lines:    17658 | Size:    0.663 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Markdown Documentation                     Files:     1 | Lines:       80
Other Text File                            Files:     3 | Lines:       64
Python Project Manifest                    Files:     1 | Lines:       31
Python Source                              Files:    72 | Lines:    10269
Python Test Source                         Files:    31 | Lines:     7214

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.gitattributes       Files:     1 | Lines:        5 | Size:     0.24 KB
.gitignore           Files:     1 | Lines:       23 | Size:     0.84 KB
.lock                Files:     1 | Lines:       36 | Size:     1.45 KB
.md                  Files:     1 | Lines:       80 | Size:      2.6 KB
.py                  Files:   103 | Lines:    17483 | Size:   673.12 KB
.toml                Files:     1 | Lines:       31 | Size:     1.03 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. ML\.gitattributes | Other Text File | 5 lines | 0.24 KB
import sys
import tempfile
import unittest

from ppiq_ml.runtime import (
    MANIFEST_FILENAME, PROTOCOL_ID, ArtifactRef, Checkpoint, CheckpointStore,
    JobOutcome, JobSpec, ProducedArtifact, RefusalCode, RefusalError,
    ResourceBudget, ResultManifest, run, validate_refusal_consistency,
)
from ppiq_ml.runtime.checkpoint import Checkpoint as Cp


class RunnerBehaviour(unittest.TestCase):
    def setUp(self):
        self.root = tempfile.mkdtemp(prefix="ppiq-t168-")
        self.out = os.path.join(self.root, "out")
        self.ckpt = os.path.join(self.root, "ckpt")

    def tearDown(self):
        shutil.rmtree(self.root, ignore_errors=True)

    def artifact(self, name="input.bin", content=b"sealed-snapshot-bytes"):
        path = os.path.join(self.root, name)
        with open(path, "wb") as handle:
            handle.write(content)
        return ArtifactRef(
            artifact_id="snap-1", uri=path,
            content_hash=hashlib.sha256(content).hexdigest(),
            artifact_format="parquet", byte_size=len(content),
        )

    def spec(self, **over):
        base = dict(
            protocol=PROTOCOL_ID, job_id="job-1", tenant_id="t-1", site_id="s-1",
            model_family="mf04_supervised", inputs=(), output_directory=self.out,
            seed=20260812, code_identity="commit-abc",
            resources=ResourceBudget(max_wall_clock_seconds=600.0),
        )
        base.update(over)
        return JobSpec(**base)

    def read_manifest(self):
        path = os.path.join(self.out, MANIFEST_FILENAME)
        self.assertTrue(os.path.exists(path), "the runtime must always write a manifest")
        with open(path, encoding="ascii") as handle:
            return ResultManifest.from_json(handle.read())

    # ------------------------------------------------------------- success

    def test_a_successful_job_writes_a_valid_manifest(self):
        def handler(spec, store):
            return (
                (ProducedArtifact("model-1", "/tmp/model.bin", "abc", "model", 10),),
                {"auc": 0.83, "brier": 0.11},
                None,
                (),
            )

        result = run(self.spec(inputs=(self.artifact(),)), handler)
        on_disk = self.read_manifest()

        self.assertEqual(JobOutcome.SUCCEEDED.value, result.outcome)
        self.assertEqual(result, on_disk)
        self.assertEqual(0.83, on_disk.metrics["auc"])
        self.assertEqual("snap-1", list(on_disk.input_hashes)[0])
        validate_refusal_consistency(on_disk)

    def test_a_successful_job_may_still_carry_an_honest_analysis_refusal(self):
        def handler(spec, store):
            return ((), {}, "InsufficientData", ("population below the declared floor",))

        result = run(self.spec(), handler)
        self.assertEqual(JobOutcome.SUCCEEDED.value, result.outcome)
        self.assertEqual("InsufficientData", result.analysis_terminal_state)
        self.assertIn("population below the declared floor", result.warnings)

    # ------------------------------------------------------------- refusal

    def test_a_handler_refusal_is_recorded_with_its_code_and_sentence(self):
        def handler(spec, store):
            raise RefusalError(
                RefusalCode.ELIGIBILITY_NOT_MET,
                "The declared outcome carries 12 labelled units against a floor of 500.",
            )

        result = run(self.spec(), handler)
        self.assertEqual(JobOutcome.REFUSED.value, result.outcome)
        self.assertEqual(RefusalCode.ELIGIBILITY_NOT_MET.value, result.refusal_code)
        self.assertIn("500", result.refusal_reason)
        validate_refusal_consistency(result)

    def test_a_missing_input_artifact_refuses_rather_than_falling_back(self):
        missing = ArtifactRef("snap-1", os.path.join(self.root, "absent.bin"), "", "parquet", 0)

        result = run(self.spec(inputs=(missing,)), lambda s, c: ((), {}, None, ()))

        self.assertEqual(JobOutcome.REFUSED.value, result.outcome)
        self.assertEqual(RefusalCode.ARTIFACT_MISSING.value, result.refusal_code)
        self.assertIn("never a database", result.refusal_reason)

    def test_a_tampered_input_artifact_refuses_on_hash_mismatch(self):
        artifact = self.artifact()
        with open(artifact.uri, "wb") as handle:
            handle.write(b"different-bytes-entirely")

        result = run(self.spec(inputs=(artifact,)), lambda s, c: ((), {}, None, ()))

        self.assertEqual(JobOutcome.REFUSED.value, result.outcome)
        self.assertEqual(RefusalCode.ARTIFACT_HASH_MISMATCH.value, result.refusal_code)
        self.assertIn("not the one the job was authorised against", result.refusal_reason)

    # ------------------------------------------------------------- crash

    def test_an_unexpected_crash_still_produces_a_manifest(self):
        def handler(spec, store):
            raise ZeroDivisionError("division by zero deep inside a fit")

        result = run(self.spec(), handler)
        on_disk = self.read_manifest()

        self.assertEqual(JobOutcome.FAILED.value, result.outcome)
        self.assertEqual(JobOutcome.FAILED.value, on_disk.outcome)
        self.assertIn("ZeroDivisionError", on_disk.refusal_reason)

    def test_a_crash_is_failed_and_never_refused(self):
        """An error is not a governed refusal. Conflating them would let a bug read
        as an honest decision."""
        result = run(self.spec(), lambda s, c: (_ for _ in ()).throw(RuntimeError("boom")))
        self.assertEqual(JobOutcome.FAILED.value, result.outcome)
        self.assertNotEqual(JobOutcome.REFUSED.value, result.outcome)
        self.assertEqual(RefusalCode.NONE.value, result.refusal_code)

    # ------------------------------------------------------------- cancellation

    def test_cancellation_before_the_job_starts_is_honoured(self):
        cancel = os.path.join(self.root, "cancel.flag")
        open(cancel, "w").close()
        called = []

        def handler(spec, store):
            called.append(True)
            return ((), {}, None, ())

        result = run(self.spec(cancellation_file=cancel), handler)
        self.assertEqual(JobOutcome.CANCELLED.value, result.outcome)
        self.assertEqual([], called, "the handler must not run after cancellation")

    def test_cancellation_during_execution_is_honoured(self):
        cancel = os.path.join(self.root, "cancel.flag")

        def handler(spec, store):
            open(cancel, "w").close()
            return ((), {}, None, ())

        result = run(self.spec(cancellation_file=cancel), handler)
        self.assertEqual(JobOutcome.CANCELLED.value, result.outcome)

    # ------------------------------------------------------------- checkpoint

    def test_a_checkpoint_is_written_and_the_next_run_resumes_from_it(self):
        def stage_one(spec, store):
            store.write(Cp(spec.job_id, "encode", 1, {"rows_done": 5000}))
            store.write(Cp(spec.job_id, "train", 2, {"epoch": 3}))
            return ((), {}, None, ())

        run(self.spec(checkpoint_directory=self.ckpt), stage_one)

        seen = {}

        def stage_two(spec, store):
            latest = store.latest()
            seen["stage"] = latest.stage if latest else None
            seen["state"] = latest.state if latest else None
            return ((), {}, None, ())

        result = run(self.spec(checkpoint_directory=self.ckpt), stage_two)

        self.assertEqual("train", seen["stage"])
        self.assertEqual(3, seen["state"]["epoch"])
        self.assertEqual("train", result.resumed_from_checkpoint)

    def test_a_half_written_checkpoint_is_never_trusted(self):
        os.makedirs(self.ckpt, exist_ok=True)
        with open(os.path.join(self.ckpt, "stage-0009.json.partial"), "w") as handle:
            handle.write('{"job_id": "job-1", "stage": "trun')

        store = CheckpointStore(self.ckpt)
        self.assertIsNone(store.latest(), "a .partial file must not be read as a checkpoint")

    def test_no_checkpoint_directory_means_no_resume_and_no_error(self):
        result = run(self.spec(), lambda s, c: ((), {}, None, ()))
        self.assertEqual(JobOutcome.SUCCEEDED.value, result.outcome)
        self.assertIsNone(result.resumed_from_checkpoint)

    # ------------------------------------------------------------- determinism

    def test_repeated_runs_of_the_same_spec_agree_on_everything_but_timing(self):
        def handler(spec, store):
            return ((), {"auc": 0.83}, None, ())

        first = run(self.spec(inputs=(self.artifact(),)), handler)
        second = run(self.spec(inputs=(self.artifact(),)), handler)

        for field in ("protocol", "job_id", "outcome", "code_identity", "seed",
                      "runtime_version", "refusal_code", "refusal_reason",
                      "analysis_terminal_state"):
            self.assertEqual(getattr(first, field), getattr(second, field), field)
        self.assertEqual(first.metrics, second.metrics)
        self.assertEqual(first.input_hashes, second.input_hashes)

    # ------------------------------------------------------------- stdout is not authority

    def test_stdout_claiming_success_cannot_substitute_for_a_manifest(self):
        """A process that prints SUCCESS and then fails has still failed."""
        def handler(spec, store):
            sys.stdout.write("SUCCESS model trained, auc 0.99\n")
            sys.stdout.flush()
            raise RuntimeError("the fit never converged")

        result = run(self.spec(), handler)
        on_disk = self.read_manifest()

        self.assertEqual(JobOutcome.FAILED.value, on_disk.outcome)
        self.assertNotIn("0.99", json.dumps(dict(on_disk.metrics)))
        self.assertEqual({}, dict(on_disk.metrics))
        self.assertEqual(result.outcome, on_disk.outcome)

    def test_the_manifest_is_written_atomically(self):
        """A caller must never observe a half-written manifest."""
        run(self.spec(), lambda s, c: ((), {"auc": 0.5}, None, ()))
        names = os.listdir(self.out)
        self.assertIn(MANIFEST_FILENAME, names)
        self.assertNotIn(MANIFEST_FILENAME + ".partial", names)


if __name__ == "__main__":
    unittest.main()

[FILE_END]

[FILE_START]
[METADATA: Path='ML\tests\test_t170_boundary.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Test Source', Lines=184, SizeKB=7.23, SHA256='135FAB95F7EA61D004C6FE9EBDBCE15342C5239B605000F44BD89D4A4E269F81', Modified='2026-08-15 10:59:10']

"""T-170 boundary guards.

Two things this library must not become, enforced rather than remembered.

IT MUST NOT ACQUIRE A DEPENDENCY. A sealed payload is an archive. If reading one
required a package, the archive would only be readable on a machine that still had
that package, which is the opposite of what sealing is for.

IT MUST NOT REACH A DATABASE. Numeric sequence arrays are not stored in PostgreSQL,
and the manifest persistence that will point at these payloads is T-185's subject.
Nothing here writes a row, names a table or selects a storage backend.
"""

import ast
import os
import unittest

SRC = os.path.join(os.path.dirname(os.path.dirname(os.path.abspath(__file__))), "src")
SEQUENCES = os.path.join(SRC, "ppiq_ml", "sequences")

STDLIB_OR_OWN = {
    "__future__", "abc", "bz2", "dataclasses", "enum", "gc", "hashlib", "json",
    "mmap", "os", "struct", "time", "tracemalloc", "typing", "zlib", "ppiq_ml",
}


def sequence_files():
    for base, _dirs, names in os.walk(SEQUENCES):
        for name in names:
            if name.endswith(".py"):
                yield os.path.join(base, name)


def read(path):
    with open(path, encoding="ascii") as handle:
        return handle.read()


def imported_top_level(path):
    tree = ast.parse(read(path), filename=path)
    found = []
    for node in ast.walk(tree):
        if isinstance(node, ast.Import):
            found += [alias.name.split(".")[0] for alias in node.names]
        elif isinstance(node, ast.ImportFrom) and node.module and node.level == 0:
            found.append(node.module.split(".")[0])
    return found


def stripped_source(path):
    """Code with comments and docstrings removed, so a guard judges behaviour."""
    text = read(path)
    tree = ast.parse(text, filename=path)
    docstrings = set()
    for node in ast.walk(tree):
        if isinstance(node, (ast.Module, ast.ClassDef, ast.FunctionDef, ast.AsyncFunctionDef)):
            doc = ast.get_docstring(node, clean=False)
            if doc:
                docstrings.add(doc)
    body = "\n".join(l for l in text.split("\n") if not l.strip().startswith("#"))
    for doc in docstrings:
        body = body.replace(doc, "")
    return body


class TheSequenceLibraryCarriesNoDependency(unittest.TestCase):
    def test_no_third_party_package_is_imported_anywhere(self):
        found = set()
        for path in sequence_files():
            found.update(imported_top_level(path))
        external = sorted(found - STDLIB_OR_OWN)
        self.assertEqual([], external, f"The sequence library gained a dependency: {external}")

    def test_every_codec_it_offers_is_in_the_standard_library(self):
        """A payload readable only where a package is installed is not an archive."""
        from ppiq_ml.sequences import enabled_codecs

        for codec in enabled_codecs():
            module = type(codec).__module__
            self.assertTrue(module.startswith("ppiq_ml."), module)


class ItStoresNothingInADatabase(unittest.TestCase):
    def test_no_database_or_network_capability_is_imported(self):
        forbidden = {
            "psycopg", "psycopg2", "sqlalchemy", "asyncpg", "sqlite3", "socket",
            "subprocess", "http", "urllib", "requests",
        }
        offences = []
        for path in sequence_files():
            for name in imported_top_level(path):
                if name in forbidden:
                    offences.append(f"{os.path.basename(path)} imports {name}")
        self.assertEqual([], offences)

    def test_no_table_column_or_array_column_is_named(self):
        forbidden = (
            "ppiq_" + "app",
            "sequence_" + "manifests",
            "insert " + "into",
            "create " + "table",
            "presentation",
        )
        offences = []
        for path in sequence_files():
            body = stripped_source(path).lower()
            for token in forbidden:
                if token in body:
                    offences.append(f"{os.path.basename(path)} names '{token}'")
        self.assertEqual([], offences)

    def test_it_declares_no_persistence_or_registration_entry_point(self):
        """Persisting a manifest is T-185. This library produces one and stops."""
        forbidden_stems = {"persist", "save", "insert", "register", "activate", "publish"}
        offences = []
        for path in sequence_files():
            tree = ast.parse(read(path), filename=path)
            for node in ast.walk(tree):
                if isinstance(node, (ast.FunctionDef, ast.AsyncFunctionDef)):
                    stem = node.name.lstrip("_").split("_")[0].lower()
                    if stem in forbidden_stems:
                        offences.append(f"{os.path.basename(path)}:{node.name}")
        self.assertEqual([], offences)


class NoSettingIsSelectedHere(unittest.TestCase):
    def test_no_module_level_literal_declares_a_chosen_codec_or_chunk_size(self):
        offences = []
        for path in sequence_files():
            tree = ast.parse(read(path), filename=path)
            for node in tree.body:
                targets = []
                if isinstance(node, ast.Assign):
                    targets = [t.id for t in node.targets if isinstance(t, ast.Name)]
                elif isinstance(node, ast.AnnAssign) and isinstance(node.target, ast.Name):
                    targets = [node.target.id]
                if not targets or not isinstance(getattr(node, "value", None), ast.Constant):
                    continue
                for name in targets:
                    lowered = name.lower()
                    for token in ("selected", "chosen", "recommended", "best", "winner"):
                        if token in lowered:
                            offences.append(f"{os.path.basename(path)}:{name}")
        self.assertEqual([], offences)

    def test_asking_the_library_for_a_default_codec_is_an_error(self):
        from ppiq_ml.sequences import SequenceContractError, default_codec

        with self.assertRaises(SequenceContractError):
            default_codec()

    def test_the_measurement_record_carries_no_verdict_field(self):
        import dataclasses

        from ppiq_ml.sequences import B04Measurement

        names = {f.name for f in dataclasses.fields(B04Measurement)}
        for forbidden in ("selected", "winner", "verdict", "passed", "recommended", "score"):
            self.assertNotIn(forbidden, names)


class TheSourceIsEncodedAsTheRepositoryRequires(unittest.TestCase):
    def test_every_file_is_ascii_with_unix_line_endings(self):
        for path in sequence_files():
            with open(path, "rb") as handle:
                raw = handle.read()
            self.assertNotEqual(b"\xef\xbb\xbf", raw[:3], os.path.basename(path))
            self.assertNotIn(b"\r\n", raw, os.path.basename(path))
            self.assertFalse(
                any(b > 126 for b in raw if b not in (9, 10)), os.path.basename(path)
            )

    def test_no_fixture_identifier_appears_in_the_source(self):
        from tests.test_t170_bounded_and_corruption import LARGE_CHANNELS
        from tests.test_t170_sequence_payload import CHANNELS

        for path in sequence_files():
            body = read(path)
            for name in tuple(CHANNELS) + tuple(LARGE_CHANNELS):
                self.assertNotIn(name, body, os.path.basename(path))


if __name__ == "__main__":
    unittest.main()

[FILE_END]

[FILE_START]
[METADATA: Path='ML\tests\test_t170_bounded_and_corruption.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Test Source', Lines=350, SizeKB=14.22, SHA256='F4220BF8CADA47E3F17C2E4201938FF92A086CE44CB7F866A2DE593A86B44BC0', Modified='2026-08-15 10:59:10']

"""T-170 part two: bounded reads on a large fixture, corruption, and B-04.

The fixture here is deliberately larger than the memory a bounded read is allowed to
use, because a bounded read that is only tested on data small enough to materialise
has not been tested at all.
"""

import gc
import os
import shutil
import tempfile
import tracemalloc
import unittest

from ppiq_ml.sequences import (
    B04Measurement,
    ChunkCorruptError,
    ChunkMissingError,
    PayloadTruncatedError,
    SequenceContractError,
    SequenceDType,
    SequenceSchema,
    codec_for,
    enabled_codecs,
    iter_chunks,
    measure_setting,
    measure_settings,
    read_manifest,
    verify_payload,
    write_sequence,
)
from tests.test_t170_sequence_payload import CHANNELS, chunk_source

#: Eight channels of twenty-four thousand steps at eight bytes each is about a
#: megabyte and a half of payload. Large enough that materialising it would show up
#: clearly against a bounded read, small enough that this file does not dominate the
#: suite that runs on every pack.
LARGE_CHANNELS = tuple(f"channel_{i:02d}" for i in range(8))
LARGE_STEPS = 24_000


def large_source(chunk_steps):
    return chunk_source(LARGE_STEPS, chunk_steps, channel_count=len(LARGE_CHANNELS))


class ALargePayloadIsReadWithoutMaterialisingIt(unittest.TestCase):
    def setUp(self):
        self.root = tempfile.mkdtemp(prefix="ppiq-t170-large-")
        self.schema = SequenceSchema(LARGE_CHANNELS, SequenceDType.FLOAT64, 2_000)
        self.path = os.path.join(self.root, "large.ppiqseq")
        self.manifest = write_sequence(
            self.path, "large_fixture", self.schema,
            large_source(2_000), codec_for("deflate"),
        )

    def tearDown(self):
        shutil.rmtree(self.root, ignore_errors=True)

    def peak_of(self, work):
        gc.collect()
        tracemalloc.start()
        try:
            result = work()
            _, peak = tracemalloc.get_traced_memory()
        finally:
            tracemalloc.stop()
        return result, peak

    def test_the_fixture_is_genuinely_larger_than_one_chunk(self):
        self.assertEqual(LARGE_STEPS, self.manifest.total_steps)
        self.assertEqual(12, self.manifest.chunk_count)
        self.assertGreater(self.manifest.uncompressed_bytes, 1_500_000)

    def test_a_full_read_never_allocates_the_whole_payload(self):
        def walk():
            steps = 0
            for chunk in iter_chunks(self.path, self.manifest):
                steps += chunk.steps
            return steps

        steps, peak = self.peak_of(walk)
        self.assertEqual(LARGE_STEPS, steps)
        self.assertLess(peak, self.manifest.uncompressed_bytes)

    def test_the_peak_does_not_grow_when_the_payload_grows(self):
        """The claim this library exists to support, stated so it can be falsified.

        Same chunk size, four times the payload. If a read materialised what it was
        given, the peak would follow the payload. It does not, because it follows
        the chunk.
        """
        bigger_path = os.path.join(self.root, "bigger.ppiqseq")
        bigger = write_sequence(
            bigger_path, "bigger_fixture",
            SequenceSchema(LARGE_CHANNELS, SequenceDType.FLOAT64, 2_000),
            chunk_source(LARGE_STEPS * 4, 2_000, channel_count=len(LARGE_CHANNELS)),
            codec_for("deflate"),
        )

        def walk(path, manifest):
            def work():
                for _ in iter_chunks(path, manifest):
                    pass
            return work

        _, small_peak = self.peak_of(walk(self.path, self.manifest))
        _, large_peak = self.peak_of(walk(bigger_path, bigger))

        self.assertEqual(4 * self.manifest.uncompressed_bytes, bigger.uncompressed_bytes)
        self.assertLess(large_peak, small_peak * 1.5)

    def test_the_peak_tracks_the_chunk_size_not_the_payload_size(self):
        """Halving the chunk roughly halves the memory a read needs."""
        small_path = os.path.join(self.root, "small_chunks.ppiqseq")
        small_manifest = write_sequence(
            small_path, "large_fixture",
            SequenceSchema(LARGE_CHANNELS, SequenceDType.FLOAT64, 500),
            large_source(500), codec_for("deflate"),
        )

        def walk(path, manifest):
            def work():
                for _ in iter_chunks(path, manifest):
                    pass
            return work

        _, wide_peak = self.peak_of(walk(self.path, self.manifest))
        _, narrow_peak = self.peak_of(walk(small_path, small_manifest))
        self.assertLess(narrow_peak, wide_peak)
        self.assertEqual(
            self.manifest.payload_content_hash, small_manifest.payload_content_hash
        )

    def test_reading_only_the_manifest_touches_almost_nothing(self):
        _, peak = self.peak_of(lambda: read_manifest(self.path))
        self.assertLess(peak, self.manifest.uncompressed_bytes / 10)

    def test_asking_for_the_byte_hash_is_an_explicit_and_separate_cost(self):
        plain = read_manifest(self.path)
        self.assertEqual("", plain.payload_byte_hash)
        hashed = read_manifest(self.path, with_byte_hash=True)
        self.assertEqual(self.manifest.payload_byte_hash, hashed.payload_byte_hash)

    def test_the_whole_large_payload_verifies(self):
        outcome = verify_payload(self.path, self.manifest)
        self.assertEqual(LARGE_STEPS, outcome["steps_read"])
        self.assertEqual(self.manifest.payload_content_hash, outcome["payload_content_hash"])


class CorruptionIsDetectedRatherThanReturned(unittest.TestCase):
    def setUp(self):
        self.root = tempfile.mkdtemp(prefix="ppiq-t170-corrupt-")

    def tearDown(self):
        shutil.rmtree(self.root, ignore_errors=True)

    def seal(self, name="payload", codec_name="stored", chunk_steps=256, steps=2_000):
        path = os.path.join(self.root, f"{name}.ppiqseq")
        manifest = write_sequence(
            path, name,
            SequenceSchema(CHANNELS, SequenceDType.FLOAT64, chunk_steps),
            chunk_source(steps, chunk_steps), codec_for(codec_name),
        )
        return path, manifest

    def test_a_single_flipped_bit_in_a_chunk_is_caught_by_its_hash(self):
        path, manifest = self.seal()
        target = manifest.chunks[3]
        with open(path, "r+b") as handle:
            handle.seek(target.file_offset + 16)
            original = handle.read(1)
            handle.seek(target.file_offset + 16)
            handle.write(bytes([original[0] ^ 0x01]))

        with self.assertRaises(ChunkCorruptError) as raised:
            list(iter_chunks(path, manifest))
        self.assertIn("Chunk 3", str(raised.exception))
        self.assertIn("not the bytes that were sealed", str(raised.exception))

    def test_an_untouched_chunk_before_the_corrupted_one_still_reads(self):
        """Corruption surfaces at the chunk that carries it, not at the file."""
        path, manifest = self.seal()
        target = manifest.chunks[5]
        with open(path, "r+b") as handle:
            handle.seek(target.file_offset)
            handle.write(b"\x00\x00\x00\x00\x00\x00\x00\x00")

        reader = iter_chunks(path, manifest)
        for expected in range(5):
            self.assertEqual(expected, next(reader).ordinal)
        with self.assertRaises(ChunkCorruptError):
            next(reader)

    def test_a_missing_chunk_is_named_rather_than_skipped(self):
        path, manifest = self.seal()
        last = manifest.chunks[-1]
        with open(path, "r+b") as handle:
            handle.truncate(last.file_offset + 4)

        with self.assertRaises((ChunkMissingError, PayloadTruncatedError)) as raised:
            list(iter_chunks(path, manifest))
        self.assertTrue(str(raised.exception))

    def test_a_file_cut_short_is_refused_before_any_chunk_is_decoded(self):
        path, manifest = self.seal()
        with open(path, "r+b") as handle:
            handle.truncate(os.path.getsize(path) - 32)

        with self.assertRaises(PayloadTruncatedError) as raised:
            read_manifest(path)
        self.assertIn("cut short", str(raised.exception))

    def test_a_file_that_is_not_a_payload_at_all_is_refused(self):
        path = os.path.join(self.root, "stranger.bin")
        with open(path, "wb") as handle:
            handle.write(b"this is not a sequence payload" * 40)
        with self.assertRaises(SequenceContractError):
            read_manifest(path)

    def test_a_reordered_index_is_caught_by_the_payload_hash(self):
        """Swapping two entries changes the data the payload claims to be."""
        path, manifest = self.seal()
        swapped = list(manifest.chunks)
        swapped[1], swapped[2] = swapped[2], swapped[1]
        reordered = type(manifest)(
            manifest_kind=manifest.manifest_kind,
            format_version=manifest.format_version,
            sequence_id=manifest.sequence_id,
            schema=manifest.schema,
            codec_name=manifest.codec_name,
            total_steps=manifest.total_steps,
            chunks=tuple(swapped),
            payload_content_hash=manifest.payload_content_hash,
            payload_byte_hash=manifest.payload_byte_hash,
            stored_bytes=manifest.stored_bytes,
            uncompressed_bytes=manifest.uncompressed_bytes,
            chunk_stored_bytes=manifest.chunk_stored_bytes,
        )
        with self.assertRaises(ChunkCorruptError):
            verify_payload(path, reordered)

    def test_a_compressed_chunk_of_nonsense_is_refused_by_the_codec(self):
        path, manifest = self.seal(codec_name="deflate")
        target = manifest.chunks[2]
        with open(path, "r+b") as handle:
            handle.seek(target.file_offset)
            handle.write(b"\xff" * min(24, target.stored_bytes))

        with self.assertRaises(SequenceContractError) as raised:
            list(iter_chunks(path, manifest))
        self.assertTrue(str(raised.exception))


class TheB04HookMeasuresAndDecidesNothing(unittest.TestCase):
    """The sweep is measured once for the whole class.

    Every assertion below reads the same measurements. Repeating a full write and
    read per test method would multiply the cost of this file by six and would not
    produce a single additional fact.
    """

    @classmethod
    def setUpClass(cls):
        cls.root = tempfile.mkdtemp(prefix="ppiq-t170-b04-")
        cls.sweep = measure_settings(
            cls.root, "b04_fixture", LARGE_CHANNELS, SequenceDType.FLOAT64,
            (1_000, 4_000), large_source,
            codecs=(codec_for("stored"), codec_for("deflate")),
        )

    @classmethod
    def tearDownClass(cls):
        shutil.rmtree(cls.root, ignore_errors=True)

    def measure(self, chunk_sizes=(1_000, 4_000), codecs=None):
        if chunk_sizes == (1_000, 4_000) and codecs is None:
            return self.sweep
        return measure_settings(
            self.root, "b04_fixture", LARGE_CHANNELS, SequenceDType.FLOAT64,
            chunk_sizes, large_source,
            codecs=codecs if codecs is not None else (codec_for("stored"), codec_for("deflate")),
        )

    def test_at_least_two_chunk_and_compression_settings_are_measured(self):
        results = self.measure()
        self.assertEqual(4, len(results))
        self.assertGreaterEqual(len({r.chunk_steps for r in results}), 2)
        self.assertGreaterEqual(len({r.codec_name for r in results}), 2)

    def test_every_enabled_codec_can_be_measured(self):
        """The slow codec is exercised once, on a small fixture, rather than on
        every sweep. Measuring it repeatedly would tell us nothing new and would
        make this file dominate the suite."""
        results = measure_settings(
            self.root, "b04_small", CHANNELS, SequenceDType.FLOAT64,
            (400,), lambda chunk_steps: chunk_source(1_200, chunk_steps),
        )
        self.assertEqual(len(enabled_codecs()), len(results))
        self.assertEqual({c.name for c in enabled_codecs()}, {r.codec_name for r in results})

    def test_every_setting_measures_the_same_data(self):
        """Without this the comparison would be between two different payloads."""
        results = self.measure()
        self.assertEqual(1, len({r.payload_content_hash for r in results}))
        self.assertEqual(1, len({r.uncompressed_bytes for r in results}))

    def test_each_measurement_carries_its_numbers_and_no_verdict(self):
        for result in self.sweep:
            self.assertIsInstance(result, B04Measurement)
            self.assertEqual("B-04", result.benchmark_id)
            self.assertGreater(result.write_seconds, 0.0)
            self.assertGreater(result.full_read_seconds, 0.0)
            self.assertGreater(result.stored_bytes, 0)
            self.assertGreater(result.peak_read_bytes, 0)
            self.assertGreater(result.read_steps_per_second, 0.0)
            record = result.to_dict()
            for absent in ("selected", "winner", "verdict", "passed", "recommended"):
                self.assertNotIn(absent, record)

    def test_the_measured_peak_read_follows_the_chunk_and_not_the_payload(self):
        """A ratio against the payload would be a number I chose. This is a property.

        Decoding turns eight packed bytes into a Python float object several times
        that size, so a large chunk over a small payload can peak above the payload
        itself. What must hold, and does, is that the smaller chunk setting peaks
        lower than the larger one on identical data.
        """
        by_setting = {(r.codec_name, r.chunk_steps): r.peak_read_bytes for r in self.sweep}
        for codec in {r.codec_name for r in self.sweep}:
            self.assertLess(
                by_setting[(codec, 1_000)], by_setting[(codec, 4_000)], codec
            )

    def test_a_compressing_setting_reports_a_ratio_above_one(self):
        results = {r.codec_name: r for r in self.sweep}
        self.assertAlmostEqual(1.0, results["stored"].compression_ratio, places=9)
        self.assertGreater(results["deflate"].compression_ratio, 1.0)

    def test_one_setting_can_be_measured_on_its_own(self):
        result = measure_setting(
            self.root, "single", CHANNELS, SequenceDType.FLOAT64,
            400, codec_for("stored"), lambda chunk_steps: chunk_source(1_200, chunk_steps),
        )
        self.assertEqual(1_200, result.total_steps)
        self.assertEqual(3, result.chunk_count)
        self.assertEqual(len(CHANNELS), result.channel_count)


if __name__ == "__main__":
    unittest.main()

[FILE_END]

[FILE_START]
