================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-21 16:40:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21May2026_163930
Included Files        : 132
Total Lines           : 22707
Total Size            : 0.614 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   132 | Lines:    22707 | Size:    0.614 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    20 | Lines:     2045
Frontend Component                         Files:    43 | Lines:     5646
Frontend Config / Misc                     Files:    22 | Lines:      807
Frontend Page                              Files:    19 | Lines:     7340
Frontend Source                            Files:    12 | Lines:     1247
Frontend State                             Files:     6 | Lines:     1473
Frontend Stylesheet                        Files:    10 | Lines:     4149

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    20 | Lines:     5532 | Size:   115.53 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     1 | Lines:       21 | Size:     0.67 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      123 | Size:     3.32 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     5 | Lines:      215 | Size:    12.21 KB
.ts                  Files:    32 | Lines:     3295 | Size:     91.5 KB
.tsx                 Files:    61 | Lines:    13211 | Size:   395.43 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
  refresh: () => Promise<void>;
  hasFeature: (feature: string) => boolean;
  getFeature: (feature: string) => LicenseFeatureStatus | undefined;
}

const LicenseContext = createContext<LicenseContextValue | undefined>(
  undefined
);

export function LicenseProvider({ children }: { children: ReactNode }) {
  const [license, setLicense] = useState<LicenseStatus | null>(null);
  const [usage, setUsage] = useState<LicenseUsageResponse | null>(null);
  const [readiness, setReadiness] =
    useState<CommercialReadinessResponse | null>(null);
  const [isLoading, setIsLoading] = useState(true);
  const [error, setError] = useState<string | null>(null);

  const refresh = useCallback(async () => {
    setIsLoading(true);
    setError(null);

    try {
      const [licenseResult, usageResult, readinessResult] = await Promise.all([
        licenseApi.getCurrent(),
        licenseUsageApi.getUsage(),
        licenseUsageApi.getCommercialReadiness(),
      ]);

      setLicense(licenseResult);
      setUsage(usageResult);
      setReadiness(readinessResult);
    } catch (err) {
      const message =
        err instanceof Error
          ? err.message
          : "Failed to load license configuration.";

      setError(message);
    } finally {
      setIsLoading(false);
    }
  }, []);

  useEffect(() => {
    void refresh();
  }, [refresh]);

  const getFeature = useCallback(
    (feature: string) => {
      return license?.features.find(
        (item) => item.feature.toLowerCase() === feature.toLowerCase()
      );
    },
    [license]
  );

  const hasFeature = useCallback(
    (feature: string) => {
      return getFeature(feature)?.isEnabled ?? false;
    },
    [getFeature]
  );

  const value = useMemo<LicenseContextValue>(
    () => ({
      license,
      usage,
      readiness,
      isLoading,
      error,
      refresh,
      hasFeature,
      getFeature,
    }),
    [license, usage, readiness, isLoading, error, refresh, hasFeature, getFeature]
  );

  return (
    <LicenseContext.Provider value={value}>{children}</LicenseContext.Provider>
  );
}

export function useLicense() {
  const value = useContext(LicenseContext);

  if (!value) {
    throw new Error("useLicense must be used inside LicenseProvider.");
  }

  return value;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\state\ThemeContext.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend State', Lines=114, SizeKB=3.37, Modified='2026-05-12 15:15:25']

// ============================================================
// TASK 8 — Validate theme consistency
// FILE: Frontend/PlantProcess.Web/src/state/ThemeContext.tsx
//
// CHANGES vs current version:
//  1. getInitialTheme() respects prefers-color-scheme when there is no
//     saved preference, but still defaults to dark (the brand default).
//  2. Flash-of-unstyled-content (FOUC) is prevented by the inline
//     script in index.html (see comment below). The data-theme attribute
//     is set synchronously before React hydrates, so dark styles are
//     applied before the first paint.
//  3. setTheme / toggleTheme are stable (no new reference on re-render).
//
// REQUIRED CHANGE IN index.html — add this <script> as the FIRST CHILD
// of <head> (before any CSS links) to prevent FOUC:
//
//   <script>
//     (function() {
//       var saved = localStorage.getItem('plantprocess.theme.v1');
//       var theme  = saved === 'dark' || saved === 'light' ? saved : 'dark';
//       document.documentElement.dataset.theme = theme;
//     })();
//   </script>
// ============================================================

import {
  createContext,
  useCallback,
  useContext,
  useEffect,
  useMemo,
  useState,
} from "react";
import type { ReactNode } from "react";

export type PlantProcessTheme = "dark" | "light";

interface ThemeContextValue {
  theme: PlantProcessTheme;
  isDark: boolean;
  toggleTheme: () => void;
  setTheme: (theme: PlantProcessTheme) => void;
}

const STORAGE_KEY = "plantprocess.theme.v1";

const ThemeContext = createContext<ThemeContextValue | null>(null);

function getInitialTheme(): PlantProcessTheme {
  // 1. Explicit user preference stored in localStorage.
  const saved = localStorage.getItem(STORAGE_KEY);
  if (saved === "dark" || saved === "light") {
    return saved;
  }

  // 2. System preference — only considered when user has no saved choice.
  //    Product brand default is dark, so we only check for an explicit
  //    light preference; everything else falls back to dark.
  if (
    typeof window !== "undefined" &&
    window.matchMedia("(prefers-color-scheme: light)").matches
  ) {
    return "light";
  }

  // 3. Brand default: dark.
  return "dark";
}

export function ThemeProvider({ children }: { children: ReactNode }) {
  const [theme, setThemeState] = useState<PlantProcessTheme>(() =>
    getInitialTheme()
  );

  useEffect(() => {
    // Apply the theme class to the root element and persist the preference.
    document.documentElement.dataset.theme = theme;
    localStorage.setItem(STORAGE_KEY, theme);
  }, [theme]);

  const setTheme = useCallback((nextTheme: PlantProcessTheme) => {
    setThemeState(nextTheme);
  }, []);

  const toggleTheme = useCallback(() => {
    setThemeState((current) => (current === "dark" ? "light" : "dark"));
  }, []);

  const value = useMemo<ThemeContextValue>(
    () => ({
      theme,
      isDark: theme === "dark",
      toggleTheme,
      setTheme,
    }),
    [theme, toggleTheme, setTheme]
  );

  return (
    <ThemeContext.Provider value={value}>{children}</ThemeContext.Provider>
  );
}

export function usePlantProcessTheme() {
  const context = useContext(ThemeContext);

  if (!context) {
    throw new Error(
      "usePlantProcessTheme must be used inside ThemeProvider."
    );
  }

  return context;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\base\layout.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Stylesheet', Lines=13, SizeKB=0.26, Modified='2026-05-19 00:19:15']

.app-shell,
.page-shell,
.dashboard-shell,
.admin-shell {
  min-height: 100vh;
}

.glass-panel {
  background: var(--ppiq-surface);
  border: 1px solid var(--ppiq-border);
  border-radius: var(--ppiq-radius-card);
  box-shadow: var(--ppiq-shadow-glow);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\base\reset.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Stylesheet', Lines=16, SizeKB=0.27, Modified='2026-05-19 00:19:15']

* {
  box-sizing: border-box;
}

html,
body,
#root {
  min-height: 100%;
}

body {
  margin: 0;
  background: var(--ppiq-bg);
  color: var(--ppiq-text);
  font-family: Inter, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, "Segoe UI", sans-serif;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\base\tokens.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Stylesheet', Lines=28, SizeKB=0.88, Modified='2026-05-19 00:19:15']

:root {
  --ppiq-bg: #06111f;
  --ppiq-surface: rgba(10, 24, 44, 0.84);
  --ppiq-surface-strong: rgba(13, 34, 61, 0.94);
  --ppiq-border: rgba(88, 204, 255, 0.22);
  --ppiq-border-strong: rgba(88, 204, 255, 0.42);
  --ppiq-text: #e7f6ff;
  --ppiq-text-muted: #8fb7d1;
  --ppiq-cyan: #39d5ff;
  --ppiq-blue: #3b82f6;
  --ppiq-success: #35d07f;
  --ppiq-warning: #f7c948;
  --ppiq-danger: #ff5f6d;
  --ppiq-radius-card: 24px;
  --ppiq-radius-control: 14px;
  --ppiq-shadow-glow: 0 0 32px rgba(57, 213, 255, 0.18);
}

html[data-theme="light"] {
  --ppiq-bg: #eef6fb;
  --ppiq-surface: rgba(255, 255, 255, 0.86);
  --ppiq-surface-strong: rgba(255, 255, 255, 0.96);
  --ppiq-border: rgba(14, 116, 144, 0.2);
  --ppiq-border-strong: rgba(14, 116, 144, 0.38);
  --ppiq-text: #0d2238;
  --ppiq-text-muted: #4b7288;
  --ppiq-shadow-glow: 0 18px 45px rgba(15, 76, 117, 0.15);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\components\dashboard-components.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Stylesheet', Lines=1, SizeKB=0.09, Modified='2026-05-19 00:19:15']

/* Shared dashboard component styles will be moved here during component extraction. */

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\global.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Stylesheet', Lines=216, SizeKB=5.28, Modified='2026-05-21 14:59:50']

@import "./base/tokens.css";
@import "./base/reset.css";
@import "./base/layout.css";

@import "./pages/admin.css";
@import "./pages/dashboard.css";
@import "./components/dashboard-components.css";

/*
  Legacy CSS remains imported during Refactor Phase R2 to avoid visual regressions.
  Move selectors from legacy-global.css into page/component CSS one section at a time.
*/
@import "./legacy/legacy-global.css";

/* ============================================================
   Premium App Shell with SOU + PlantProcess IQ Dual Brand
   ============================================================ */

.app-layout-shell {
  min-height: 100vh;
  background:
    radial-gradient(circle at 14% 0%, rgba(0, 212, 255, 0.12), transparent 34%),
    radial-gradient(circle at 86% 0%, rgba(10, 132, 255, 0.1), transparent 32%),
    linear-gradient(180deg, #050b18 0%, #081426 52%, #050b18 100%);
  color: #eaf6ff;
}

.app-layout-body {
  min-height: calc(100vh - 74px);
}
/* ============================================================
   SOU + PlantProcess IQ Premium App Layout Polish
   Applies dual identity across every app page.
   ============================================================ */

.app-shell--premium {
  min-height: 100vh;
  background:
    radial-gradient(circle at 12% 0%, rgba(0, 212, 255, 0.12), transparent 34%),
    radial-gradient(circle at 88% 0%, rgba(10, 132, 255, 0.1), transparent 32%),
    linear-gradient(180deg, #050b18 0%, #081426 52%, #050b18 100%);
}

.sidebar--branded {
  border-right: 1px solid rgba(0, 212, 255, 0.18);
  background:
    radial-gradient(circle at top left, rgba(0, 212, 255, 0.12), transparent 34%),
    linear-gradient(180deg, rgba(11, 23, 48, 0.98), rgba(5, 11, 24, 0.98));
}

.sidebar-company-brand {
  position: relative;
  z-index: 1;
  display: flex;
  align-items: center;
  gap: 0.75rem;
  padding: 0.65rem;
  margin-bottom: 0.75rem;
  border: 1px solid rgba(0, 212, 255, 0.16);
  border-radius: 18px;
  background:
    linear-gradient(145deg, rgba(0, 212, 255, 0.08), rgba(10, 132, 255, 0.04));
  box-shadow:
    inset 0 0 18px rgba(0, 212, 255, 0.04),
    0 0 22px rgba(0, 212, 255, 0.06);
}

.sidebar-company-brand__copy {
  display: grid;
  gap: 0.12rem;
  min-width: 0;
}

.sidebar-company-brand__name {
  color: #eaf6ff;
  font-family: Sora, Inter, "Segoe UI", system-ui, sans-serif;
  font-size: 0.96rem;
  font-weight: 900;
  letter-spacing: 0.24em;
  line-height: 1;
}

.sidebar-company-brand__tagline {
  color: #00d4ff;
  font-size: 0.58rem;
  font-weight: 850;
  letter-spacing: 0.16em;
  text-transform: uppercase;
  white-space: nowrap;
}

.sidebar-product-brand {
  position: relative;
  z-index: 1;
  padding: 0.78rem;
  margin-bottom: 0.95rem;
  border: 1px solid rgba(0, 212, 255, 0.18);
  border-radius: 20px;
  background:
    radial-gradient(circle at 16% 10%, rgba(0, 212, 255, 0.12), transparent 40%),
    linear-gradient(145deg, rgba(16, 42, 67, 0.72), rgba(5, 11, 24, 0.84));
  box-shadow:
    inset 0 1px 0 rgba(255, 255, 255, 0.04),
    0 14px 34px rgba(0, 0, 0, 0.22);
}

.sidebar-status-card--premium {
  border: 1px solid rgba(0, 212, 255, 0.2);
  background:
    linear-gradient(145deg, rgba(11, 23, 48, 0.9), rgba(5, 11, 24, 0.78));
  box-shadow:
    inset 0 0 18px rgba(0, 212, 255, 0.05),
    0 0 24px rgba(0, 212, 255, 0.06);
}

.sidebar-context-strip {
  position: relative;
  z-index: 1;
  display: grid;
  gap: 0.5rem;
  margin: 0.9rem 0 1rem;
}

.sidebar-context-strip__item {
  display: inline-flex;
  align-items: center;
  gap: 0.55rem;
  min-height: 32px;
  padding: 0 0.65rem;
  border: 1px solid rgba(142, 167, 193, 0.14);
  border-radius: 999px;
  background: rgba(5, 11, 24, 0.42);
  color: #8ea7c1;
  font-size: 0.72rem;
  font-weight: 800;
  letter-spacing: 0.04em;
}

.sidebar-context-strip__item svg {
  color: #00d4ff;
  filter: drop-shadow(0 0 8px rgba(0, 212, 255, 0.35));
}

.main--command {
  min-width: 0;
  background:
    radial-gradient(circle at 50% 0%, rgba(0, 212, 255, 0.06), transparent 38%),
    linear-gradient(180deg, rgba(5, 11, 24, 0.2), rgba(5, 11, 24, 0));
}

.topbar--premium {
  margin: 1rem;
  border: 1px solid rgba(0, 212, 255, 0.16);
  border-radius: 22px;
  background:
    radial-gradient(circle at 10% 0%, rgba(0, 212, 255, 0.1), transparent 32%),
    linear-gradient(145deg, rgba(11, 23, 48, 0.86), rgba(5, 11, 24, 0.78));
  box-shadow:
    0 18px 44px rgba(0, 0, 0, 0.24),
    inset 0 1px 0 rgba(255, 255, 255, 0.04);
}

.topbar--premium h2 {
  color: #eaf6ff;
  font-family: Sora, Inter, "Segoe UI", system-ui, sans-serif;
  letter-spacing: -0.04em;
}

.topbar--premium p {
  color: #8ea7c1;
}

.app-page-workspace {
  min-width: 0;
  padding: 0 1rem 1rem;
}

.nav-link {
  border: 1px solid transparent;
}

.nav-link:hover {
  border-color: rgba(0, 212, 255, 0.18);
  box-shadow: 0 0 20px rgba(0, 212, 255, 0.08);
}

.nav-link.active {
  border-color: rgba(0, 212, 255, 0.34);
  box-shadow:
    inset 3px 0 0 #00d4ff,
    0 0 26px rgba(0, 212, 255, 0.12);
}

.nav-link.active .nav-icon {
  color: #00d4ff;
  filter: drop-shadow(0 0 8px rgba(0, 212, 255, 0.45));
}

@media (max-width: 980px) {
  .sidebar-company-brand__tagline {
    display: none;
  }

  .sidebar-product-brand {
    padding: 0.6rem;
  }

  .topbar--premium {
    margin: 0.75rem;
  }

  .app-page-workspace {
    padding: 0 0.75rem 0.75rem;
  }
}
@import "./pages/demo-lifecycle.css";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\legacy\legacy-global.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Stylesheet', Lines=2975, SizeKB=64.46, Modified='2026-05-19 00:19:15']

/* ==========================================================================
   PlantProcess IQ — Industrial AI / Digital Twin Theme
   Clean production stylesheet
   Visual direction:
   - Dark control-room dashboard
   - Deep navy / black background
   - Cyan-blue neon glow
   - Glass panels
   - Vertical sidebar button navigation
   - Interactive dashboard widgets
   ========================================================================== */

/* --------------------------------------------------------------------------
   Design Tokens
   -------------------------------------------------------------------------- */

:root {
  font-family:
    Inter,
    ui-sans-serif,
    system-ui,
    -apple-system,
    BlinkMacSystemFont,
    "Segoe UI",
    sans-serif;

  font-synthesis: none;
  text-rendering: optimizeLegibility;

  --pp-bg-0: #020712;
  --pp-bg-1: #04101f;
  --pp-bg-2: #071a2d;
  --pp-bg-3: #0b233b;

  --pp-panel: rgba(8, 24, 43, 0.82);
  --pp-panel-strong: rgba(10, 31, 54, 0.95);
  --pp-panel-soft: rgba(14, 39, 67, 0.68);
  --pp-panel-deep: rgba(3, 10, 22, 0.92);

  --pp-border: rgba(90, 194, 255, 0.18);
  --pp-border-strong: rgba(90, 194, 255, 0.42);
  --pp-border-soft: rgba(90, 194, 255, 0.1);

  --pp-cyan: #13d8ff;
  --pp-cyan-soft: #72e7ff;
  --pp-blue: #2f6bff;
  --pp-blue-2: #1d4ed8;
  --pp-indigo: #5b7cfa;
  --pp-green: #2df7a3;
  --pp-amber: #ffb020;
  --pp-red: #ff4d6d;
  --pp-purple: #9b5cff;

  --pp-text: #eaf7ff;
  --pp-text-strong: #ffffff;
  --pp-muted: #91a9c5;
  --pp-muted-2: #607895;
  --pp-muted-3: #3f5875;

  --pp-radius-xl: 28px;
  --pp-radius-lg: 22px;
  --pp-radius-md: 16px;
  --pp-radius-sm: 12px;

  --pp-shadow: 0 24px 80px rgba(0, 0, 0, 0.34);
  --pp-shadow-soft: 0 16px 44px rgba(0, 0, 0, 0.22);
  --pp-glow: 0 0 34px rgba(19, 216, 255, 0.22);
  --pp-glow-strong: 0 0 52px rgba(19, 216, 255, 0.38);

  color: var(--pp-text);
  background: var(--pp-bg-0);
}

/* --------------------------------------------------------------------------
   Base
   -------------------------------------------------------------------------- */

* {
  box-sizing: border-box;
}

html {
  min-width: 1280px;
  background: var(--pp-bg-0);
}

body {
  margin: 0;
  min-width: 1280px;
  min-height: 100vh;
  color: var(--pp-text);
  background:
    radial-gradient(circle at 16% 0%, rgba(19, 216, 255, 0.16), transparent 36rem),
    radial-gradient(circle at 92% 12%, rgba(47, 107, 255, 0.22), transparent 40rem),
    radial-gradient(circle at 70% 100%, rgba(45, 247, 163, 0.08), transparent 36rem),
    linear-gradient(135deg, #020712 0%, #06111f 44%, #020712 100%);
}

body::before {
  content: "";
  position: fixed;
  inset: 0;
  z-index: -2;
  pointer-events: none;
  background:
    linear-gradient(rgba(90, 194, 255, 0.034) 1px, transparent 1px),
    linear-gradient(90deg, rgba(90, 194, 255, 0.034) 1px, transparent 1px);
  background-size: 44px 44px;
  mask-image: radial-gradient(circle at 50% 20%, black, transparent 76%);
}

body::after {
  content: "";
  position: fixed;
  inset: 0;
  z-index: -1;
  pointer-events: none;
  background:
    radial-gradient(circle at 80% 10%, rgba(19, 216, 255, 0.08), transparent 26rem),
    linear-gradient(180deg, rgba(0, 0, 0, 0.08), rgba(0, 0, 0, 0.34));
}

button,
input,
select,
textarea {
  font: inherit;
}

button {
  cursor: pointer;
}

button:disabled {
  cursor: not-allowed;
  opacity: 0.55;
}

a {
  color: inherit;
  text-decoration: none;
}

/* --------------------------------------------------------------------------
   App Layout
   -------------------------------------------------------------------------- */

.app-shell {
  min-height: 100vh;
  display: grid;
  grid-template-columns: 320px minmax(0, 1fr);
  background: transparent;
}

.main {
  min-width: 0;
  padding: 24px 26px 44px;
}

.page-shell {
  display: grid;
  gap: 18px;
}

/* --------------------------------------------------------------------------
   Sidebar
   -------------------------------------------------------------------------- */

.sidebar {
  position: sticky;
  top: 0;
  height: 100vh;
  overflow: hidden;
  padding: 22px 18px;
  display: flex;
  flex-direction: column;
  gap: 18px;
  color: var(--pp-text);
  background:
    radial-gradient(circle at 50% 0%, rgba(19, 216, 255, 0.19), transparent 18rem),
    linear-gradient(180deg, rgba(4, 13, 27, 0.98), rgba(5, 17, 32, 0.96));
  border-right: 1px solid rgba(90, 194, 255, 0.16);
  box-shadow: 18px 0 70px rgba(0, 0, 0, 0.32);
}

.sidebar-glow {
  position: absolute;
  right: -110px;
  bottom: 8%;
  width: 250px;
  height: 460px;
  pointer-events: none;
  background: radial-gradient(circle, rgba(19, 216, 255, 0.22), transparent 70%);
  filter: blur(14px);
}

.brand {
  position: relative;
  display: flex;
  gap: 14px;
  align-items: center;
  padding: 12px 10px 18px;
  border-bottom: 1px solid rgba(90, 194, 255, 0.12);
}

.brand-icon {
  width: 58px;
  height: 58px;
  display: grid;
  place-items: center;
  flex: 0 0 auto;
  color: white;
  border-radius: 20px;
  background:
    radial-gradient(circle at 30% 20%, rgba(255, 255, 255, 0.34), transparent 34%),
    linear-gradient(135deg, #0aaeea, #1d4ed8 58%, #0b1024);
  border: 1px solid rgba(114, 231, 255, 0.42);
  box-shadow: 0 0 32px rgba(19, 216, 255, 0.3);
}

.brand-copy h1,
.brand h1 {
  margin: 0;
  color: var(--pp-text-strong);
  font-size: 1.25rem;
  letter-spacing: -0.04em;
}

.brand-copy p,
.brand p {
  margin: 5px 0 0;
  color: var(--pp-muted);
  font-size: 0.82rem;
}

.sidebar-status-card,
.sidebar-metric-card {
  position: relative;
  display: flex;
  align-items: center;
  gap: 12px;
  padding: 14px;
  border-radius: var(--pp-radius-lg);
  background:
    linear-gradient(145deg, rgba(12, 36, 61, 0.78), rgba(5, 15, 29, 0.78));
  border: 1px solid var(--pp-border);
  box-shadow:
    inset 0 1px 0 rgba(255, 255, 255, 0.05),
    0 14px 32px rgba(0, 0, 0, 0.14);
}

.status-orb {
  width: 42px;
  height: 42px;
  display: grid;
  place-items: center;
  flex: 0 0 auto;
  color: var(--pp-cyan);
  border-radius: 999px;
  background: rgba(19, 216, 255, 0.1);
  border: 1px solid rgba(19, 216, 255, 0.24);
  box-shadow: 0 0 24px rgba(19, 216, 255, 0.18);
}

.sidebar-status-card strong,
.sidebar-metric-card strong {
  display: block;
  color: var(--pp-text-strong);
  font-size: 0.88rem;
}

.sidebar-status-card span,
.sidebar-metric-card span {
  display: block;
  margin-top: 4px;
  color: var(--pp-muted);
  font-size: 0.74rem;
  line-height: 1.35;
  overflow-wrap: anywhere;
}

.nav {
  position: relative;
  display: grid;
  gap: 10px;
}

.nav-link {
  position: relative;
  display: grid;
  grid-template-columns: 44px minmax(0, 1fr);
  align-items: center;
  gap: 12px;
  padding: 11px 12px;
  color: var(--pp-muted);
  text-decoration: none;
  border-radius: 18px;
  border: 1px solid transparent;
  background: rgba(255, 255, 255, 0.022);
  transition:
    background 160ms ease,
    border-color 160ms ease,
    color 160ms ease,
    transform 160ms ease,
    box-shadow 160ms ease;
}

.nav-link:hover {
  color: var(--pp-text);
  border-color: rgba(90, 194, 255, 0.24);
  background: rgba(19, 216, 255, 0.07);
  transform: translateX(2px);
}

.nav-link.active {
  color: white;
  border-color: rgba(114, 231, 255, 0.42);
  background:
    linear-gradient(135deg, rgba(19, 216, 255, 0.18), rgba(47, 107, 255, 0.18)),
    rgba(10, 31, 54, 0.92);
  box-shadow:
    0 0 28px rgba(19, 216, 255, 0.18),
    inset 0 1px 0 rgba(255, 255, 255, 0.08);
}

.nav-link.active::before {
  content: "";
  position: absolute;
  left: -18px;
  top: 12px;
  bottom: 12px;
  width: 3px;
  border-radius: 999px;
  background: var(--pp-cyan);
  box-shadow: 0 0 18px var(--pp-cyan);
}

.nav-icon {
  width: 42px;
  height: 42px;
  display: grid;
  place-items: center;
  border-radius: 15px;
  color: var(--pp-cyan-soft);
  background: rgba(19, 216, 255, 0.08);
  border: 1px solid rgba(19, 216, 255, 0.14);
}

.nav-copy {
  min-width: 0;
  display: grid;
  gap: 3px;
}

.nav-copy span {
  color: inherit;
  font-size: 0.9rem;
  font-weight: 850;
}

.nav-copy small {
  color: var(--pp-muted-2);
  font-size: 0.72rem;
  line-height: 1.25;
}

.sidebar-bottom {
  margin-top: auto;
  display: grid;
  gap: 10px;
}

/* --------------------------------------------------------------------------
   Topbar
   -------------------------------------------------------------------------- */

.topbar {
  position: sticky;
  top: 0;
  z-index: 20;
  margin-bottom: 20px;
  padding: 18px 20px;
  display: flex;
  align-items: center;
  justify-content: space-between;
  gap: 22px;
  border: 1px solid rgba(90, 194, 255, 0.14);
  border-radius: 24px;
  background:
    linear-gradient(135deg, rgba(7, 26, 45, 0.86), rgba(4, 12, 26, 0.82)),
    rgba(5, 18, 32, 0.82);
  backdrop-filter: blur(18px);
  box-shadow: 0 18px 60px rgba(0, 0, 0, 0.18);
}

.topbar-left {
  display: grid;
  gap: 5px;
}

.topbar-kicker {
  display: inline-flex;
  width: fit-content;
  align-items: center;
  gap: 7px;
  color: var(--pp-cyan-soft);
  font-size: 0.74rem;
  font-weight: 900;
  text-transform: uppercase;
  letter-spacing: 0.08em;
}

.topbar h2 {
  margin: 0;
  color: var(--pp-text-strong);
  font-size: 1.2rem;
  letter-spacing: -0.03em;
}

.topbar p {
  margin: 0;
  color: var(--pp-muted);
  font-size: 0.86rem;
}

.topbar-actions {
  display: flex;
  flex-wrap: wrap;
  gap: 10px;
}

.topbar-badge {
  display: inline-flex;
  align-items: center;
  gap: 8px;
  color: var(--pp-cyan-soft);
  background: rgba(19, 216, 255, 0.09);
  border: 1px solid rgba(19, 216, 255, 0.18);
  border-radius: 999px;
  padding: 9px 12px;
  font-size: 0.78rem;
  font-weight: 850;
}

.topbar-badge--strong {
  color: white;
  background: linear-gradient(135deg, rgba(47, 107, 255, 0.58), rgba(19, 216, 255, 0.22));
  border-color: rgba(114, 231, 255, 0.32);
}

/* --------------------------------------------------------------------------
   Shared Panels
   -------------------------------------------------------------------------- */

.dashboard-hero,
.filter-panel,
.selection-breadcrumb,
.dashboard-widget,
.dashboard-panel,
.correlation-hero,
.insight-box,
.state-panel,
.panel,
.metric-card,
.mode-card {
  color: var(--pp-text);
  background:
    linear-gradient(145deg, rgba(10, 31, 54, 0.86), rgba(4, 12, 26, 0.84)),
    rgba(6, 17, 31, 0.84);
  border: 1px solid var(--pp-border);
  box-shadow:
    var(--pp-shadow-soft),
    inset 0 1px 0 rgba(255, 255, 255, 0.045);
  backdrop-filter: blur(18px);
}

.dashboard-hero,
.correlation-hero {
  border-radius: var(--pp-radius-xl);
  padding: 26px;
  display: flex;
  justify-content: space-between;
  gap: 20px;
  background:
    radial-gradient(circle at 20% 0%, rgba(19, 216, 255, 0.22), transparent 22rem),
    linear-gradient(135deg, rgba(8, 34, 68, 0.98), rgba(3, 8, 19, 0.98));
  border-color: rgba(114, 231, 255, 0.24);
  box-shadow: var(--pp-shadow), var(--pp-glow);
}

.dashboard-hero h1,
.correlation-hero h1 {
  margin: 6px 0 8px;
  color: var(--pp-text-strong);
  font-size: 1.9rem;
  letter-spacing: -0.045em;
}

.dashboard-hero p,
.correlation-hero p {
  margin: 0;
  max-width: 900px;
  color: var(--pp-muted);
}

.eyebrow {
  display: flex;
  align-items: center;
  gap: 7px;
  color: var(--pp-cyan-soft);
  font-size: 0.75rem;
  font-weight: 900;
  text-transform: uppercase;
  letter-spacing: 0.07em;
}

.filter-panel,
.selection-breadcrumb,
.dashboard-panel,
.insight-box,
.state-panel,
.panel {
  border-radius: 24px;
}

.filter-panel {
  padding: 22px;
}

.filter-panel__header,
.panel-header {
  display: flex;
  align-items: flex-start;
  justify-content: space-between;
  gap: 18px;
}

.filter-panel h2 {
  margin: 4px 0 6px;
  color: var(--pp-text-strong);
  font-size: 1.35rem;
  letter-spacing: -0.03em;
}

.filter-panel p,
.panel-header p,
.insight-box p {
