================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-13 14:57:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jul2026_145516
Included Files        : 464
Total Lines           : 72524
Total Size            : 2.815 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   464 | Lines:    72524 | Size:    2.815 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     1 | Lines:      135
JSON Configuration                         Files:     8 | Lines:     9417
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     3 | Lines:      282
Other Text File                            Files:    17 | Lines:     1191
Stylesheet                                 Files:    63 | Lines:    11797
Tooling Script                             Files:    26 | Lines:     6385
TypeScript Source                          Files:   328 | Lines:    41827

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.20260609_110549     Files:     1 | Lines:      309 | Size:     9.68 KB
.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5474 | Size:   187.67 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    63 | Lines:    11797 | Size:   257.52 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.49 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      135 | Size:     4.27 KB
.json                Files:     8 | Lines:     9417 | Size:   264.32 KB
.local               Files:     1 | Lines:        6 | Size:     0.17 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   131 | Lines:    12161 | Size:   381.74 KB
.tsx                 Files:   197 | Lines:    29666 | Size:  1018.04 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
      updateWidget(widgetId, { fullscreen: !current.fullscreen });
    },
    [layout, updateWidget]
  );

  const toggleWidgetHidden = useCallback(
    (widgetId: DashboardWidgetId) => {
      const current = layout[widgetId] ?? {};
      updateWidget(widgetId, { hidden: !current.hidden });
    },
    [layout, updateWidget]
  );

  const showAllWidgets = useCallback(() => {
    setLayout((current) => {
      const next: DashboardLayoutState = {};
      Object.entries(current).forEach(([key, value]) => {
        next[key as DashboardWidgetId] = { ...value, hidden: false };
      });
      return { ...defaultLayout, ...next };
    });
  }, []);

  const resetLayout = useCallback(() => {
    setLayout(defaultLayout);
  }, []);

  const value = useMemo<DashboardSelectionContextValue>(
    () => ({
      selections,
      drilldown,
      layout,
      applySelection,
      undoSelection,
      clearSelections,
      openDrilldown,
      closeDrilldown,
      getWidgetState,
      setWidgetChartType,
      toggleWidgetCollapsed,
      toggleWidgetFullscreen,
      toggleWidgetHidden,
      showAllWidgets,
      resetLayout,
    }),
    [
      selections, drilldown, layout,
      applySelection, undoSelection, clearSelections,
      openDrilldown, closeDrilldown,
      getWidgetState, setWidgetChartType,
      toggleWidgetCollapsed, toggleWidgetFullscreen, toggleWidgetHidden,
      showAllWidgets, resetLayout,
    ]
  );

  return (
    <DashboardSelectionContext.Provider value={value}>
      {children}
    </DashboardSelectionContext.Provider>
  );
}

// ── Hook — singular (canonical name going forward) ────────────────────────────
export function useDashboardSelection() {
  const context = useContext(DashboardSelectionContext);

  if (!context) {
    throw new Error(
      "useDashboardSelection must be used inside DashboardSelectionProvider."
    );
  }

  return context;
}

// ── Hook — plural alias (backward-compatible) ─────────────────────────────────
// InteractiveCharts, DashboardWidgetCard, DrilldownDrawer,
// SelectionBreadcrumb, and DashboardPage all import the plural form.
// This alias keeps those files compiling without modification.
export const useDashboardSelections = useDashboardSelection;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\state\LicenseContext.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=158, SizeKB=3.62, SHA256='1EC79CFB2168D33E0EFD3EFE7E863409FB714860D877C80041EDC5296BA03E11', Modified='2026-07-04 17:23:45']

import {
  createContext,
  useCallback,
  useContext,
  useEffect,
  useMemo,
  useState,
  type ReactNode,
} from "react";

import {
  licenseApi,
  licenseUsageApi,
  type CommercialReadinessResponse,
  type LicenseFeatureStatus,
  type LicenseStatus,
  type LicenseUsageResponse,
} from "../api/license";

import { useAuth } from "./AuthContext";

interface LicenseContextValue {
  license: LicenseStatus | null;
  usage: LicenseUsageResponse | null;
  readiness: CommercialReadinessResponse | null;
  isLoading: boolean;
  error: string | null;
  refresh: () => Promise<void>;
  hasFeature: (feature: string) => boolean;
  getFeature: (feature: string) => LicenseFeatureStatus | undefined;
}

const LicenseContext = createContext<LicenseContextValue | undefined>(
  undefined
);

export function LicenseProvider({ children }: { children: ReactNode }) {
  const { isAuthenticated, isBootstrapping, bootstrapError } = useAuth();

  const [license, setLicense] = useState<LicenseStatus | null>(null);
  const [usage, setUsage] = useState<LicenseUsageResponse | null>(null);
  const [readiness, setReadiness] =
    useState<CommercialReadinessResponse | null>(null);

  const [isLoading, setIsLoading] = useState(true);
  const [error, setError] = useState<string | null>(null);

  const clearLicenseState = useCallback((message: string | null) => {
    setLicense(null);
    setUsage(null);
    setReadiness(null);
    setError(message);
  }, []);

  const refresh = useCallback(async () => {
    if (isBootstrapping) {
      setIsLoading(true);
      return;
    }

    if (!isAuthenticated) {
      clearLicenseState(
        bootstrapError ??
          "License information is waiting for an authenticated PlantProcess IQ session."
      );
      setIsLoading(false);
      return;
    }

    setIsLoading(true);
    setError(null);

    try {
      const [licenseResult, usageResult, readinessResult] = await Promise.all([
        licenseApi.getCurrent(),
        licenseUsageApi.getUsage(),
        licenseUsageApi.getCommercialReadiness(),
      ]);

      setLicense(licenseResult);
      setUsage(usageResult);
      setReadiness(readinessResult);
    } catch (err) {
      const message =
        err instanceof Error
          ? err.message
          : "Data refresh did not complete license configuration.";

      clearLicenseState(message);
    } finally {
      setIsLoading(false);
    }
  }, [
    bootstrapError,
    clearLicenseState,
    isAuthenticated,
    isBootstrapping,
  ]);

  useEffect(() => {
    void refresh();
  }, [refresh]);

  const getFeature = useCallback(
    (feature: string) => {
      return license?.features.find(
        (item) => item.feature.toLowerCase() === feature.toLowerCase()
      );
    },
    [license]
  );

  const hasFeature = useCallback(
    (feature: string) => {
      return getFeature(feature)?.isEnabled ?? false;
    },
    [getFeature]
  );

  const value = useMemo<LicenseContextValue>(
    () => ({
      license,
      usage,
      readiness,
      isLoading,
      error,
      refresh,
      hasFeature,
      getFeature,
    }),
    [
      license,
      usage,
      readiness,
      isLoading,
      error,
      refresh,
      hasFeature,
      getFeature,
    ]
  );

  return (
    <LicenseContext.Provider value={value}>
      {children}
    </LicenseContext.Provider>
  );
}

export function useLicense() {
  const value = useContext(LicenseContext);

  if (!value) {
    throw new Error("useLicense must be used inside LicenseProvider.");
  }

  return value;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\state\ThemeContext.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=114, SizeKB=3.37, SHA256='66BE046096CF16F60C35F28379E7FFB6C4CC801E334BA9453F3FDD822777DA98', Modified='2026-07-04 17:23:45']

// ============================================================
// TASK 8 — Validate theme consistency
// FILE: Frontend/PlantProcess.Web/src/state/ThemeContext.tsx
//
// CHANGES vs current version:
//  1. getInitialTheme() respects prefers-color-scheme when there is no
//     saved preference, but still defaults to dark (the brand default).
//  2. Flash-of-unstyled-content (FOUC) is prevented by the inline
//     script in index.html (see comment below). The data-theme attribute
//     is set synchronously before React hydrates, so dark styles are
//     applied before the first paint.
//  3. setTheme / toggleTheme are stable (no new reference on re-render).
//
// REQUIRED CHANGE IN index.html — add this <script> as the FIRST CHILD
// of <head> (before any CSS links) to prevent FOUC:
//
//   <script>
//     (function() {
//       var saved = localStorage.getItem('plantprocess.theme.v1');
//       var theme  = saved === 'dark' || saved === 'light' ? saved : 'dark';
//       document.documentElement.dataset.theme = theme;
//     })();
//   </script>
// ============================================================

import {
  createContext,
  useCallback,
  useContext,
  useEffect,
  useMemo,
  useState,
} from "react";
import type { ReactNode } from "react";

export type PlantProcessTheme = "dark" | "light";

interface ThemeContextValue {
  theme: PlantProcessTheme;
  isDark: boolean;
  toggleTheme: () => void;
  setTheme: (theme: PlantProcessTheme) => void;
}

const STORAGE_KEY = "plantprocess.theme.v1";

const ThemeContext = createContext<ThemeContextValue | null>(null);

function getInitialTheme(): PlantProcessTheme {
  // 1. Explicit user preference stored in localStorage.
  const saved = localStorage.getItem(STORAGE_KEY);
  if (saved === "dark" || saved === "light") {
    return saved;
  }

  // 2. System preference — only considered when user has no saved choice.
  //    Product brand default is dark, so we only check for an explicit
  //    light preference; everything else falls back to dark.
  if (
    typeof window !== "undefined" &&
    window.matchMedia("(prefers-color-scheme: light)").matches
  ) {
    return "light";
  }

  // 3. Brand default: dark.
  return "dark";
}

export function ThemeProvider({ children }: { children: ReactNode }) {
  const [theme, setThemeState] = useState<PlantProcessTheme>(() =>
    getInitialTheme()
  );

  useEffect(() => {
    // Apply the theme class to the root element and persist the preference.
    document.documentElement.dataset.theme = theme;
    localStorage.setItem(STORAGE_KEY, theme);
  }, [theme]);

  const setTheme = useCallback((nextTheme: PlantProcessTheme) => {
    setThemeState(nextTheme);
  }, []);

  const toggleTheme = useCallback(() => {
    setThemeState((current) => (current === "dark" ? "light" : "dark"));
  }, []);

  const value = useMemo<ThemeContextValue>(
    () => ({
      theme,
      isDark: theme === "dark",
      toggleTheme,
      setTheme,
    }),
    [theme, toggleTheme, setTheme]
  );

  return (
    <ThemeContext.Provider value={value}>{children}</ThemeContext.Provider>
  );
}

export function usePlantProcessTheme() {
  const context = useContext(ThemeContext);

  if (!context) {
    throw new Error(
      "usePlantProcessTheme must be used inside ThemeProvider."
    );
  }

  return context;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\base\layout.css', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='Stylesheet', Lines=13, SizeKB=0.26, SHA256='758D1E5FEC5B0419B855F71DFAC846EE5F7ACBF3CEFEBA13D54CD3BB88666B37', Modified='2026-07-04 17:23:45']

.app-shell,
.page-shell,
.dashboard-shell,
.admin-shell {
  min-height: 100vh;
}

.glass-panel {
  background: var(--ppiq-surface);
  border: 1px solid var(--ppiq-border);
  border-radius: var(--ppiq-radius-card);
  box-shadow: var(--ppiq-shadow-glow);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\base\reset.css', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='Stylesheet', Lines=16, SizeKB=0.27, SHA256='9E482B2AA753ED043A400207FC46C13F88AE8D9CCDFEF214810208DCDFFE337D', Modified='2026-07-04 17:23:45']

* {
  box-sizing: border-box;
}

html,
body,
#root {
  min-height: 100%;
}

body {
  margin: 0;
  background: var(--ppiq-bg);
  color: var(--ppiq-text);
  font-family: Inter, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, "Segoe UI", sans-serif;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\base\tokens.css', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='Stylesheet', Lines=28, SizeKB=0.88, SHA256='C11705C39358B93E2124DF8DBF8D6D4D4364886A39E3E1791EC8014EF6DDBF8A', Modified='2026-07-04 17:23:45']

:root {
  --ppiq-bg: #06111f;
  --ppiq-surface: rgba(10, 24, 44, 0.84);
  --ppiq-surface-strong: rgba(13, 34, 61, 0.94);
  --ppiq-border: rgba(88, 204, 255, 0.22);
  --ppiq-border-strong: rgba(88, 204, 255, 0.42);
  --ppiq-text: #e7f6ff;
  --ppiq-text-muted: #8fb7d1;
  --ppiq-cyan: #39d5ff;
  --ppiq-blue: #3b82f6;
  --ppiq-success: #35d07f;
  --ppiq-warning: #f7c948;
  --ppiq-danger: #ff5f6d;
  --ppiq-radius-card: 24px;
  --ppiq-radius-control: 14px;
  --ppiq-shadow-glow: 0 0 32px rgba(57, 213, 255, 0.18);
}

html[data-theme="light"] {
  --ppiq-bg: #eef6fb;
  --ppiq-surface: rgba(255, 255, 255, 0.86);
  --ppiq-surface-strong: rgba(255, 255, 255, 0.96);
  --ppiq-border: rgba(14, 116, 144, 0.2);
  --ppiq-border-strong: rgba(14, 116, 144, 0.38);
  --ppiq-text: #0d2238;
  --ppiq-text-muted: #4b7288;
  --ppiq-shadow-glow: 0 18px 45px rgba(15, 76, 117, 0.15);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\components\components.css', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='Stylesheet', Lines=25, SizeKB=0.47, SHA256='D3966C5F6AFC50C4D608642D77D4A0F61CD7E32738D2DEB8009733F6303CDCBA', Modified='2026-07-04 17:23:45']

.sortable-data-table__summary {
  display: flex;
  justify-content: space-between;
  gap: 0.75rem;
  padding: 0.55rem 0.75rem;
  color: var(--muted-text, #94a3b8);
  font-size: 0.8rem;
}

.virtual-table-scroll {
  contain: content;
  will-change: scroll-position;
}

.virtual-table-scroll table {
  width: 100%;
  border-collapse: collapse;
}

.virtual-table-scroll thead th {
  position: sticky;
  top: 0;
  z-index: 5;
  background: var(--panel-bg, #0f172a);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\components\dashboard-components.css', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='Stylesheet', Lines=854, SizeKB=21.3, SHA256='C56F1A755471B39FB9BBC74F46E4BCD775DCB55D80F8F0321E6A53D87E79BB6C', Modified='2026-07-04 17:23:45']

/* ============================================================
   FILE: Frontend/PlantProcess.Web/src/styles/components/dashboard-components.css
   Replaces the 1-line placeholder comment.
   Covers: demo-mode bar, selection breadcrumb, light mode overrides.
   ============================================================ */

/* ── Demo mode control bar ───────────────────────────────────── */
.demo-mode-control {
  display: flex;
  align-items: center;
  gap: 0.5rem;
  flex-wrap: wrap;
}

.demo-mode-toggle {
  display: inline-flex;
  align-items: center;
  gap: 0.35rem;
  padding: 0.35rem 0.85rem;
  border-radius: 8px;
  font-size: 12px;
  font-weight: 600;
  font-family: inherit;
  cursor: pointer;
  transition: background 0.12s, border-color 0.12s, color 0.12s;
  background: rgba(11, 23, 48, 0.70);
  border: 1px solid rgba(0, 212, 255, 0.14);
  color: #5a7a9a;
}

.demo-mode-toggle:hover {
  background: rgba(0, 212, 255, 0.06);
  border-color: rgba(0, 212, 255, 0.28);
  color: #b0d0f0;
}

.demo-mode-toggle.active {
  background: rgba(0, 212, 255, 0.10);
  border-color: rgba(0, 212, 255, 0.30);
  color: var(--ppiq-color-accent-cyan);
}

.demo-plan-select {
  display: inline-flex;
  align-items: center;
  gap: 0.3rem;
  padding: 0.3rem 0.5rem;
  border-radius: 8px;
  background: rgba(11, 23, 48, 0.70);
  border: 1px solid rgba(0, 212, 255, 0.14);
  font-size: 12px;
  font-weight: 500;
  color: #5a7a9a;
  cursor: pointer;
  transition: border-color 0.12s, background 0.12s;
}

.demo-plan-select:focus-within {
  border-color: rgba(0, 212, 255, 0.30);
  background: rgba(0, 212, 255, 0.06);
  color: #b0d0f0;
}

.demo-plan-select select {
  background: none;
  border: none;
  outline: none;
  font-size: 12px;
  font-weight: 600;
  color: inherit;
  font-family: inherit;
  cursor: pointer;
  padding: 0;
}

.demo-plan-select select option {
  background: #0b1730;
  color: #eaf6ff;
}

.demo-run-link {
  display: inline-flex;
  align-items: center;
  gap: 0.3rem;
  padding: 0.35rem 0.85rem;
  border-radius: 8px;
  font-size: 12px;
  font-weight: 600;
  text-decoration: none;
  background: rgba(0, 212, 255, 0.08);
  border: 1px solid rgba(0, 212, 255, 0.20);
  color: var(--ppiq-color-accent-cyan);
  transition: background 0.12s, border-color 0.12s;
}

.demo-run-link:hover {
  background: rgba(0, 212, 255, 0.16);
  border-color: rgba(0, 212, 255, 0.36);
}

/* ── Selection breadcrumb toolbar ───────────────────────────── */
.selection-breadcrumb {
  display: flex;
  flex-direction: column;
  gap: 0.5rem;
  padding: 0.625rem 0;
  margin-bottom: 0.5rem;
}

.selection-breadcrumb > div:first-child {
  display: flex;
  align-items: center;
  gap: 0.5rem;
  font-size: 12px;
  color: #4a6a8a;
}

.selection-breadcrumb > div:first-child strong {
  font-size: 11px;
  font-weight: 700;
  color: #5a7a9a;
  text-transform: uppercase;
  letter-spacing: 0.08em;
}

.selection-breadcrumb__actions {
  display: flex;
  align-items: center;
  gap: 0.35rem;
  flex-wrap: wrap;
}

/* Override legacy secondary-button in this context */
.selection-breadcrumb__actions .secondary-button,
.selection-breadcrumb .secondary-button {
  display: inline-flex !important;
  align-items: center !important;
  gap: 0.3rem !important;
  padding: 0.32rem 0.75rem !important;
  border-radius: 7px !important;
  font-size: 11.5px !important;
  font-weight: 600 !important;
  font-family: inherit !important;
  cursor: pointer !important;
  background: rgba(11, 23, 48, 0.70) !important;
  border: 1px solid rgba(0, 212, 255, 0.12) !important;
  color: #6a8aaa !important;
  transition: background 0.12s, border-color 0.12s, color 0.12s !important;
  white-space: nowrap !important;
  line-height: 1.4 !important;
  height: auto !important;
  min-height: 0 !important;
}

.selection-breadcrumb__actions .secondary-button:hover:not(:disabled),
.selection-breadcrumb .secondary-button:hover:not(:disabled) {
  background: rgba(0, 212, 255, 0.07) !important;
  border-color: rgba(0, 212, 255, 0.25) !important;
  color: #b0d0f0 !important;
}

.selection-breadcrumb__actions .secondary-button:disabled,
.selection-breadcrumb .secondary-button:disabled {
  opacity: 0.35 !important;
  cursor: not-allowed !important;
}

/* Visual selection chips */
.visual-selection-row {
  display: flex;
  flex-wrap: wrap;
  gap: 0.35rem;
  margin-top: 0.25rem;
}

.visual-selection-chip {
  display: inline-flex;
  align-items: center;
  gap: 0.25rem;
  padding: 3px 10px;
  border-radius: 20px;
  font-size: 11px;
  background: rgba(0, 212, 255, 0.09);
  border: 1px solid rgba(0, 212, 255, 0.20);
  color: #a0c8e8;
}

.visual-selection-chip strong {
  color: var(--ppiq-color-accent-cyan);
  font-weight: 700;
}

/* Active filter chips */
.active-filter-chips {
  display: flex;
  flex-wrap: wrap;
  gap: 0.35rem;
  margin-bottom: 0.5rem;
  min-height: 0;
}

/* ── Light mode overrides for app shell ──────────────────────── */
/* Targets html[data-theme="light"] set by ThemeContext           */

html[data-theme="light"] .piq-shell {
  background:
    radial-gradient(circle at 14% 0%, rgba(0,132,255,0.06), transparent 34%),
    radial-gradient(circle at 86% 0%, rgba(0,100,200,0.04), transparent 32%),
    linear-gradient(180deg, #f0f6ff 0%, #e8f2fb 52%, #f0f6ff 100%);
  color: #0d2238;
}

html[data-theme="light"] .piq-sidebar {
  background: linear-gradient(180deg, #e8f2fb 0%, #ddeaf7 100%);
  border-right-color: rgba(14,116,144,0.18);
}

html[data-theme="light"] .piq-brand-sou__name,
html[data-theme="light"] .piq-brand-product__name {
  color: #0d2238;
}

html[data-theme="light"] .piq-brand-sou__tagline,
html[data-theme="light"] .piq-brand-product__sub {
  color: #4b7288;
}

html[data-theme="light"] .piq-brand-divider {
  background: rgba(14,116,144,0.10);
}

html[data-theme="light"] .piq-plant-strip {
  background: rgba(14,116,144,0.05);
  border-bottom-color: rgba(14,116,144,0.10);
}

html[data-theme="light"] .piq-plant-strip__name {
  color: #1a4a6a;
}

html[data-theme="light"] .piq-nav__section-label {
  color: #7aacbc;
}

html[data-theme="light"] .piq-nav-link {
  color: #3a6a8a;
}

html[data-theme="light"] .piq-nav-link:hover {
  background: rgba(14,116,144,0.08);
  color: #0d2238;
}

html[data-theme="light"] .piq-nav-link.active {
  background: rgba(0,132,255,0.10);
  color: #0a84ff;
  border-left-color: #0a84ff;
}

html[data-theme="light"] .piq-sidebar-bottom {
  border-top-color: rgba(14,116,144,0.10);
}

html[data-theme="light"] .piq-sidebar-stat {
  color: #5a8aaa;
}

html[data-theme="light"] .piq-sidebar-stat code {
  color: #3a6a8a;
}

html[data-theme="light"] .piq-theme-btn {
  border-color: rgba(14,116,144,0.18);
  color: #3a6a8a;
}

html[data-theme="light"] .piq-theme-btn:hover {
  background: rgba(14,116,144,0.08);
  color: #0d2238;
  border-color: rgba(14,116,144,0.30);
}

html[data-theme="light"] .piq-cmd-header {
  background: rgba(240,246,255,0.85);
  border-bottom-color: rgba(14,116,144,0.12);
}

html[data-theme="light"] .piq-cmd-header__ctx-pill {
  background: rgba(14,116,144,0.07);
  border-color: rgba(14,116,144,0.18);
  color: #3a6a8a;
}

html[data-theme="light"] .piq-cmd-header__ctx-pill strong {
  color: #0d2238;
}

html[data-theme="light"] .piq-user-btn {
  color: #3a6a8a;
  border-color: rgba(14,116,144,0.18);
}

html[data-theme="light"] .piq-topbar {
  background: rgba(240,246,255,0.60);
  border-bottom-color: rgba(14,116,144,0.08);
}

html[data-theme="light"] .piq-topbar__title {
  color: #0d2238;
}

html[data-theme="light"] .piq-topbar__sub {
  color: #4b7288;
}

html[data-theme="light"] .piq-topbar__kicker {
  color: #0a84ff;
}

html[data-theme="light"] .piq-demo-bar {
  background: rgba(14,116,144,0.04);
  border-bottom-color: rgba(14,116,144,0.08);
}

html[data-theme="light"] .demo-mode-toggle {
  background: rgba(240,246,255,0.80);
  border-color: rgba(14,116,144,0.18);
  color: #3a6a8a;
}

html[data-theme="light"] .demo-mode-toggle.active {
  background: rgba(0,132,255,0.08);
  border-color: rgba(0,132,255,0.25);
  color: #0a84ff;
}

html[data-theme="light"] .demo-plan-select {
  background: rgba(240,246,255,0.80);
  border-color: rgba(14,116,144,0.18);
  color: #3a6a8a;
}

html[data-theme="light"] .demo-plan-select select option {
  background: #f0f6ff;
  color: #0d2238;
}

html[data-theme="light"] .demo-run-link {
  background: rgba(0,132,255,0.07);
  border-color: rgba(0,132,255,0.20);
  color: #0a84ff;
}

html[data-theme="light"] .piq-filter-bar {
  background: rgba(255,255,255,0.75);
  border-color: rgba(14,116,144,0.12);
}

html[data-theme="light"] .piq-filter-bar__title {
  color: #5a8aaa;
}

html[data-theme="light"] .piq-filter-select,
html[data-theme="light"] .piq-filter-input {
  background: rgba(240,246,255,0.80);
  border-color: rgba(14,116,144,0.15);
}

html[data-theme="light"] .piq-filter-select:hover,
html[data-theme="light"] .piq-filter-input:focus-within {
  background: rgba(14,116,144,0.06);
  border-color: rgba(14,116,144,0.30);
}

html[data-theme="light"] .piq-filter-select__label,
html[data-theme="light"] .piq-filter-input__label {
  color: #3a6a8a;
}

html[data-theme="light"] .piq-filter-input__native {
  color: #0d2238;
}

html[data-theme="light"] .piq-filter-group-label {
  color: #7aacbc;
  border-right-color: rgba(14,116,144,0.12);
}

html[data-theme="light"] .piq-dash-select {
  background: rgba(240,246,255,0.80);
  border-color: rgba(14,116,144,0.18);
  color: #1a4a6a;
}

html[data-theme="light"] .piq-dash-btn {
  background: rgba(240,246,255,0.80);
  border-color: rgba(14,116,144,0.18);
  color: #3a6a8a;
}

html[data-theme="light"] .piq-dash-btn:hover:not(:disabled) {
  background: rgba(14,116,144,0.08);
  border-color: rgba(14,116,144,0.30);
  color: #0d2238;
}

html[data-theme="light"] .piq-dash-btn--primary {
  background: rgba(0,132,255,0.08);
  border-color: rgba(0,132,255,0.22);
  color: #0a84ff;
}

html[data-theme="light"] .selection-breadcrumb > div:first-child {
  color: #5a8aaa;
}

html[data-theme="light"] .selection-breadcrumb > div:first-child strong {
  color: #3a6a8a;
}

html[data-theme="light"] .selection-breadcrumb__actions .secondary-button,
html[data-theme="light"] .selection-breadcrumb .secondary-button {
  background: rgba(240,246,255,0.80) !important;
  border-color: rgba(14,116,144,0.18) !important;
  color: #3a6a8a !important;
}

html[data-theme="light"] .selection-breadcrumb__actions .secondary-button:hover:not(:disabled),
html[data-theme="light"] .selection-breadcrumb .secondary-button:hover:not(:disabled) {
  background: rgba(14,116,144,0.08) !important;
  border-color: rgba(14,116,144,0.28) !important;
  color: #0d2238 !important;
}


/* ============================================================
   WIDGET CARD — professional styling
   Append this block to dashboard-components.css
   ============================================================ */

/* ── Widget card shell ──────────────────────────────────────── */
.dashboard-widget {
  display: flex;
  flex-direction: column;
  height: 100%;
  background: rgba(8, 16, 36, 0.70);
  border: 1px solid rgba(0, 212, 255, 0.10);
  border-radius: 14px;
  overflow: hidden;
  transition: border-color 0.15s;
}

.dashboard-widget:hover {
  border-color: rgba(0, 212, 255, 0.20);
}

/* ── Widget header ──────────────────────────────────────────── */
.dashboard-widget__header {
  display: flex;
  align-items: flex-start;
  justify-content: space-between;
  gap: 0.75rem;
  padding: 0.65rem 0.75rem 0.5rem;
  border-bottom: 1px solid rgba(0, 212, 255, 0.07);
  flex-shrink: 0;
  flex-wrap: wrap;
}

.dashboard-widget__title-row {
  display: flex;
  align-items: flex-start;
  gap: 0.4rem;
  min-width: 0;
  flex: 1;
}

.dashboard-widget__drag-handle {
  color: #2a4a6a;
  cursor: grab;
  display: flex;
  align-items: center;
  padding-top: 1px;
  flex-shrink: 0;
  transition: color 0.12s;
}

.dashboard-widget__drag-handle:hover {
  color: var(--ppiq-color-accent-cyan);
}

.widget-icon {
  color: #4a7a9a;
  display: flex;
  align-items: center;
  flex-shrink: 0;
  padding-top: 1px;
}

.dashboard-widget__title-copy {
  min-width: 0;
}

.dashboard-widget__title-copy h3 {
  font-size: 12.5px;
  font-weight: 700;
  color: #c4dcf4;
  margin: 0;
  white-space: nowrap;
  overflow: hidden;
  text-overflow: ellipsis;
  line-height: 1.3;
}

.dashboard-widget__title-copy p {
  font-size: 10px;
  color: #3a5a7a;
  margin: 1px 0 0;
  white-space: nowrap;
  overflow: hidden;
  text-overflow: ellipsis;
  line-height: 1.3;
}

/* ── Widget action bar ──────────────────────────────────────── */
.dashboard-widget__actions {
  display: flex;
  align-items: center;
  gap: 2px;
  flex-shrink: 0;
  flex-wrap: wrap;
}

/* ── Chart type switcher ────────────────────────────────────── */
.widget-chart-switcher {
  display: flex;
  align-items: center;
  gap: 2px;
  background: rgba(0, 0, 0, 0.20);
  border-radius: 6px;
  padding: 2px;
  margin-right: 4px;
}

.widget-chart-btn {
  padding: 2px 7px;
  border-radius: 4px;
  font-size: 10px;
  font-weight: 700;
  font-family: inherit;
