================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-25 12:47:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_25May2026_124618
Included Files        : 187
Total Lines           : 34151
Total Size            : 0.947 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   187 | Lines:    34151 | Size:    0.947 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    25 | Lines:     3196
Frontend Component                         Files:    62 | Lines:     9853
Frontend Config / Misc                     Files:    24 | Lines:     1076
Frontend Page                              Files:    27 | Lines:     9965
Frontend Source                            Files:    28 | Lines:     2864
Frontend State                             Files:     7 | Lines:     1627
Frontend Stylesheet                        Files:    14 | Lines:     5570

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    32 | Lines:     8313 | Size:   176.59 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      134 | Size:      4.3 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.ts                  Files:    47 | Lines:     5404 | Size:   150.25 KB
.tsx                 Files:    87 | Lines:    19496 | Size:   605.66 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
}

.selection-breadcrumb__actions {
  display: flex;
  align-items: center;
  gap: 0.35rem;
  flex-wrap: wrap;
}

/* Override legacy secondary-button in this context */
.selection-breadcrumb__actions .secondary-button,
.selection-breadcrumb .secondary-button {
  display: inline-flex !important;
  align-items: center !important;
  gap: 0.3rem !important;
  padding: 0.32rem 0.75rem !important;
  border-radius: 7px !important;
  font-size: 11.5px !important;
  font-weight: 600 !important;
  font-family: inherit !important;
  cursor: pointer !important;
  background: rgba(11, 23, 48, 0.70) !important;
  border: 1px solid rgba(0, 212, 255, 0.12) !important;
  color: #6a8aaa !important;
  transition: background 0.12s, border-color 0.12s, color 0.12s !important;
  white-space: nowrap !important;
  line-height: 1.4 !important;
  height: auto !important;
  min-height: 0 !important;
}

.selection-breadcrumb__actions .secondary-button:hover:not(:disabled),
.selection-breadcrumb .secondary-button:hover:not(:disabled) {
  background: rgba(0, 212, 255, 0.07) !important;
  border-color: rgba(0, 212, 255, 0.25) !important;
  color: #b0d0f0 !important;
}

.selection-breadcrumb__actions .secondary-button:disabled,
.selection-breadcrumb .secondary-button:disabled {
  opacity: 0.35 !important;
  cursor: not-allowed !important;
}

/* Visual selection chips */
.visual-selection-row {
  display: flex;
  flex-wrap: wrap;
  gap: 0.35rem;
  margin-top: 0.25rem;
}

.visual-selection-chip {
  display: inline-flex;
  align-items: center;
  gap: 0.25rem;
  padding: 3px 10px;
  border-radius: 20px;
  font-size: 11px;
  background: rgba(0, 212, 255, 0.09);
  border: 1px solid rgba(0, 212, 255, 0.20);
  color: #a0c8e8;
}

.visual-selection-chip strong {
  color: #00d4ff;
  font-weight: 700;
}

/* Active filter chips */
.active-filter-chips {
  display: flex;
  flex-wrap: wrap;
  gap: 0.35rem;
  margin-bottom: 0.5rem;
  min-height: 0;
}

/* ── Light mode overrides for app shell ──────────────────────── */
/* Targets html[data-theme="light"] set by ThemeContext           */

html[data-theme="light"] .piq-shell {
  background:
    radial-gradient(circle at 14% 0%, rgba(0,132,255,0.06), transparent 34%),
    radial-gradient(circle at 86% 0%, rgba(0,100,200,0.04), transparent 32%),
    linear-gradient(180deg, #f0f6ff 0%, #e8f2fb 52%, #f0f6ff 100%);
  color: #0d2238;
}

html[data-theme="light"] .piq-sidebar {
  background: linear-gradient(180deg, #e8f2fb 0%, #ddeaf7 100%);
  border-right-color: rgba(14,116,144,0.18);
}

html[data-theme="light"] .piq-brand-sou__name,
html[data-theme="light"] .piq-brand-product__name {
  color: #0d2238;
}

html[data-theme="light"] .piq-brand-sou__tagline,
html[data-theme="light"] .piq-brand-product__sub {
  color: #4b7288;
}

html[data-theme="light"] .piq-brand-divider {
  background: rgba(14,116,144,0.10);
}

html[data-theme="light"] .piq-plant-strip {
  background: rgba(14,116,144,0.05);
  border-bottom-color: rgba(14,116,144,0.10);
}

html[data-theme="light"] .piq-plant-strip__name {
  color: #1a4a6a;
}

html[data-theme="light"] .piq-nav__section-label {
  color: #7aacbc;
}

html[data-theme="light"] .piq-nav-link {
  color: #3a6a8a;
}

html[data-theme="light"] .piq-nav-link:hover {
  background: rgba(14,116,144,0.08);
  color: #0d2238;
}

html[data-theme="light"] .piq-nav-link.active {
  background: rgba(0,132,255,0.10);
  color: #0a84ff;
  border-left-color: #0a84ff;
}

html[data-theme="light"] .piq-sidebar-bottom {
  border-top-color: rgba(14,116,144,0.10);
}

html[data-theme="light"] .piq-sidebar-stat {
  color: #5a8aaa;
}

html[data-theme="light"] .piq-sidebar-stat code {
  color: #3a6a8a;
}

html[data-theme="light"] .piq-theme-btn {
  border-color: rgba(14,116,144,0.18);
  color: #3a6a8a;
}

html[data-theme="light"] .piq-theme-btn:hover {
  background: rgba(14,116,144,0.08);
  color: #0d2238;
  border-color: rgba(14,116,144,0.30);
}

html[data-theme="light"] .piq-cmd-header {
  background: rgba(240,246,255,0.85);
  border-bottom-color: rgba(14,116,144,0.12);
}

html[data-theme="light"] .piq-cmd-header__ctx-pill {
  background: rgba(14,116,144,0.07);
  border-color: rgba(14,116,144,0.18);
  color: #3a6a8a;
}

html[data-theme="light"] .piq-cmd-header__ctx-pill strong {
  color: #0d2238;
}

html[data-theme="light"] .piq-user-btn {
  color: #3a6a8a;
  border-color: rgba(14,116,144,0.18);
}

html[data-theme="light"] .piq-topbar {
  background: rgba(240,246,255,0.60);
  border-bottom-color: rgba(14,116,144,0.08);
}

html[data-theme="light"] .piq-topbar__title {
  color: #0d2238;
}

html[data-theme="light"] .piq-topbar__sub {
  color: #4b7288;
}

html[data-theme="light"] .piq-topbar__kicker {
  color: #0a84ff;
}

html[data-theme="light"] .piq-demo-bar {
  background: rgba(14,116,144,0.04);
  border-bottom-color: rgba(14,116,144,0.08);
}

html[data-theme="light"] .demo-mode-toggle {
  background: rgba(240,246,255,0.80);
  border-color: rgba(14,116,144,0.18);
  color: #3a6a8a;
}

html[data-theme="light"] .demo-mode-toggle.active {
  background: rgba(0,132,255,0.08);
  border-color: rgba(0,132,255,0.25);
  color: #0a84ff;
}

html[data-theme="light"] .demo-plan-select {
  background: rgba(240,246,255,0.80);
  border-color: rgba(14,116,144,0.18);
  color: #3a6a8a;
}

html[data-theme="light"] .demo-plan-select select option {
  background: #f0f6ff;
  color: #0d2238;
}

html[data-theme="light"] .demo-run-link {
  background: rgba(0,132,255,0.07);
  border-color: rgba(0,132,255,0.20);
  color: #0a84ff;
}

html[data-theme="light"] .piq-filter-bar {
  background: rgba(255,255,255,0.75);
  border-color: rgba(14,116,144,0.12);
}

html[data-theme="light"] .piq-filter-bar__title {
  color: #5a8aaa;
}

html[data-theme="light"] .piq-filter-select,
html[data-theme="light"] .piq-filter-input {
  background: rgba(240,246,255,0.80);
  border-color: rgba(14,116,144,0.15);
}

html[data-theme="light"] .piq-filter-select:hover,
html[data-theme="light"] .piq-filter-input:focus-within {
  background: rgba(14,116,144,0.06);
  border-color: rgba(14,116,144,0.30);
}

html[data-theme="light"] .piq-filter-select__label,
html[data-theme="light"] .piq-filter-input__label {
  color: #3a6a8a;
}

html[data-theme="light"] .piq-filter-input__native {
  color: #0d2238;
}

html[data-theme="light"] .piq-filter-group-label {
  color: #7aacbc;
  border-right-color: rgba(14,116,144,0.12);
}

html[data-theme="light"] .piq-dash-select {
  background: rgba(240,246,255,0.80);
  border-color: rgba(14,116,144,0.18);
  color: #1a4a6a;
}

html[data-theme="light"] .piq-dash-btn {
  background: rgba(240,246,255,0.80);
  border-color: rgba(14,116,144,0.18);
  color: #3a6a8a;
}

html[data-theme="light"] .piq-dash-btn:hover:not(:disabled) {
  background: rgba(14,116,144,0.08);
  border-color: rgba(14,116,144,0.30);
  color: #0d2238;
}

html[data-theme="light"] .piq-dash-btn--primary {
  background: rgba(0,132,255,0.08);
  border-color: rgba(0,132,255,0.22);
  color: #0a84ff;
}

html[data-theme="light"] .selection-breadcrumb > div:first-child {
  color: #5a8aaa;
}

html[data-theme="light"] .selection-breadcrumb > div:first-child strong {
  color: #3a6a8a;
}

html[data-theme="light"] .selection-breadcrumb__actions .secondary-button,
html[data-theme="light"] .selection-breadcrumb .secondary-button {
  background: rgba(240,246,255,0.80) !important;
  border-color: rgba(14,116,144,0.18) !important;
  color: #3a6a8a !important;
}

html[data-theme="light"] .selection-breadcrumb__actions .secondary-button:hover:not(:disabled),
html[data-theme="light"] .selection-breadcrumb .secondary-button:hover:not(:disabled) {
  background: rgba(14,116,144,0.08) !important;
  border-color: rgba(14,116,144,0.28) !important;
  color: #0d2238 !important;
}


/* ============================================================
   WIDGET CARD — professional styling
   Append this block to dashboard-components.css
   ============================================================ */

/* ── Widget card shell ──────────────────────────────────────── */
.dashboard-widget {
  display: flex;
  flex-direction: column;
  height: 100%;
  background: rgba(8, 16, 36, 0.70);
  border: 1px solid rgba(0, 212, 255, 0.10);
  border-radius: 14px;
  overflow: hidden;
  transition: border-color 0.15s;
}

.dashboard-widget:hover {
  border-color: rgba(0, 212, 255, 0.20);
}

/* ── Widget header ──────────────────────────────────────────── */
.dashboard-widget__header {
  display: flex;
  align-items: flex-start;
  justify-content: space-between;
  gap: 0.75rem;
  padding: 0.65rem 0.75rem 0.5rem;
  border-bottom: 1px solid rgba(0, 212, 255, 0.07);
  flex-shrink: 0;
  flex-wrap: wrap;
}

.dashboard-widget__title-row {
  display: flex;
  align-items: flex-start;
  gap: 0.4rem;
  min-width: 0;
  flex: 1;
}

.dashboard-widget__drag-handle {
  color: #2a4a6a;
  cursor: grab;
  display: flex;
  align-items: center;
  padding-top: 1px;
  flex-shrink: 0;
  transition: color 0.12s;
}

.dashboard-widget__drag-handle:hover {
  color: #00d4ff;
}

.widget-icon {
  color: #4a7a9a;
  display: flex;
  align-items: center;
  flex-shrink: 0;
  padding-top: 1px;
}

.dashboard-widget__title-copy {
  min-width: 0;
}

.dashboard-widget__title-copy h3 {
  font-size: 12.5px;
  font-weight: 700;
  color: #c4dcf4;
  margin: 0;
  white-space: nowrap;
  overflow: hidden;
  text-overflow: ellipsis;
  line-height: 1.3;
}

.dashboard-widget__title-copy p {
  font-size: 10px;
  color: #3a5a7a;
  margin: 1px 0 0;
  white-space: nowrap;
  overflow: hidden;
  text-overflow: ellipsis;
  line-height: 1.3;
}

/* ── Widget action bar ──────────────────────────────────────── */
.dashboard-widget__actions {
  display: flex;
  align-items: center;
  gap: 2px;
  flex-shrink: 0;
  flex-wrap: wrap;
}

/* ── Chart type switcher ────────────────────────────────────── */
.widget-chart-switcher {
  display: flex;
  align-items: center;
  gap: 2px;
  background: rgba(0, 0, 0, 0.20);
  border-radius: 6px;
  padding: 2px;
  margin-right: 4px;
}

.widget-chart-btn {
  padding: 2px 7px;
  border-radius: 4px;
  font-size: 10px;
  font-weight: 700;
  font-family: inherit;
  cursor: pointer;
  background: none;
  border: none;
  color: #4a6a8a;
  text-transform: uppercase;
  letter-spacing: 0.04em;
  transition: background 0.10s, color 0.10s;
  white-space: nowrap;
}

.widget-chart-btn:hover {
  background: rgba(0, 212, 255, 0.08);
  color: #a0c8e8;
}

.widget-chart-btn--active {
  background: rgba(0, 212, 255, 0.15);
  color: #00d4ff;
}

/* ── Icon buttons ───────────────────────────────────────────── */
.icon-button {
  display: inline-flex;
  align-items: center;
  justify-content: center;
  width: 26px;
  height: 26px;
  padding: 0;
  border: 1px solid transparent;
  border-radius: 6px;
  background: none;
  color: #3a5a7a;
  cursor: pointer;
  transition: background 0.10s, color 0.10s, border-color 0.10s;
  flex-shrink: 0;
}

.icon-button:hover:not(:disabled) {
  background: rgba(0, 212, 255, 0.08);
  color: #b0d0f0;
  border-color: rgba(0, 212, 255, 0.18);
}

.icon-button:disabled {
  opacity: 0.25;
  cursor: not-allowed;
}

/* ── Widget body ────────────────────────────────────────────── */
.dashboard-widget__body {
  flex: 1;
  overflow: auto;
  padding: 0.5rem 0.75rem 0.75rem;
  min-height: 0;
}

/* ── Action menu ────────────────────────────────────────────── */
.widget-action-menu {
  position: relative;
}

.widget-action-menu__panel {
  position: absolute;
  top: calc(100% + 4px);
  right: 0;
  z-index: 200;
  background: #0d1e3a;
  border: 1px solid rgba(0, 212, 255, 0.18);
  border-radius: 10px;
  padding: 4px;
  min-width: 160px;
  box-shadow: 0 8px 32px rgba(0, 0, 0, 0.5);
  display: flex;
  flex-direction: column;
  gap: 2px;
}

.widget-action-menu__panel button {
  display: flex;
  align-items: center;
  gap: 0.5rem;
  padding: 0.4rem 0.65rem;
  border: none;
  border-radius: 7px;
  background: none;
  font-size: 12px;
  font-weight: 500;
  font-family: inherit;
  color: #8ea7c1;
  cursor: pointer;
  text-align: left;
  transition: background 0.10s, color 0.10s;
  width: 100%;
}

.widget-action-menu__panel button:hover {
  background: rgba(0, 212, 255, 0.08);
  color: #eaf6ff;
}

.widget-action-menu__panel button.danger {
  color: #ff7a8a;
}

.widget-action-menu__panel button.danger:hover {
  background: rgba(255, 77, 109, 0.10);
  color: #ff4d6d;
}

/* ── Fullscreen overlay ─────────────────────────────────────── */
.widget-fullscreen-backdrop {
  position: fixed;
  inset: 0;
  background: rgba(3, 8, 20, 0.82);
  backdrop-filter: blur(6px);
  z-index: 9998;
}

.widget-fullscreen-panel {
  position: fixed;
  inset: 2vh 2vw;
  z-index: 9999;
  border-radius: 16px;
  overflow: hidden;
  box-shadow: 0 0 80px rgba(0, 212, 255, 0.18);
  display: flex;
  flex-direction: column;
}

.widget-fullscreen-panel .dashboard-widget {
  height: 100%;
  border-radius: 16px;
  border-color: rgba(0, 212, 255, 0.25);
}

.widget-fullscreen-panel .dashboard-widget__body {
  flex: 1;
  overflow: auto;
}

/* ── KPI metric tiles ───────────────────────────────────────── */
.metric-grid {
  display: grid;
  grid-template-columns: repeat(auto-fit, minmax(200px, 1fr));
  gap: 0.75rem;
  margin-bottom: 1rem;
}

.metric-tile {
  display: flex;
  align-items: center;
  gap: 0.75rem;
  padding: 0.875rem 1rem;
  background: rgba(8, 16, 36, 0.70);
  border: 1px solid rgba(0, 212, 255, 0.10);
  border-radius: 12px;
  cursor: pointer;
  text-align: left;
  transition: border-color 0.12s, background 0.12s, box-shadow 0.12s;
  font-family: inherit;
  width: 100%;
}

.metric-tile:hover {
  border-color: rgba(0, 212, 255, 0.28);
  background: rgba(0, 212, 255, 0.04);
  box-shadow: 0 0 20px rgba(0, 212, 255, 0.08);
}

.metric-icon {
  width: 38px;
  height: 38px;
  border-radius: 10px;
  background: rgba(0, 212, 255, 0.08);
  border: 1px solid rgba(0, 212, 255, 0.12);
  display: flex;
  align-items: center;
  justify-content: center;
  color: #00d4ff;
  flex-shrink: 0;
}

.metric-tile--danger .metric-icon {
  background: rgba(255, 77, 109, 0.10);
  border-color: rgba(255, 77, 109, 0.18);
  color: #ff4d6d;
}

.metric-tile--warning .metric-icon {
  background: rgba(255, 176, 32, 0.10);
  border-color: rgba(255, 176, 32, 0.18);
  color: #ffb020;
}

.metric-tile > div:last-child {
  display: flex;
  flex-direction: column;
  gap: 2px;
  min-width: 0;
}

.metric-tile span {
  font-size: 10px;
  font-weight: 700;
  color: #5a7a9a;
  text-transform: uppercase;
  letter-spacing: 0.08em;
  white-space: nowrap;
}

.metric-tile strong {
  font-size: 22px;
  font-weight: 800;
  color: #eaf6ff;
  letter-spacing: -0.02em;
  line-height: 1.1;
}

.metric-tile--danger strong { color: #ff7a8a; }
.metric-tile--warning strong { color: #ffb020; }

.metric-tile small {
  font-size: 10px;
  color: #3a5a7a;
  line-height: 1.3;
}

/* ── Light mode overrides for widget card ───────────────────── */
html[data-theme="light"] .dashboard-widget {
  background: rgba(255, 255, 255, 0.80);
  border-color: rgba(14, 116, 144, 0.14);
}

html[data-theme="light"] .dashboard-widget:hover {
  border-color: rgba(14, 116, 144, 0.28);
}

html[data-theme="light"] .dashboard-widget__header {
  border-bottom-color: rgba(14, 116, 144, 0.08);
}

html[data-theme="light"] .dashboard-widget__title-copy h3 {
  color: #0d2238;
}

html[data-theme="light"] .dashboard-widget__title-copy p,
html[data-theme="light"] .dashboard-widget__drag-handle {
  color: #5a8aaa;
}

html[data-theme="light"] .widget-icon { color: #2a7aaa; }

html[data-theme="light"] .icon-button {
  color: #4a7a9a;
}

html[data-theme="light"] .icon-button:hover:not(:disabled) {
  background: rgba(14, 116, 144, 0.08);
  color: #0d2238;
  border-color: rgba(14, 116, 144, 0.22);
}

html[data-theme="light"] .widget-chart-btn { color: #4a7a9a; }
html[data-theme="light"] .widget-chart-btn:hover {
  background: rgba(14, 116, 144, 0.08);
  color: #0d2238;
}
html[data-theme="light"] .widget-chart-btn--active {
  background: rgba(0, 132, 255, 0.12);
  color: #0a84ff;
}

html[data-theme="light"] .widget-action-menu__panel {
  background: #f0f6ff;
  border-color: rgba(14, 116, 144, 0.22);
  box-shadow: 0 8px 32px rgba(0, 0, 0, 0.12);
}

html[data-theme="light"] .widget-action-menu__panel button {
  color: #2a5a7a;
}

html[data-theme="light"] .widget-action-menu__panel button:hover {
  background: rgba(14, 116, 144, 0.08);
  color: #0d2238;
}

html[data-theme="light"] .metric-tile {
  background: rgba(255, 255, 255, 0.80);
  border-color: rgba(14, 116, 144, 0.12);
}

html[data-theme="light"] .metric-tile:hover {
  border-color: rgba(14, 116, 144, 0.26);
  background: rgba(14, 116, 144, 0.04);
}

html[data-theme="light"] .metric-tile span { color: #5a8aaa; }
html[data-theme="light"] .metric-tile strong { color: #0d2238; }
html[data-theme="light"] .metric-tile small { color: #5a8aaa; }
html[data-theme="light"] .metric-icon {
  background: rgba(0, 132, 255, 0.07);
  border-color: rgba(0, 132, 255, 0.14);
  color: #0a84ff;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\components\hardening.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Stylesheet', Lines=113, SizeKB=2.4, Modified='2026-05-25 11:56:35']

.app-error-boundary {
  min-height: 100vh;
  display: grid;
  place-items: center;
  padding: 32px;
  background:
    radial-gradient(circle at top, rgba(0, 198, 255, 0.18), transparent 35%),
    #050b16;
  color: #e7f8ff;
}

.app-error-boundary__card {
  width: min(760px, 100%);
  border: 1px solid rgba(70, 213, 255, 0.24);
  border-radius: 24px;
  padding: 28px;
  background: rgba(7, 18, 36, 0.92);
  box-shadow: 0 24px 80px rgba(0, 0, 0, 0.35);
}

.app-error-boundary__reference {
  margin: 18px 0;
  padding: 12px;
  border-radius: 12px;
  background: rgba(70, 213, 255, 0.08);
  border: 1px solid rgba(70, 213, 255, 0.18);
}

.data-fetch-boundary {
  border: 1px solid rgba(70, 213, 255, 0.14);
  border-radius: 16px;
  padding: 16px;
  background: rgba(6, 14, 28, 0.72);
}

.data-fetch-boundary.error {
  border-color: rgba(255, 96, 96, 0.38);
}

.data-fetch-boundary.empty {
  border-style: dashed;
  color: rgba(224, 246, 255, 0.72);
}

.data-fetch-boundary__skeleton {
  height: 18px;
  border-radius: 999px;
  margin: 10px 0;
  background: linear-gradient(
    90deg,
    rgba(70, 213, 255, 0.08),
    rgba(70, 213, 255, 0.2),
    rgba(70, 213, 255, 0.08)
  );
  animation: ppiq-skeleton 1.4s infinite linear;
}

.data-fetch-boundary__skeleton.short {
  width: 55%;
}

@keyframes ppiq-skeleton {
  0% { opacity: 0.45; }
  50% { opacity: 0.95; }
  100% { opacity: 0.45; }
}

.standard-button {
  display: inline-flex;
  align-items: center;
  justify-content: center;
  gap: 8px;
  min-height: 38px;
  padding: 8px 14px;
  border-radius: 12px;
  border: 1px solid transparent;
  cursor: pointer;
  font-weight: 700;
  transition: transform 120ms ease, border-color 120ms ease, background 120ms ease;
}

.standard-button:disabled {
  opacity: 0.58;
  cursor: not-allowed;
}

.standard-button:not(:disabled):hover {
  transform: translateY(-1px);
}

.standard-button--primary {
  color: #04111f;
  background: #46d5ff;
  border-color: rgba(70, 213, 255, 0.9);
}

.standard-button--secondary {
  color: #e7f8ff;
  background: rgba(70, 213, 255, 0.1);
  border-color: rgba(70, 213, 255, 0.24);
}

.standard-button--danger {
  color: #fff;
  background: rgba(255, 74, 96, 0.2);
  border-color: rgba(255, 74, 96, 0.42);
}

.standard-button--ghost {
  color: #e7f8ff;
  background: transparent;
  border-color: rgba(255, 255, 255, 0.12);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\components\widget-script-step.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Stylesheet', Lines=64, SizeKB=1.46, Modified='2026-05-25 11:56:11']

.widget-script-step {
  border: 1px solid rgba(70, 213, 255, 0.18);
  border-radius: 18px;
  padding: 18px;
  background:
    radial-gradient(circle at top left, rgba(0, 198, 255, 0.12), transparent 32%),
    rgba(6, 14, 28, 0.88);
  box-shadow: 0 18px 60px rgba(0, 0, 0, 0.22);
}

.widget-script-step__header {
  display: flex;
  justify-content: space-between;
  gap: 18px;
  align-items: flex-start;
}

.widget-script-step__templates {
  display: flex;
  flex-wrap: wrap;
  gap: 8px;
  margin: 14px 0;
}

.widget-script-step__editor {
  width: 100%;
  min-height: 190px;
  border-radius: 14px;
  border: 1px solid rgba(70, 213, 255, 0.22);
  background: rgba(2, 8, 18, 0.88);
  color: #dff8ff;
  font-family: ui-monospace, SFMono-Regular, Consolas, "Liberation Mono", monospace;
  padding: 14px;
  outline: none;
  resize: vertical;
}

.widget-script-step__editor:focus {
  border-color: rgba(70, 213, 255, 0.58);
  box-shadow: 0 0 0 3px rgba(70, 213, 255, 0.12);
}

.widget-script-step__help {
  margin-top: 10px;
  color: rgba(224, 246, 255, 0.72);
  font-size: 0.9rem;
}

.wizard-script-status {
  display: flex;
  justify-content: space-between;
  align-items: flex-start;
  gap: 16px;
  margin-bottom: 16px;
  padding: 14px;
  border: 1px solid rgba(70, 213, 255, 0.18);
  border-radius: 14px;
  background: rgba(70, 213, 255, 0.06);
}

.wizard-script-status p {
  margin: 6px 0 0;
  color: rgba(224, 246, 255, 0.72);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\styles\global.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Stylesheet', Lines=272, SizeKB=6.25, Modified='2026-05-21 20:37:30']

@import "./base/tokens.css";
@import "./base/reset.css";
@import "./base/layout.css";

@import "./pages/admin.css";
@import "./pages/dashboard.css";
@import "./components/dashboard-components.css";
@import "./pages/demo-lifecycle.css";

/* ============================================================
   Premium App Shell with SOU + PlantProcess IQ Dual Brand
   ============================================================ */

.app-layout-shell {
  min-height: 100vh;
  background:
    radial-gradient(circle at 14% 0%, rgba(0, 212, 255, 0.12), transparent 34%),
    radial-gradient(circle at 86% 0%, rgba(10, 132, 255, 0.1), transparent 32%),
    linear-gradient(180deg, #050b18 0%, #081426 52%, #050b18 100%);
  color: #eaf6ff;
}

.app-layout-body {
  min-height: calc(100vh - 74px);
}
/* ============================================================
   SOU + PlantProcess IQ Premium App Layout Polish
   Applies dual identity across every app page.
   ============================================================ */

.app-shell--premium {
  min-height: 100vh;
  background:
    radial-gradient(circle at 12% 0%, rgba(0, 212, 255, 0.12), transparent 34%),
    radial-gradient(circle at 88% 0%, rgba(10, 132, 255, 0.1), transparent 32%),
    linear-gradient(180deg, #050b18 0%, #081426 52%, #050b18 100%);
}

.sidebar--branded {
  border-right: 1px solid rgba(0, 212, 255, 0.18);
  background:
    radial-gradient(circle at top left, rgba(0, 212, 255, 0.12), transparent 34%),
    linear-gradient(180deg, rgba(11, 23, 48, 0.98), rgba(5, 11, 24, 0.98));
}

.sidebar-company-brand {
  position: relative;
  z-index: 1;
  display: flex;
  align-items: center;
  gap: 0.75rem;
  padding: 0.65rem;
  margin-bottom: 0.75rem;
  border: 1px solid rgba(0, 212, 255, 0.16);
  border-radius: 18px;
  background:
    linear-gradient(145deg, rgba(0, 212, 255, 0.08), rgba(10, 132, 255, 0.04));
  box-shadow:
    inset 0 0 18px rgba(0, 212, 255, 0.04),
    0 0 22px rgba(0, 212, 255, 0.06);
}

.sidebar-company-brand__copy {
  display: grid;
  gap: 0.12rem;
  min-width: 0;
}

.sidebar-company-brand__name {
  color: #eaf6ff;
  font-family: Sora, Inter, "Segoe UI", system-ui, sans-serif;
  font-size: 0.96rem;
  font-weight: 900;
  letter-spacing: 0.24em;
  line-height: 1;
}

.sidebar-company-brand__tagline {
  color: #00d4ff;
  font-size: 0.58rem;
  font-weight: 850;
  letter-spacing: 0.16em;
  text-transform: uppercase;
  white-space: nowrap;
}

.sidebar-product-brand {
  position: relative;
  z-index: 1;
  padding: 0.78rem;
  margin-bottom: 0.95rem;
  border: 1px solid rgba(0, 212, 255, 0.18);
  border-radius: 20px;
  background:
    radial-gradient(circle at 16% 10%, rgba(0, 212, 255, 0.12), transparent 40%),
    linear-gradient(145deg, rgba(16, 42, 67, 0.72), rgba(5, 11, 24, 0.84));
  box-shadow:
    inset 0 1px 0 rgba(255, 255, 255, 0.04),
    0 14px 34px rgba(0, 0, 0, 0.22);
}

.sidebar-status-card--premium {
  border: 1px solid rgba(0, 212, 255, 0.2);
  background:
    linear-gradient(145deg, rgba(11, 23, 48, 0.9), rgba(5, 11, 24, 0.78));
  box-shadow:
    inset 0 0 18px rgba(0, 212, 255, 0.05),
    0 0 24px rgba(0, 212, 255, 0.06);
}

.sidebar-context-strip {
  position: relative;
  z-index: 1;
  display: grid;
  gap: 0.5rem;
  margin: 0.9rem 0 1rem;
}

.sidebar-context-strip__item {
  display: inline-flex;
  align-items: center;
  gap: 0.55rem;
  min-height: 32px;
  padding: 0 0.65rem;
  border: 1px solid rgba(142, 167, 193, 0.14);
  border-radius: 999px;
  background: rgba(5, 11, 24, 0.42);
  color: #8ea7c1;
  font-size: 0.72rem;
  font-weight: 800;
  letter-spacing: 0.04em;
}

.sidebar-context-strip__item svg {
  color: #00d4ff;
  filter: drop-shadow(0 0 8px rgba(0, 212, 255, 0.35));
}

.main--command {
  min-width: 0;
  background:
    radial-gradient(circle at 50% 0%, rgba(0, 212, 255, 0.06), transparent 38%),
    linear-gradient(180deg, rgba(5, 11, 24, 0.2), rgba(5, 11, 24, 0));
}

.topbar--premium {
  margin: 1rem;
