=====================================================================
 AI AUDIT TARGET : Backend Domain & Application
 TOTAL FILES     : 174
            throw new ArgumentException("Canonical entity name is required.", nameof(canonicalEntityName));

        IsProcessed = true;
        ProcessingStatus = "Mapped";
        ProcessedAtUtc = DateTime.UtcNow;
        ProcessingError = null;
        CanonicalEntityId = canonicalEntityId;
        CanonicalEntityName = canonicalEntityName.Trim();
        MarkAsUpdated();
    }

    public void MarkFailed(string error)
    {
        IsProcessed = true;
        ProcessingStatus = "Failed";
        ProcessedAtUtc = DateTime.UtcNow;
        ProcessingError = string.IsNullOrWhiteSpace(error) ? "Unknown mapping error." : error.Trim();
        CanonicalEntityId = null;
        CanonicalEntityName = null;
        MarkAsUpdated();
    }

    public void MarkSkipped(string reason)
    {
        IsProcessed = true;
        ProcessingStatus = "Skipped";
        ProcessedAtUtc = DateTime.UtcNow;
        ProcessingError = string.IsNullOrWhiteSpace(reason) ? "Skipped." : reason.Trim();
        CanonicalEntityId = null;
        CanonicalEntityName = null;
        MarkAsUpdated();
    }

    public void ResetProcessing()
    {
        IsProcessed = false;
        ProcessingStatus = "Pending";
        ProcessedAtUtc = null;
        ProcessingError = null;
        CanonicalEntityId = null;
        CanonicalEntityName = null;
        MarkAsUpdated();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\Materials\GenealogyEdge.cs', Lines=66, Size=2399 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.Materials;

public class GenealogyEdge : BaseEntity
{
    public Guid ParentMaterialUnitId { get; private set; }

    public Guid ChildMaterialUnitId { get; private set; }

    public string RelationshipType { get; private set; } = null!;
    // ProducedInto, SplitInto, RolledInto, PackedInto, ProcessedInto

    public DateTime? EffectiveFromUtc { get; private set; }

    public DateTime? EffectiveToUtc { get; private set; }

    private GenealogyEdge()
    {
    }

    public GenealogyEdge(
        Guid parentMaterialUnitId,
        Guid childMaterialUnitId,
        string relationshipType,
        bool isSynthetic,
        string? sourceSystem = null,
        string? sourceRecordId = null)
    {
        if (parentMaterialUnitId == Guid.Empty)
            throw new ArgumentException("Parent material unit ID is required.", nameof(parentMaterialUnitId));

        if (childMaterialUnitId == Guid.Empty)
            throw new ArgumentException("Child material unit ID is required.", nameof(childMaterialUnitId));

        if (parentMaterialUnitId == childMaterialUnitId)
            throw new InvalidOperationException("A material cannot be its own parent.");

        if (string.IsNullOrWhiteSpace(relationshipType))
            throw new ArgumentException("Relationship type is required.", nameof(relationshipType));

        ParentMaterialUnitId = parentMaterialUnitId;
        ChildMaterialUnitId = childMaterialUnitId;
        RelationshipType = relationshipType.Trim();
        IsSynthetic = isSynthetic;
        SourceSystem = sourceSystem?.Trim();
        SourceRecordId = sourceRecordId?.Trim();
    }

    public void SetEffectiveWindow(DateTime? fromUtc, DateTime? toUtc)
    {
        if (fromUtc.HasValue && toUtc.HasValue && toUtc.Value < fromUtc.Value)
            throw new InvalidOperationException("Effective end cannot be before effective start.");

        EffectiveFromUtc = fromUtc.HasValue ? EnsureUtc(fromUtc.Value) : null;
        EffectiveToUtc = toUtc.HasValue ? EnsureUtc(toUtc.Value) : null;
        MarkAsUpdated();
    }

    private static DateTime EnsureUtc(DateTime value)
    {
        return value.Kind == DateTimeKind.Utc
            ? value
            : DateTime.SpecifyKind(value, DateTimeKind.Utc);
    }
}
[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\Materials\MaterialAlias.cs', Lines=41, Size=1277 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.Materials;

public class MaterialAlias : BaseEntity
{
    public Guid MaterialUnitId { get; private set; }

    public string AliasCode { get; private set; } = null!;

    public string AliasType { get; private set; } = "SourceSystemId";

    private MaterialAlias()
    {
    }

    public MaterialAlias(
        Guid materialUnitId,
        string aliasCode,
        string sourceSystem,
        string? aliasType,
        bool isSynthetic)
    {
        if (materialUnitId == Guid.Empty)
            throw new ArgumentException("Material unit ID is required.", nameof(materialUnitId));

        if (string.IsNullOrWhiteSpace(aliasCode))
            throw new ArgumentException("Alias code is required.", nameof(aliasCode));

        if (string.IsNullOrWhiteSpace(sourceSystem))
            throw new ArgumentException("Source system is required.", nameof(sourceSystem));

        MaterialUnitId = materialUnitId;
        AliasCode = aliasCode.Trim();
        SourceSystem = sourceSystem.Trim();
        AliasType = string.IsNullOrWhiteSpace(aliasType)
            ? "SourceSystemId"
            : aliasType.Trim();
        IsSynthetic = isSynthetic;
    }
}
[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\Materials\MaterialUnit.cs', Lines=145, Size=4748 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.Materials;

public class MaterialUnit : BaseEntity
{
    public string MaterialCode { get; private set; } = null!;

    public string MaterialUnitType { get; private set; } = null!;
    // Steel: Heat, Cast, Slab, Coil
    // Pharma: Batch, Lot
    // Tire: TireBatch, TireUnit
    // Paper: Roll, Reel
    // Automotive: Component, Assembly, VIN

    public string? ProductFamily { get; private set; }

    public string? GradeOrRecipe { get; private set; }

    public Guid SiteId { get; private set; }

    public DateTime? ProductionStartUtc { get; private set; }

    public DateTime? ProductionEndUtc { get; private set; }

    public DateTime? ProductionStartLocal { get; private set; }

    public DateTime? ProductionEndLocal { get; private set; }

    public string PlantTimeZoneId { get; private set; } = "Europe/Berlin";

    public int PlantUtcOffsetMinutes { get; private set; }

    private readonly List<MaterialAlias> _aliases = new();

    public IReadOnlyCollection<MaterialAlias> Aliases => _aliases.AsReadOnly();

    private MaterialUnit()
    {
    }

    public MaterialUnit(
        string materialCode,
        string materialUnitType,
        Guid siteId,
        string? productFamily,
        string? gradeOrRecipe,
        bool isSynthetic,
        string? sourceSystem = null,
        string? sourceRecordId = null)
    {
        if (string.IsNullOrWhiteSpace(materialCode))
            throw new ArgumentException("Material code is required.", nameof(materialCode));

        if (string.IsNullOrWhiteSpace(materialUnitType))
            throw new ArgumentException("Material unit type is required.", nameof(materialUnitType));

        if (siteId == Guid.Empty)
            throw new ArgumentException("Site ID is required.", nameof(siteId));

        MaterialCode = materialCode.Trim();
        MaterialUnitType = materialUnitType.Trim();
        SiteId = siteId;
        ProductFamily = productFamily?.Trim();
        GradeOrRecipe = gradeOrRecipe?.Trim();
        IsSynthetic = isSynthetic;
        SourceSystem = sourceSystem?.Trim();
        SourceRecordId = sourceRecordId?.Trim();
    }

    public void SetProductionWindow(
        DateTime startUtc,
        DateTime? endUtc,
        TimeSpan? plantUtcOffset = null,
        string plantTimeZoneId = "Europe/Berlin")
    {
        var normalizedStartUtc = EnsureUtc(startUtc);
        DateTime? normalizedEndUtc = endUtc.HasValue
            ? EnsureUtc(endUtc.Value)
            : null;

        if (normalizedEndUtc.HasValue && normalizedEndUtc.Value < normalizedStartUtc)
            throw new InvalidOperationException("Production end cannot be before production start.");

        ProductionStartUtc = normalizedStartUtc;
        ProductionEndUtc = normalizedEndUtc;

        var offset = plantUtcOffset ?? TimeSpan.FromHours(1);

        PlantUtcOffsetMinutes = (int)offset.TotalMinutes;
        PlantTimeZoneId = string.IsNullOrWhiteSpace(plantTimeZoneId)
            ? "Europe/Berlin"
            : plantTimeZoneId.Trim();

        ProductionStartLocal = ToLocal(normalizedStartUtc, offset);

        ProductionEndLocal = normalizedEndUtc.HasValue
             ? ToLocal(normalizedEndUtc.Value, offset)
             : null;

        MarkAsUpdated();
    }

    public void AddAlias(string aliasCode, string sourceSystem, string? aliasType = null)
    {
        if (string.IsNullOrWhiteSpace(aliasCode))
            throw new ArgumentException("Alias code is required.", nameof(aliasCode));

        if (string.IsNullOrWhiteSpace(sourceSystem))
            throw new ArgumentException("Source system is required.", nameof(sourceSystem));

        var normalizedAliasCode = aliasCode.Trim();
        var normalizedSourceSystem = sourceSystem.Trim();

        if (_aliases.Any(x =>
                x.AliasCode == normalizedAliasCode &&
                x.SourceSystem == normalizedSourceSystem))
        {
            return;
        }

        _aliases.Add(new MaterialAlias(
            Id,
            normalizedAliasCode,
            normalizedSourceSystem,
            aliasType,
            IsSynthetic));

        MarkAsUpdated();
    }

    private static DateTime EnsureUtc(DateTime value)
    {
        return value.Kind == DateTimeKind.Utc
            ? value
            : DateTime.SpecifyKind(value, DateTimeKind.Utc);
    }

    private static DateTime ToLocal(DateTime utcTime, TimeSpan offset)
    {
        return DateTime.SpecifyKind(
            utcTime.Add(offset),
            DateTimeKind.Unspecified);
    }
}
[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\PlantLayout\Area.cs', Lines=65, Size=1902 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.PlantLayout;

public class Area : BaseEntity
{
    public Guid SiteId { get; private set; }

    public Guid? ParentAreaId { get; private set; }

    public string AreaCode { get; private set; } = null!;

    public string AreaName { get; private set; } = null!;

    public string? AreaType { get; private set; }
    // Examples:
    // Building, Department, ProductionArea, LineArea, Zone, Cell, Room, Lab, Warehouse

    public int? SortOrder { get; private set; }

    private Area()
    {
    }

    public Area(
        Guid siteId,
        string areaCode,
        string areaName,
        bool isSynthetic,
        Guid? parentAreaId = null,
        string? areaType = null,
        int? sortOrder = null,
        string? sourceSystem = null,
        string? sourceRecordId = null)
    {
        if (siteId == Guid.Empty)
            throw new ArgumentException("Site ID is required.", nameof(siteId));

        if (string.IsNullOrWhiteSpace(areaCode))
            throw new ArgumentException("Area code is required.", nameof(areaCode));

        if (string.IsNullOrWhiteSpace(areaName))
            throw new ArgumentException("Area name is required.", nameof(areaName));

        SiteId = siteId;
        ParentAreaId = parentAreaId;
        AreaCode = areaCode.Trim();
        AreaName = areaName.Trim();
        AreaType = areaType?.Trim();
        SortOrder = sortOrder;

        IsSynthetic = isSynthetic;
        SourceSystem = sourceSystem?.Trim();
        SourceRecordId = sourceRecordId?.Trim();
    }

    public void MoveToParent(Guid? parentAreaId)
    {
        if (parentAreaId == Id)
            throw new InvalidOperationException("Area cannot be its own parent.");

        ParentAreaId = parentAreaId;
        MarkAsUpdated();
    }
}
[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\PlantLayout\Equipment.cs', Lines=97, Size=2886 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.PlantLayout;

public class Equipment : BaseEntity
{
    public Guid SiteId { get; private set; }

    public Guid? AreaId { get; private set; }

    public Guid? ParentEquipmentId { get; private set; }

    public string EquipmentCode { get; private set; } = null!;

    public string EquipmentName { get; private set; } = null!;

    public string EquipmentType { get; private set; } = null!;
    // Examples:
    // ProductionLine, Machine, Furnace, Caster, Stand, Mould, Reactor, Press,
    // Cutter, InspectionDevice, SensorGroup, Tooling, Station, PackagingMachine

    public string? Manufacturer { get; private set; }

    public bool IsActive { get; private set; } = true;

    public int? SortOrder { get; private set; }

    private Equipment()
    {
    }

    public Equipment(
        Guid siteId,
        string equipmentCode,
        string equipmentName,
        string equipmentType,
        bool isSynthetic,
        Guid? areaId = null,
        Guid? parentEquipmentId = null,
        string? manufacturer = null,
        int? sortOrder = null,
        string? sourceSystem = null,
        string? sourceRecordId = null)
    {
        if (siteId == Guid.Empty)
            throw new ArgumentException("Site ID is required.", nameof(siteId));

        if (string.IsNullOrWhiteSpace(equipmentCode))
            throw new ArgumentException("Equipment code is required.", nameof(equipmentCode));

        if (string.IsNullOrWhiteSpace(equipmentName))
            throw new ArgumentException("Equipment name is required.", nameof(equipmentName));

        if (string.IsNullOrWhiteSpace(equipmentType))
            throw new ArgumentException("Equipment type is required.", nameof(equipmentType));

        SiteId = siteId;
        AreaId = areaId;
        ParentEquipmentId = parentEquipmentId;
        EquipmentCode = equipmentCode.Trim();
        EquipmentName = equipmentName.Trim();
        EquipmentType = equipmentType.Trim();
        Manufacturer = manufacturer?.Trim();
        SortOrder = sortOrder;

        IsSynthetic = isSynthetic;
        SourceSystem = sourceSystem?.Trim();
        SourceRecordId = sourceRecordId?.Trim();
    }

    public void MoveToParent(Guid? parentEquipmentId)
    {
        if (parentEquipmentId == Id)
            throw new InvalidOperationException("Equipment cannot be its own parent.");

        ParentEquipmentId = parentEquipmentId;
        MarkAsUpdated();
    }

    public void MoveToArea(Guid? areaId)
    {
        AreaId = areaId;
        MarkAsUpdated();
    }

    public void Activate()
    {
        IsActive = true;
        MarkAsUpdated();
    }

    public void Deactivate()
    {
        IsActive = false;
        MarkAsUpdated();
    }
}
[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\PlantLayout\Site.cs', Lines=49, Size=1480 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.PlantLayout;

public class Site : BaseEntity
{
    public string SiteCode { get; private set; } = null!;

    public string SiteName { get; private set; } = null!;

    public string? CompanyName { get; private set; }

    public string? CountryCode { get; private set; }

    public string TimeZoneId { get; private set; } = "Europe/Berlin";

    private Site()
    {
    }

    public Site(
        string siteCode,
        string siteName,
        bool isSynthetic,
        string? companyName = null,
        string? countryCode = null,
        string timeZoneId = "Europe/Berlin",
        string? sourceSystem = null,
        string? sourceRecordId = null)
    {
        if (string.IsNullOrWhiteSpace(siteCode))
            throw new ArgumentException("Site code is required.", nameof(siteCode));

        if (string.IsNullOrWhiteSpace(siteName))
            throw new ArgumentException("Site name is required.", nameof(siteName));

        SiteCode = siteCode.Trim();
        SiteName = siteName.Trim();
        CompanyName = companyName?.Trim();
        CountryCode = countryCode?.Trim();
        TimeZoneId = string.IsNullOrWhiteSpace(timeZoneId)
            ? "Europe/Berlin"
            : timeZoneId.Trim();

        IsSynthetic = isSynthetic;
        SourceSystem = sourceSystem?.Trim();
        SourceRecordId = sourceRecordId?.Trim();
    }
}
[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\Process\DowntimeEvent.cs', Lines=90, Size=3020 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.Process;

public class DowntimeEvent : BaseEntity
{
    public Guid? MaterialUnitId { get; private set; }

    public Guid? ProcessStepExecutionId { get; private set; }

    public Guid? EquipmentId { get; private set; }

    public DateTime StartedAtUtc { get; private set; }

    public DateTime? EndedAtUtc { get; private set; }

    public DateTime StartedAtLocal { get; private set; }

    public DateTime? EndedAtLocal { get; private set; }

    public string PlantTimeZoneId { get; private set; } = "Europe/Berlin";

    public int PlantUtcOffsetMinutes { get; private set; }

    public string DowntimeType { get; private set; } = null!;

    public string? ReasonCode { get; private set; }

    public string? Description { get; private set; }

    private DowntimeEvent()
    {
    }

    public DowntimeEvent(
        DateTime startedAtUtc,
        string downtimeType,
        bool isSynthetic,
        DateTime? endedAtUtc = null,
        Guid? materialUnitId = null,
        Guid? processStepExecutionId = null,
        Guid? equipmentId = null,
        string? reasonCode = null,
        string? description = null,
        string? sourceSystem = null,
        string? sourceRecordId = null,
        string plantTimeZoneId = "Europe/Berlin",
        int plantUtcOffsetMinutes = 60)
    {
        if (string.IsNullOrWhiteSpace(downtimeType))
            throw new ArgumentException("Downtime type is required.", nameof(downtimeType));

        StartedAtUtc = EnsureUtc(startedAtUtc);
        EndedAtUtc = endedAtUtc.HasValue ? EnsureUtc(endedAtUtc.Value) : null;

        if (EndedAtUtc.HasValue && EndedAtUtc.Value < StartedAtUtc)
            throw new InvalidOperationException("Downtime end cannot be before downtime start.");

        StartedAtLocal = DateTime.SpecifyKind(
            StartedAtUtc.AddMinutes(plantUtcOffsetMinutes),
            DateTimeKind.Unspecified);

        EndedAtLocal = EndedAtUtc.HasValue
            ? DateTime.SpecifyKind(EndedAtUtc.Value.AddMinutes(plantUtcOffsetMinutes), DateTimeKind.Unspecified)
            : null;

        PlantTimeZoneId = string.IsNullOrWhiteSpace(plantTimeZoneId)
            ? "Europe/Berlin"
            : plantTimeZoneId.Trim();

        PlantUtcOffsetMinutes = plantUtcOffsetMinutes;

        DowntimeType = downtimeType.Trim();
        MaterialUnitId = materialUnitId;
        ProcessStepExecutionId = processStepExecutionId;
        EquipmentId = equipmentId;
        ReasonCode = reasonCode?.Trim();
        Description = description?.Trim();
        IsSynthetic = isSynthetic;
        SourceSystem = sourceSystem?.Trim();
        SourceRecordId = sourceRecordId?.Trim();
    }

    private static DateTime EnsureUtc(DateTime value)
    {
        return value.Kind == DateTimeKind.Utc
            ? value
            : DateTime.SpecifyKind(value, DateTimeKind.Utc);
    }
}
[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\Process\ParameterDefinition.cs', Lines=65, Size=2266 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.Process;

public class ParameterDefinition : BaseEntity
{
    public string ParameterCode { get; private set; } = null!;

    public string ParameterName { get; private set; } = null!;

    public string ValueType { get; private set; } = "Numeric";
    // Numeric, Text, Boolean, Categorical, DateTime

    public string? UnitOfMeasure { get; private set; }

    public string? ParameterCategory { get; private set; }

    public string? IndustryTemplate { get; private set; }

    public decimal? ExpectedMinValue { get; private set; }

    public decimal? ExpectedMaxValue { get; private set; }

    private ParameterDefinition()
    {
    }

    public ParameterDefinition(
        string parameterCode,
        string parameterName,
        string valueType,
        string? unitOfMeasure,
        string? parameterCategory,
        string? industryTemplate,
        bool isSynthetic,
        string? sourceSystem = null,
        string? sourceRecordId = null)
    {
        if (string.IsNullOrWhiteSpace(parameterCode))
            throw new ArgumentException("Parameter code is required.", nameof(parameterCode));

        if (string.IsNullOrWhiteSpace(parameterName))
            throw new ArgumentException("Parameter name is required.", nameof(parameterName));

        ParameterCode = parameterCode.Trim();
        ParameterName = parameterName.Trim();
        ValueType = string.IsNullOrWhiteSpace(valueType) ? "Numeric" : valueType.Trim();
        UnitOfMeasure = unitOfMeasure?.Trim();
        ParameterCategory = parameterCategory?.Trim();
        IndustryTemplate = industryTemplate?.Trim();
        IsSynthetic = isSynthetic;
        SourceSystem = sourceSystem?.Trim();
        SourceRecordId = sourceRecordId?.Trim();
    }

    public void SetExpectedRange(decimal? minValue, decimal? maxValue)
    {
        if (minValue.HasValue && maxValue.HasValue && maxValue.Value < minValue.Value)
            throw new InvalidOperationException("Expected max value cannot be less than expected min value.");

        ExpectedMinValue = minValue;
        ExpectedMaxValue = maxValue;
        MarkAsUpdated();
    }
}
[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\Process\ParameterObservation.cs', Lines=113, Size=3741 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.Process;

public class ParameterObservation : BaseEntity
{
    public Guid MaterialUnitId { get; private set; }

    public Guid? ProcessStepExecutionId { get; private set; }

    public Guid ParameterDefinitionId { get; private set; }

    public Guid? EquipmentId { get; private set; }

    public DateTime ObservedAtUtc { get; private set; }

    public DateTime ObservedAtLocal { get; private set; }

    public string PlantTimeZoneId { get; private set; } = "Europe/Berlin";

    public int PlantUtcOffsetMinutes { get; private set; }

    public decimal? NumericValue { get; private set; }

    public string? TextValue { get; private set; }

    public bool? BooleanValue { get; private set; }

    public string? UnitOfMeasure { get; private set; }

    public string QualityFlag { get; private set; } = "Valid";
    // Valid, Missing, Estimated, Outlier, Invalid, Converted

    public string? RawValue { get; private set; }

    private ParameterObservation()
    {
    }

    public ParameterObservation(
        Guid materialUnitId,
        Guid parameterDefinitionId,
        DateTime observedAtUtc,
        bool isSynthetic,
        decimal? numericValue = null,
        string? textValue = null,
        bool? booleanValue = null,
        string? unitOfMeasure = null,
        Guid? processStepExecutionId = null,
        Guid? equipmentId = null,
        string? qualityFlag = null,
        string? rawValue = null,
        string? sourceSystem = null,
        string? sourceRecordId = null,
        string plantTimeZoneId = "Europe/Berlin",
        int plantUtcOffsetMinutes = 60)
    {
        if (materialUnitId == Guid.Empty)
            throw new ArgumentException("Material unit ID is required.", nameof(materialUnitId));

        if (parameterDefinitionId == Guid.Empty)
            throw new ArgumentException("Parameter definition ID is required.", nameof(parameterDefinitionId));

        MaterialUnitId = materialUnitId;
        ParameterDefinitionId = parameterDefinitionId;
        ObservedAtUtc = EnsureUtc(observedAtUtc);
        ObservedAtLocal = DateTime.SpecifyKind(
            ObservedAtUtc.AddMinutes(plantUtcOffsetMinutes),
            DateTimeKind.Unspecified);

        PlantTimeZoneId = string.IsNullOrWhiteSpace(plantTimeZoneId)
            ? "Europe/Berlin"
            : plantTimeZoneId.Trim();

        PlantUtcOffsetMinutes = plantUtcOffsetMinutes;

        NumericValue = numericValue;
        TextValue = textValue?.Trim();
        BooleanValue = booleanValue;
        UnitOfMeasure = unitOfMeasure?.Trim();
        ProcessStepExecutionId = processStepExecutionId;
        EquipmentId = equipmentId;
        QualityFlag = string.IsNullOrWhiteSpace(qualityFlag) ? "Valid" : qualityFlag.Trim();
        RawValue = rawValue?.Trim();

        IsSynthetic = isSynthetic;
        SourceSystem = sourceSystem?.Trim();
        SourceRecordId = sourceRecordId?.Trim();
    }

    public void MarkAsOutlier()
    {
        QualityFlag = "Outlier";
        MarkAsUpdated();
    }

    public void MarkAsConverted(string newUnitOfMeasure)
    {
        if (string.IsNullOrWhiteSpace(newUnitOfMeasure))
            throw new ArgumentException("New unit of measure is required.", nameof(newUnitOfMeasure));

        UnitOfMeasure = newUnitOfMeasure.Trim();
        QualityFlag = "Converted";
        MarkAsUpdated();
    }

    private static DateTime EnsureUtc(DateTime value)
    {
        return value.Kind == DateTimeKind.Utc
            ? value
            : DateTime.SpecifyKind(value, DateTimeKind.Utc);
    }
}
[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\Process\ProcessEvent.cs', Lines=77, Size=2463 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.Process;

public class ProcessEvent : BaseEntity
{
    public Guid? MaterialUnitId { get; private set; }

    public Guid? ProcessStepExecutionId { get; private set; }

    public Guid? EquipmentId { get; private set; }

    public string EventType { get; private set; } = null!;
    // Breakout, CasterCrack, PowderChange, MouldChange, SpeedDrop

    public DateTime EventAtUtc { get; private set; }

    public DateTime EventAtLocal { get; private set; }

    public string PlantTimeZoneId { get; private set; } = "Europe/Berlin";

    public int PlantUtcOffsetMinutes { get; private set; }

    public string? EventValue { get; private set; }

    public string? Description { get; private set; }

    private ProcessEvent()
    {
    }

    public ProcessEvent(
        string eventType,
        DateTime eventAtUtc,
        bool isSynthetic,
        Guid? materialUnitId = null,
        Guid? processStepExecutionId = null,
        Guid? equipmentId = null,
        string? eventValue = null,
        string? description = null,
        string? sourceSystem = null,
        string? sourceRecordId = null,
        string plantTimeZoneId = "Europe/Berlin",
        int plantUtcOffsetMinutes = 60)
    {
        if (string.IsNullOrWhiteSpace(eventType))
            throw new ArgumentException("Event type is required.", nameof(eventType));

        EventType = eventType.Trim();
        EventAtUtc = EnsureUtc(eventAtUtc);
        EventAtLocal = DateTime.SpecifyKind(
            EventAtUtc.AddMinutes(plantUtcOffsetMinutes),
            DateTimeKind.Unspecified);

        PlantTimeZoneId = string.IsNullOrWhiteSpace(plantTimeZoneId)
            ? "Europe/Berlin"
            : plantTimeZoneId.Trim();

        PlantUtcOffsetMinutes = plantUtcOffsetMinutes;

        MaterialUnitId = materialUnitId;
        ProcessStepExecutionId = processStepExecutionId;
        EquipmentId = equipmentId;
        EventValue = eventValue?.Trim();
        Description = description?.Trim();
        IsSynthetic = isSynthetic;
        SourceSystem = sourceSystem?.Trim();
        SourceRecordId = sourceRecordId?.Trim();
    }

    private static DateTime EnsureUtc(DateTime value)
    {
        return value.Kind == DateTimeKind.Utc
            ? value
            : DateTime.SpecifyKind(value, DateTimeKind.Utc);
    }
}
[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Domain\Entities\Process\ProcessStepExecution.cs', Lines=190, Size=6640 bytes]
using PlantProcess.Domain.Common;

namespace PlantProcess.Domain.Entities.Process;

public class ProcessStepExecution : BaseEntity
{
    private static readonly HashSet<string> AllowedStatusesSet = new(StringComparer.OrdinalIgnoreCase)
    {
        "Pending",
        "Running",
        "Completed",
        "Aborted",
        "Failed"
    };

    public static IReadOnlyCollection<string> AllowedStatuses => AllowedStatusesSet.ToArray();

    public Guid MaterialUnitId { get; private set; }

    public Guid? EquipmentId { get; private set; }

    public Guid? OperationDefinitionId { get; private set; }

    public string OperationType { get; private set; } = null!;

    public string? OperationCode { get; private set; }

    public string? CrewCode { get; private set; }

    public DateTime StartedAtUtc { get; private set; }

    public DateTime? EndedAtUtc { get; private set; }

    public DateTime StartedAtLocal { get; private set; }

    public DateTime? EndedAtLocal { get; private set; }

    public string PlantTimeZoneId { get; private set; } = "UTC";

    public int PlantUtcOffsetMinutes { get; private set; }

    public string ExecutionStatus { get; private set; } = "Completed";

    private ProcessStepExecution()
    {
    }

    public ProcessStepExecution(
        Guid materialUnitId,
        string operationType,
        DateTime startedAtUtc,
        DateTime? endedAtUtc,
        bool isSynthetic,
        Guid? equipmentId = null,
        string? operationCode = null,
        Guid? operationDefinitionId = null,
        string? crewCode = null,
        string? executionStatus = null,
        string? sourceSystem = null,
        string? sourceRecordId = null,
        string plantTimeZoneId = "UTC",
        int plantUtcOffsetMinutes = 0)
    {
        if (materialUnitId == Guid.Empty)
            throw new ArgumentException("Material unit ID is required.", nameof(materialUnitId));

        if (string.IsNullOrWhiteSpace(operationType))
            throw new ArgumentException("Operation type is required.", nameof(operationType));

        if (equipmentId.HasValue && equipmentId.Value == Guid.Empty)
            throw new ArgumentException("Equipment ID cannot be empty.", nameof(equipmentId));

        if (operationDefinitionId.HasValue && operationDefinitionId.Value == Guid.Empty)
            throw new ArgumentException("Operation definition ID cannot be empty.", nameof(operationDefinitionId));

        StartedAtUtc = EnsureUtcStrict(startedAtUtc);
        EndedAtUtc = endedAtUtc.HasValue ? EnsureUtcStrict(endedAtUtc.Value) : null;

        if (EndedAtUtc.HasValue && EndedAtUtc.Value < StartedAtUtc)
            throw new InvalidOperationException("Process step end time cannot be before start time.");

        MaterialUnitId = materialUnitId;
        EquipmentId = equipmentId;
        OperationDefinitionId = operationDefinitionId;
        OperationType = operationType.Trim();
        OperationCode = operationCode?.Trim();
        CrewCode = crewCode?.Trim();

        ExecutionStatus = NormalizeStatus(executionStatus ?? (EndedAtUtc.HasValue ? "Completed" : "Running"));

        IsSynthetic = isSynthetic;
        SourceSystem = sourceSystem?.Trim();
        SourceRecordId = sourceRecordId?.Trim();

        SetLocalTimeContext(
            StartedAtUtc.AddMinutes(plantUtcOffsetMinutes),
            EndedAtUtc?.AddMinutes(plantUtcOffsetMinutes),
            plantTimeZoneId,
            plantUtcOffsetMinutes);
    }

    public void SetLocalTimeContext(
        DateTime startedAtLocal,
        DateTime? endedAtLocal,
        string timeZoneId,
        int utcOffsetMinutes)
    {
        StartedAtLocal = DateTime.SpecifyKind(startedAtLocal, DateTimeKind.Unspecified);
        EndedAtLocal = endedAtLocal.HasValue
            ? DateTime.SpecifyKind(endedAtLocal.Value, DateTimeKind.Unspecified)
            : null;

        PlantTimeZoneId = string.IsNullOrWhiteSpace(timeZoneId)
            ? "UTC"
            : timeZoneId.Trim();

        PlantUtcOffsetMinutes = utcOffsetMinutes;
        MarkAsUpdated();
    }

    public void Complete(DateTime endedAtUtc, string? executionStatus = null)
    {
        var normalizedEnd = EnsureUtcStrict(endedAtUtc);

        if (normalizedEnd < StartedAtUtc)
