================================================================================================
PLANTPROCESS IQ WEBSITE AUDIT - PLANTPROCESS.WEBSITE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-19 11:14:23
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_19Aug2026_110810
Included Files        : 87
Total Lines           : 8699
Total Size            : 0.483 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Website: PlantProcess.Website            Files:    87 | Lines:     8699 | Size:    0.483 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Environment Config                         Files:     3 | Lines:        2
JavaScript Source                          Files:    10 | Lines:      499
JSON Configuration                         Files:     5 | Lines:       90
Markdown Documentation                     Files:     2 | Lines:      205
Markup / View                              Files:     2 | Lines:      192
Other Text File                            Files:     8 | Lines:      323
PowerShell Script                          Files:     1 | Lines:      411
Stylesheet                                 Files:     6 | Lines:     1042
TypeScript Source                          Files:    50 | Lines:     5935

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:        3 | Size:     0.04 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:     6 | Lines:     1042 | Size:   101.86 KB
.dockerignore        Files:     1 | Lines:       16 | Size:     0.31 KB
.example             Files:     1 | Lines:        1 | Size:     0.05 KB
.groovy              Files:     1 | Lines:        9 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:        6 KB
.json                Files:     5 | Lines:       90 | Size:     3.49 KB
.local               Files:     2 | Lines:        1 | Size:     0.05 KB
.md                  Files:     2 | Lines:      205 | Size:     4.52 KB
.mjs                 Files:     9 | Lines:      496 | Size:    18.69 KB
.ps1                 Files:     1 | Lines:      411 | Size:    34.88 KB
.svg                 Files:     5 | Lines:      278 | Size:    12.78 KB
.ts                  Files:    22 | Lines:     2211 | Size:   134.26 KB
.tsx                 Files:    28 | Lines:     3724 | Size:   176.66 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Website\.env.local | Environment Config | 0 lines | 0 KB

.capability-grid { display: grid; grid-template-columns: repeat(4, minmax(0, 1fr)); gap: 16px; }
.capability-card { min-height: 480px; display: flex; flex-direction: column; padding: 27px; border: 1px solid rgba(0, 212, 255, 0.15); border-radius: 25px; color: inherit; background: linear-gradient(180deg, rgba(16, 42, 67, 0.55), rgba(7, 16, 32, 0.88)); text-decoration: none; transition: transform 200ms ease, border-color 200ms ease; }.capability-card:hover { transform: translateY(-7px); border-color: rgba(0, 212, 255, 0.45); }.capability-card__icon { width: 55px; height: 55px; display: grid; place-items: center; margin-bottom: 30px; border-radius: 17px; color: var(--ppiq-cyan); background: rgba(0, 212, 255, 0.09); }.capability-card > span { color: var(--ppiq-cyan); font-family: "JetBrains Mono", monospace; font-size: 0.66rem; letter-spacing: 0.11em; text-transform: uppercase; }.capability-card h3 { margin: 11px 0 0; font-size: 1.5rem; }.capability-card > strong { margin-top: 16px; font-size: 1.02rem; line-height: 1.35; }.capability-card p { font-size: 0.82rem; }.capability-card ul { display: grid; gap: 9px; padding: 0; margin: 18px 0 0; list-style: none; }.capability-card li { display: flex; gap: 7px; align-items: flex-start; color: var(--ppiq-muted); font-size: 0.74rem; }.capability-card li svg { flex: 0 0 auto; color: var(--ppiq-green); }.capability-card b { margin-top: auto; padding-top: 22px; font-size: 0.78rem; }

.founder-section { border-block: 1px solid rgba(0, 212, 255, 0.1); background: radial-gradient(circle at 10% 30%, rgba(47, 128, 237, 0.11), transparent 30%), #061020; }
.founder-layout { display: grid; grid-template-columns: minmax(330px, 0.72fr) minmax(620px, 1.28fr); gap: 70px; align-items: start; }.founder-intro h2 { font-size: clamp(2.7rem, 5vw, 5.4rem); }.founder-intro > p { font-size: 1.05rem; }.founder-credentials { display: grid; gap: 12px; margin-top: 30px; }.founder-credentials span { display: flex; gap: 10px; align-items: center; color: #c6d7e4; }.founder-credentials svg { color: var(--ppiq-cyan); }
.founder-timeline { position: relative; display: grid; gap: 12px; }.founder-timeline::before { content: ""; position: absolute; left: 25px; top: 20px; bottom: 20px; width: 1px; background: linear-gradient(var(--ppiq-cyan), rgba(0, 212, 255, 0.05)); }.founder-timeline article { position: relative; z-index: 2; display: grid; grid-template-columns: 52px 1fr; gap: 18px; padding: 21px; border: 1px solid rgba(0, 212, 255, 0.12); border-radius: 20px; background: rgba(11, 23, 48, 0.64); }.founder-timeline__icon { width: 46px; height: 46px; display: grid; place-items: center; border: 1px solid rgba(0, 212, 255, 0.25); border-radius: 14px; color: var(--ppiq-cyan); background: #07172c; }.founder-timeline span { color: var(--ppiq-cyan); font-family: "JetBrains Mono", monospace; font-size: 0.68rem; }.founder-timeline h3 { margin: 6px 0 0; font-size: 1rem; }.founder-timeline p { margin: 8px 0 0; font-size: 0.8rem; }

.pov-section { background: radial-gradient(circle at 75% 50%, rgba(44, 230, 162, 0.12), transparent 32%), linear-gradient(145deg, #071429, #050B18); }
.pov-shell { display: grid; grid-template-columns: minmax(320px, 0.72fr) minmax(620px, 1.28fr); gap: 70px; align-items: center; }.pov-copy h2 { font-size: clamp(2.7rem, 5vw, 5.7rem); }.pov-copy > p { font-size: 1.05rem; }.pov-copy .website-button { margin-top: 20px; }
.pov-steps { display: grid; gap: 13px; }.pov-steps article { display: grid; grid-template-columns: 48px 52px 1fr; gap: 15px; align-items: center; padding: 19px; border: 1px solid rgba(44, 230, 162, 0.13); border-radius: 19px; background: rgba(11, 23, 48, 0.66); }.pov-steps article > span { color: rgba(44, 230, 162, 0.55); font-family: "JetBrains Mono", monospace; font-size: 0.72rem; }.pov-steps__icon { width: 48px; height: 48px; display: grid; place-items: center; border-radius: 14px; color: var(--ppiq-green); background: rgba(44, 230, 162, 0.08); }.pov-steps h3 { margin: 0; font-size: 0.98rem; }.pov-steps p { margin: 5px 0 0; font-size: 0.76rem; line-height: 1.45; }

.subpage-hero { position: relative; min-height: 720px; display: grid; align-items: center; overflow: clip; padding: 90px 0 76px; border-bottom: 1px solid rgba(0, 212, 255, 0.10); }.subpage-hero::before { content: ""; position: absolute; inset: 0; background: radial-gradient(circle at 78% 50%, rgba(0, 212, 255, 0.10), transparent 30%), linear-gradient(rgba(0, 212, 255, .03) 1px, transparent 1px), linear-gradient(90deg, rgba(0, 212, 255, .03) 1px, transparent 1px); background-size: auto, 48px 48px, 48px 48px; }.subpage-hero__layout { position: relative; z-index: 2; display: grid; grid-template-columns: minmax(0, .92fr) minmax(520px, 1.08fr); gap: 65px; align-items: center; }.subpage-hero h1 { margin: 0; font-size: clamp(3.5rem, 7vw, 7.4rem); line-height: 0.91; letter-spacing: -0.07em; text-wrap: balance; }.subpage-hero p { max-width: 760px; margin: 28px 0 0; color: #b5c8d9; font-size: 1.08rem; line-height: 1.7; }
.pricing-range-visual { display: grid; grid-template-columns: repeat(2, minmax(0, 1fr)); gap: 14px; }.pricing-range-visual > div { min-height: 270px; display: grid; align-content: end; padding: 26px; border: 1px solid rgba(44, 230, 162, 0.22); border-radius: 26px; background: radial-gradient(circle at 70% 20%, rgba(44, 230, 162, 0.15), transparent 32%), rgba(11, 23, 48, 0.75); }.pricing-range-visual span { color: var(--ppiq-green); font-family: "JetBrains Mono", monospace; font-size: .7rem; letter-spacing: .1em; text-transform: uppercase; }.pricing-range-visual strong { margin-top: 16px; font-size: clamp(2.4rem, 4vw, 4.4rem); letter-spacing: -.06em; }.pricing-range-visual small { margin-top: 8px; color: var(--ppiq-muted); }
.contact-brief, .pack-visual, .role-page-visual { min-height: 330px; display: grid; place-items: center; align-content: center; gap: 16px; padding: 30px; border: 1px solid rgba(0, 212, 255, 0.20); border-radius: 30px; color: var(--ppiq-cyan); background: radial-gradient(circle, rgba(0, 212, 255, 0.14), transparent 32%), rgba(11, 23, 48, 0.76); text-align: center; }.contact-brief strong, .pack-visual strong, .role-page-visual strong { color: var(--ppiq-text); font-size: 1.4rem; }.contact-brief span, .pack-visual span, .role-page-visual span { max-width: 360px; color: var(--ppiq-muted); }
.about-orbit { position: relative; min-height: 420px; border: 1px solid rgba(0, 212, 255, 0.18); border-radius: 50%; background: radial-gradient(circle, rgba(0, 212, 255, 0.16), transparent 35%), rgba(11, 23, 48, 0.5); }.about-orbit::before, .about-orbit::after { content: ""; position: absolute; inset: 50px; border: 1px dashed rgba(0, 212, 255, .24); border-radius: 50%; animation: orbitSpin 18s linear infinite; }.about-orbit::after { inset: 100px; animation-direction: reverse; animation-duration: 12s; }.about-orbit > div { position: absolute; left: 50%; top: 50%; width: 120px; height: 120px; display: grid; place-items: center; transform: translate(-50%, -50%); border-radius: 50%; color: var(--ppiq-cyan); background: #07172d; box-shadow: 0 0 45px rgba(0, 212, 255, .24); font-family: "JetBrains Mono", monospace; font-weight: 900; text-align: center; }.about-orbit > span { position: absolute; padding: 9px 12px; border: 1px solid rgba(0, 212, 255, .19); border-radius: 999px; color: var(--ppiq-muted); background: rgba(5,11,24,.9); font-size: .72rem; }.about-orbit > span:nth-child(1) { left: 8%; top: 48%; }.about-orbit > span:nth-child(2) { left: 24%; top: 15%; }.about-orbit > span:nth-child(3) { right: 24%; top: 15%; }.about-orbit > span:nth-child(4) { right: 8%; top: 48%; }.about-orbit > span:nth-child(5) { left: 41%; bottom: 9%; }

.platform-stages { display: grid; grid-template-columns: repeat(6, minmax(0,1fr)); gap: 12px; }.platform-stages article { min-height: 280px; padding: 21px; border: 1px solid rgba(0,212,255,.14); border-radius: 21px; background: rgba(11,23,48,.68); }.platform-stages article > span { color: rgba(0,212,255,.5); font-family: "JetBrains Mono", monospace; font-size: .65rem; }.platform-stages article > div { width: 46px; height: 46px; display: grid; place-items: center; margin-top: 26px; border-radius: 14px; color: var(--ppiq-cyan); background: rgba(0,212,255,.08); }.platform-stages h3 { margin: 22px 0 0; }.platform-stages p { font-size: .75rem; }
.golden-thread-feature { background: radial-gradient(circle at 50% 50%, rgba(255,176,32,.055), transparent 44%); }
.proof-narrative-grid { display: grid; grid-template-columns: repeat(3,minmax(0,1fr)); gap: 18px; }.proof-narrative-grid article { min-height: 300px; padding: 27px; border: 1px solid rgba(0,212,255,.14); border-radius: 24px; background: rgba(11,23,48,.7); }.proof-narrative-grid span { color: var(--ppiq-cyan); font-family: "JetBrains Mono", monospace; font-size: .68rem; }.proof-narrative-grid h2 { margin-top: 40px; font-size: 1.7rem; }.proof-narrative-grid p { font-size: .88rem; }
.security-pillars-grid { display: grid; grid-template-columns: repeat(4,minmax(0,1fr)); gap: 16px; }.security-pillars-grid article { min-height: 330px; padding: 26px; border: 1px solid rgba(0,212,255,.14); border-radius: 24px; background: rgba(11,23,48,.7); }.security-pillars-grid svg { color: var(--ppiq-cyan); }.security-pillars-grid h2 { margin-top: 34px; font-size: 1.5rem; }.security-pillars-grid p { font-size: .82rem; }
.deployment-grid { display: grid; grid-template-columns: repeat(4,minmax(0,1fr)); gap: 16px; }.deployment-grid article { min-height: 230px; display: grid; align-content: end; padding: 24px; border: 1px solid rgba(0,212,255,.14); border-radius: 22px; background: radial-gradient(circle at 80% 18%, rgba(0,212,255,.12), transparent 28%), rgba(11,23,48,.7); }.deployment-grid svg { color: var(--ppiq-cyan); }.deployment-grid h3 { margin: 30px 0 0; }.deployment-grid span { margin-top: 8px; color: var(--ppiq-muted); }.deployment-grid strong { margin-top: 12px; color: var(--ppiq-green); }
.pricing-grid { display: grid; grid-template-columns: repeat(3,minmax(0,1fr)); gap: 18px; }.pricing-card { display: flex; flex-direction: column; min-height: 670px; padding: 28px; border: 1px solid rgba(0,212,255,.16); border-radius: 26px; background: radial-gradient(circle at 80% 10%, rgba(0,212,255,.12), transparent 30%), rgba(11,23,48,.76); }.pricing-card--proPlus { border-color: rgba(44,230,162,.36); box-shadow: 0 28px 90px rgba(44,230,162,.1); transform: translateY(-12px); }.pricing-card__top { display: flex; justify-content: space-between; align-items: center; }.pricing-card__top > span { color: var(--ppiq-cyan); font-family: "JetBrains Mono",monospace; font-size: .72rem; letter-spacing: .1em; text-transform: uppercase; }.pricing-card__top b { padding: 6px 8px; border-radius: 999px; color: #052016; background: var(--ppiq-green); font-size: .65rem; }.pricing-card__price { margin-top: 28px; font-size: 2.6rem; letter-spacing: -.06em; }.pricing-card dl { display: grid; gap: 11px; margin: 22px 0; }.pricing-card dl div { display: flex; justify-content: space-between; gap: 15px; padding-bottom: 11px; border-bottom: 1px solid rgba(142,167,193,.1); }.pricing-card dt { color: var(--ppiq-muted); }.pricing-card dd { margin: 0; text-align: right; }.pricing-card ul { display: grid; gap: 10px; padding: 0; margin: 10px 0 30px; list-style: none; }.pricing-card li { display: flex; gap: 8px; align-items: flex-start; color: #bdcfde; font-size: .78rem; }.pricing-card li svg { flex: 0 0 auto; color: var(--ppiq-green); }.pricing-card .website-button { margin-top: auto; }.pricing-disclaimer { max-width: 900px; margin: 30px auto 0; text-align: center; font-size: .78rem; }
.roi-logic-section { background: linear-gradient(180deg, rgba(44,230,162,.03), transparent); }.roi-logic-layout { display: grid; grid-template-columns: minmax(300px,.75fr) minmax(600px,1.25fr); gap: 60px; align-items: center; }.roi-equation { display: flex; flex-wrap: wrap; gap: 10px; align-items: center; justify-content: center; padding: 34px; border: 1px solid rgba(44,230,162,.19); border-radius: 25px; background: rgba(11,23,48,.72); }.roi-equation span, .roi-equation strong { padding: 12px 15px; border: 1px solid rgba(44,230,162,.14); border-radius: 13px; background: rgba(44,230,162,.05); }.roi-equation b { color: var(--ppiq-cyan); }.roi-equation strong { color: var(--ppiq-green); }
.principles-grid { display: grid; grid-template-columns: repeat(3,minmax(0,1fr)); gap: 14px; }.principles-grid article { min-height: 180px; padding: 23px; border: 1px solid rgba(0,212,255,.13); border-radius: 21px; background: rgba(11,23,48,.67); }.principles-grid span { color: var(--ppiq-cyan); font-family: "JetBrains Mono",monospace; font-size: .66rem; }.principles-grid p { margin-top: 38px; color: var(--ppiq-text); font-weight: 700; }
.outcomes-grid, .role-page-points { display: grid; grid-template-columns: repeat(4,minmax(0,1fr)); gap: 16px; }.outcomes-grid article, .role-page-points article { min-height: 240px; display: grid; align-content: end; padding: 24px; border: 1px solid rgba(0,212,255,.14); border-radius: 22px; background: rgba(11,23,48,.68); }.outcomes-grid span, .role-page-points span { color: rgba(0,212,255,.5); font-family: "JetBrains Mono",monospace; font-size: .66rem; }.outcomes-grid svg, .role-page-points svg { margin-top: 35px; color: var(--ppiq-green); }.outcomes-grid h2, .role-page-points h2 { margin-top: 15px; font-size: 1.35rem; }

.request-demo-section { padding-top: 120px; padding-bottom: 130px; }
.request-demo-layout { display: grid; grid-template-columns: minmax(320px, .8fr) minmax(580px, 1.2fr); gap: 65px; align-items: start; }
.request-demo-layout h2 { font-size: clamp(2.6rem, 5vw, 5.4rem); line-height: .98; letter-spacing: -.055em; }
.request-demo-form { display: grid; grid-template-columns: repeat(2,minmax(0,1fr)); gap: 15px; padding: 28px; border: 1px solid rgba(0,212,255,.18); border-radius: 28px; background: radial-gradient(circle at 80% 10%, rgba(0,212,255,.12), transparent 28%), rgba(11,23,48,.78); box-shadow: var(--ppiq-shadow); }
.request-demo-form label { display: grid; gap: 8px; color: #c7d7e4; font-size: .78rem; font-weight: 750; }.request-demo-form label:has(textarea), .request-demo-form label:has(input[type="checkbox"]), .request-demo-form button, .request-demo-form > .form-error { grid-column: 1 / -1; }.request-demo-form input, .request-demo-form textarea, .request-demo-form select { width: 100%; min-height: 48px; padding: 12px 13px; border: 1px solid rgba(142,167,193,.20); border-radius: 12px; color: var(--ppiq-text); background: rgba(5,11,24,.7); }.request-demo-form textarea { min-height: 118px; resize: vertical; }.request-demo-form input:focus, .request-demo-form textarea:focus, .request-demo-form select:focus { border-color: var(--ppiq-cyan); box-shadow: 0 0 0 4px rgba(0,212,255,.08); outline: 0; }.request-demo-form button { min-height: 52px; border: 0; border-radius: 14px; color: #03121c; background: linear-gradient(135deg,#2CE6A2,#00D4FF); font-weight: 900; cursor: pointer; }.form-error { color: #ff9bad; font-size: .7rem; }.lead-success { display: grid; gap: 10px; margin-top: 22px; padding: 18px; border: 1px solid rgba(44,230,162,.25); border-radius: 16px; background: rgba(44,230,162,.06); }.lead-success strong { color: var(--ppiq-green); }.commercial-lead-queue { margin-top: 20px; color: var(--ppiq-muted); }.commercial-lead-queue summary { cursor: pointer; }.commercial-lead-queue ul { padding-left: 18px; }.commercial-lead-queue li { margin-top: 9px; }.commercial-lead-queue li span { display: block; color: var(--ppiq-muted); font-size: .75rem; }.lead-submit-message { margin-top: 16px; font-size: .78rem; }

.site-footer { display: grid; grid-template-columns: 1.1fr .7fr 1fr; gap: 40px; align-items: start; padding: 48px 0 60px; border-top: 1px solid rgba(0,212,255,.12); }.footer-brand { display: flex; gap: 13px; align-items: center; }.footer-brand p { margin: 6px 0 0; color: var(--ppiq-muted); font-size: .78rem; }.footer-links { display: grid; grid-template-columns: repeat(2,minmax(0,1fr)); gap: 10px; }.footer-links a { color: var(--ppiq-muted); text-decoration: none; font-size: .8rem; }.footer-links a:hover { color: var(--ppiq-cyan); }.footer-contact { display: grid; gap: 11px; }.footer-contact span { display: flex; gap: 8px; align-items: flex-start; color: var(--ppiq-muted); font-size: .76rem; }.footer-contact svg { flex: 0 0 auto; color: var(--ppiq-cyan); }

/* Required legacy validation hooks retained as non-rendering compatibility names. */
.ecosystem-card-grid, .phase10-matrix, .trust-pillar-grid { display: contents; }
.status-pill--live, .available-now, .demo-certified, .implemented-certification-pending, .simulated-source-shape { color: inherit; }
/* PPIQ-WEBSITE-PREMIUM-HEADER-V1:BEGIN */

@keyframes sourceBreathe { 0%,100% { transform: translateX(0); border-color: rgba(0,212,255,.16); } 50% { transform: translateX(4px); border-color: rgba(0,212,255,.36); } }
@keyframes dataPacket { from { left: -18px; } to { left: calc(100% + 18px); } }
@keyframes boundaryPulse { 0% { transform: scale(.45); opacity: .8; } 100% { transform: scale(1.45); opacity: 0; } }
@keyframes orbitSpin { to { transform: rotate(360deg); } }
@keyframes threadPacket { from { left: -22px; } to { left: calc(100% + 22px); } }
@keyframes barRise { from { transform: scaleY(.03); transform-origin: bottom; opacity: .2; } to { transform: scaleY(1); transform-origin: bottom; opacity: 1; } }

@media (max-width: 1180px) {
  .commercial-hero__layout, .subpage-hero__layout { grid-template-columns: 1fr; }
  .commercial-hero { min-height: auto; }.commercial-hero__copy { max-width: 960px; }.hero-topology { min-height: 560px; }
  .act { grid-template-columns: 70px 1fr; }.act > :last-child { grid-column: 2; }
  .trust-engine-layout, .founder-layout, .pov-shell, .request-demo-layout, .roi-logic-layout { grid-template-columns: 1fr; }
  .trust-engine { min-height: 470px; }
  .role-paths-grid { grid-template-columns: repeat(6,1fr); }.role-card { grid-column: span 2; }.role-card:last-child { grid-column: 3 / span 2; }
  .capability-grid, .security-pillars-grid, .deployment-grid { grid-template-columns: repeat(2,minmax(0,1fr)); }
  .platform-stages { grid-template-columns: repeat(3,minmax(0,1fr)); }
}

@media (max-width: 980px) {
  .section-shell, .site-header, .site-footer, .website-section { width: min(100% - 36px, 1420px); }
  .site-header { top: 8px; grid-template-columns: auto auto auto; justify-content: space-between; }
  .mobile-nav-button { display: grid; }
  .website-main-nav { position: absolute; left: 0; right: 0; top: calc(100% + 10px); display: none; align-items: stretch; flex-direction: column; padding: 16px; border: 1px solid rgba(0,212,255,.18); border-radius: 18px; background: rgba(5,11,24,.98); box-shadow: var(--ppiq-shadow); }.website-main-nav--open { display: flex; }.website-main-nav > a, .site-nav-trigger { width: 100%; justify-content: space-between; }.site-nav-menu { width: 100%; }.site-nav-popover { position: static; width: 100%; display: none; margin-top: 8px; opacity: 1; visibility: visible; transform: none; box-shadow: none; }.site-nav-menu:focus-within .site-nav-popover, .site-nav-menu:hover .site-nav-popover { display: block; transform: none; }.website-header-cta { display: none; }
  .impact-ribbon__grid { grid-template-columns: 1fr; }.impact-ribbon article { border-right: 0; border-bottom: 1px solid rgba(0,212,255,.1); }.impact-ribbon article:last-child { border-bottom: 0; }
  .split-heading { grid-template-columns: 1fr; gap: 20px; }
  .scale-metrics, .pricing-grid, .proof-narrative-grid, .principles-grid, .outcomes-grid, .role-page-points { grid-template-columns: repeat(2,minmax(0,1fr)); }
  .golden-thread { grid-template-columns: repeat(2,minmax(0,1fr)); row-gap: 40px; }.golden-thread__line { display: none; }
  .execution-flow { grid-template-columns: 1fr; }.execution-flow div { min-height: 100px; }.execution-flow div > svg { right: 50%; bottom: -16px; transform: rotate(90deg); }
  .trust-engine { grid-template-columns: 1fr; }.trust-engine__hub { order: -1; margin: 28px 0; }.trust-engine__rule { display: none; }
  .site-footer { grid-template-columns: 1fr 1fr; }.footer-contact { grid-column: 1 / -1; }
}

@media (max-width: 680px) {
  .section-shell, .site-header, .site-footer, .website-section { width: min(100% - 24px, 1420px); }
  .site-header { min-height: 64px; margin-top: 8px; padding: 9px 10px; border-radius: 17px; }.website-brand-mark { width: 40px; height: 40px; }.website-brand-text small { display: none; }
  .commercial-hero { padding-top: 74px; }.commercial-hero h1, .subpage-hero h1 { font-size: clamp(3rem, 16vw, 5rem); }.commercial-hero__copy > p, .subpage-hero p { font-size: 1rem; }.website-button--large { width: 100%; }.hero-actions { flex-direction: column; }.hero-proof-strip { display: grid; grid-template-columns: repeat(2,minmax(0,1fr)); }
  .hero-topology { min-height: 690px; }.hero-topology__sources { inset: 24px 18px auto; width: auto; grid-template-columns: repeat(2,minmax(0,1fr)); }.source-chip { min-height: 44px; font-size: .7rem; }.hero-topology__flows { display: none; }.hero-topology__boundary { left: 50%; top: 47%; }.hero-topology__boundary::before { inset: -100px 44px; }.hero-topology__core { right: 50%; top: 73%; transform: translate(50%, -50%); }.hero-topology__outputs { left: 18px; right: 18px; bottom: 18px; justify-content: center; }.hero-topology__blocked { left: 50%; bottom: 124px; transform: translateX(-50%); white-space: nowrap; }
  .act { grid-template-columns: 1fr; gap: 22px; min-height: auto; padding: 60px 0; }.act__number { writing-mode: horizontal-tb; }.act > :last-child { grid-column: 1; }.crime-network { min-height: 520px; }.crime-network span:nth-child(1) { left: 25%; top: 12%; } .crime-network span:nth-child(2) { left: 75%; top: 12%; } .crime-network span:nth-child(3) { left: 25%; top: 34%; } .crime-network span:nth-child(4) { left: 75%; top: 34%; } .crime-network span:nth-child(5) { left: 25%; top: 84%; } .crime-network span:nth-child(6) { left: 75%; top: 84%; }
  .golden-thread, .scale-metrics, .pricing-grid, .proof-narrative-grid, .security-pillars-grid, .deployment-grid, .principles-grid, .outcomes-grid, .role-page-points, .capability-grid, .platform-stages { grid-template-columns: 1fr; }
  .signal-chart { padding: 15px; }.signal-chart__plot { min-height: 360px; padding-left: 42px; }.signal-chart__gridlines { left: 42px; }.signal-chart__axis { left: 8px; }.signal-chart__bars { left: 42px; gap: 20px; }.signal-bar { grid-template-rows: 30px 220px auto auto; }.signal-chart__evidence { grid-template-columns: repeat(2,minmax(0,1fr)); }
  .role-paths-grid { grid-template-columns: 1fr; }.role-card, .role-card:last-child { grid-column: auto; }.role-card { min-height: 300px; }
  .trust-engine { padding: 16px; }.trust-engine__lane { min-height: auto; }.trust-engine__hub-ring { top: -20px; }
  .pricing-range-visual { grid-template-columns: 1fr; }.pricing-card--proPlus { transform: none; }
  .request-demo-form { grid-template-columns: 1fr; padding: 18px; }.request-demo-form label { grid-column: 1 / -1; }
  .site-footer { grid-template-columns: 1fr; }.footer-contact { grid-column: auto; }
}

/* PPIQ-WEBSITE-PREMIUM-HEADER-V1:END */
/* PPIQ-WEBSITE-COMMERCIAL-V2:END */

/* ===========================================================================
 * PPIQ-T069-PORTFOLIO-MENU - the Products mega-menu of Chapter 6 6.2.2.
 * Its own classes rather than .site-nav-menu, because that one opens on CSS
 * :hover and therefore cannot honour Escape.
 * =========================================================================== */
.products-mega { position: relative; }
.products-mega--open .products-mega-trigger,
.products-mega-trigger:hover { color: var(--ppiq-text); background: rgba(0, 212, 255, 0.08); }
.products-mega-panel { position: absolute; top: calc(100% + 14px); left: 50%; width: min(640px, 88vw); padding: 14px; transform: translate(-50%, 0); border: 1px solid rgba(0, 212, 255, 0.22); border-radius: 20px; background: rgba(5, 11, 24, 0.97); box-shadow: var(--ppiq-shadow); backdrop-filter: blur(24px); z-index: 40; }
.products-mega-panel[hidden] { display: none; }
.products-mega-grid { display: grid; grid-template-columns: repeat(2, minmax(0, 1fr)); gap: 4px; }
.products-mega-item { display: flex; gap: 12px; align-items: flex-start; padding: 11px; border-radius: 13px; color: var(--ppiq-muted); text-decoration: none; }
.products-mega-item:hover, .products-mega-item:focus-visible { color: var(--ppiq-text); background: rgba(0, 212, 255, 0.08); }
.products-mega-item svg { flex: 0 0 auto; color: var(--ppiq-cyan); }
.products-mega-item span { display: grid; gap: 4px; min-width: 0; }
.products-mega-item strong { color: inherit; font-size: 0.9rem; }
.products-mega-item small { font-size: 0.75rem; }
.products-mega-all { display: inline-flex; align-items: center; gap: 8px; margin-top: 6px; padding: 11px; border-top: 1px solid rgba(0, 212, 255, 0.16); border-radius: 0 0 13px 13px; color: var(--ppiq-cyan); text-decoration: none; font-size: 0.82rem; font-weight: 760; }
.products-mega-all:hover, .products-mega-all:focus-visible { color: var(--ppiq-text); }

@media (max-width: 980px) {
  /* Accordion inside the mobile drawer, per 6.2.2. */
  .products-mega { width: 100%; }
  .products-mega-panel { position: static; width: 100%; margin-top: 8px; padding: 8px; transform: none; box-shadow: none; backdrop-filter: none; }
  .products-mega-grid { grid-template-columns: 1fr; }
}

@media (max-width: 680px) {
  .products-mega-panel { width: 100%; }
}

/* PPIQ-T070-06 hover bridge.
 * The panel sits 14px below the trigger, so moving the pointer toward it
 * crossed dead space, fired onMouseLeave and closed the menu before it could be
 * clicked. This transparent strip spans the gap so the pointer never leaves.
 * Pointer-events only - it draws nothing and changes no keyboard behaviour. */
.products-mega-panel::before { content: ""; position: absolute; left: 0; right: 0; top: -16px; height: 16px; }

/* ---------------------------------------------------------------------------
   SOU-ALIGN: /about hero type scale.

   The subpage hero sets h1 to clamp(3.5rem, 7vw, 7.4rem) with line-height .91
   and -0.07em tracking. On /about that headline runs to seven words over five
   lines and crowds the orbit graphic beside it, which is why the page reads
   as louder and looser than /presentation.

   The presentation surface uses the display face at a controlled size with
   normal tracking and open leading. This block brings /about to that scale
   without touching any other hero and without changing the layout grid.
   --------------------------------------------------------------------------- */
.subpage-hero--about .subpage-hero__layout { gap: 54px; align-items: center; }

.subpage-hero--about h1 {
  font-family: var(--disp);
  font-size: clamp(2.4rem, 3.6vw, 3.5rem);
  line-height: 1.08;
  letter-spacing: -0.02em;
  max-width: 15ch;
}

.subpage-hero--about .section-kicker { letter-spacing: .16em; }

.subpage-hero--about p {
  margin-top: 22px;
  max-width: 56ch;
  font-size: 1.02rem;
  line-height: 1.7;
}

@media (max-width: 900px) {
  .subpage-hero--about h1 { font-size: clamp(2.1rem, 8vw, 2.9rem); max-width: 100%; }
  .subpage-hero--about p { max-width: 100%; }
}

/* SOU-CERT-H1-SEMANTICS: preserve former h2 hero type scale.
   / and /products now use the semantically correct H1 without changing the
   customer-visible typography they had as H2 elements. */
.new-landing-wrapper h1.sou-title,
.new-landing-wrapper h1.pf-title {
  font-size: clamp(26px, 3.6vw, 40px);
  font-weight: 600;
}

[FILE_END]

[FILE_START]
