================================================================================================
PLANTPROCESS IQ FRONTEND MISC AUDIT - E2E / SCRIPTS / TEST RESULTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:53
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 93
Total Lines           : 5953
Total Size            : 0.197 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend Misc: E2E, Scripts, Test Results, Reports Files:    93 | Lines:     5953 | Size:    0.197 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend E2E Test                          Files:    74 | Lines:     5012
Frontend Script                            Files:    19 | Lines:      941

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:       48 | Size:     1.64 KB
.json                Files:     2 | Lines:       49 | Size:     0.98 KB
.md                  Files:     1 | Lines:       20 | Size:     0.75 KB
.mjs                 Files:    13 | Lines:      829 | Size:    27.02 KB
.ps1                 Files:     4 | Lines:       44 | Size:     1.56 KB
.ts                  Files:    71 | Lines:     4954 | Size:   168.78 KB
.txt                 Files:     1 | Lines:        9 | Size:     0.71 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\e2e\a11y\phase56-accessibility.spec.ts | Frontend E2E Test | 108 lines | 4.6 KB
    await page.waitForURL(/dashboard|home|overview/i, { timeout: 15000 });

    // Contained branded error with a working Retry (NOT a full-page failure)
    const retry = page.getByRole("button", { name: /retry|try again/i }).first();
    await expect(retry).toBeVisible({ timeout: 15000 });

    // The page around the failed widget is still alive: navigation chrome present
    await expect(page.getByRole("navigation").first()).toBeVisible();

    // Retry recovers without a full page reload
    await retry.click();
    await expect(retry).toBeHidden({ timeout: 15000 });

    expect(consoleErrors, `unhandled errors leaked:\n${consoleErrors.join("\n")}`).toHaveLength(0);
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\t10-dashboard-loads.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=30, SizeKB=1.43, Modified='2026-06-13 00:50:53']

// PPIQ-T10: the demo-critical path - login, dashboard definitions 200, dashboard
// renders with ZERO error toasts and zero contained widget errors. Pairs with the
// T07 isolation spec (which proves errors stay contained when forced); this one
// proves the happy path is actually happy.
import { test, expect } from "@playwright/test";
import { E2E } from "./fixtures/testCredentials";

test.describe("T10 dashboard loads clean", () => {
  test("definitions 200 and dashboard renders without errors", async ({ page }) => {
    let definitionsStatus = 0;
    page.on("response", (res) => {
      if (res.url().includes("/analytics/dashboard/definitions")) {
        definitionsStatus = res.status();
      }
    });

    await page.goto("/login");
    await page.getByLabel(/user/i).fill(E2E.admin.user);
    await page.getByLabel(/pass/i).fill(E2E.admin.pass);
    await page.getByRole("button", { name: /sign in|login/i }).click();
    await page.waitForURL(/dashboard|home|overview/i, { timeout: 15000 });

    await expect(page.getByRole("navigation").first()).toBeVisible({ timeout: 15000 });
    expect(definitionsStatus, "/analytics/dashboard/definitions must be 200").toBe(200);

    // no error affordances anywhere on the freshly loaded dashboard
    await expect(page.getByRole("button", { name: /retry|try again/i })).toHaveCount(0);
    await expect(page.getByText(/could not load|failed to load|something went wrong/i)).toHaveCount(0);
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\t14-tier-toggle.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=40, SizeKB=1.89, Modified='2026-06-13 00:49:48']

// PPIQ-T14: tier-toggle proof. Run TWICE against two stack profiles (T22 ForceTier):
//   round A: PPIQ_TESTMODE__ForceTier=Enterprise  -> gated API answers 200
//   round B: PPIQ_TESTMODE__ForceTier=Light       -> gated API answers a license block
// Driven by env so the same spec serves both rounds:
//   PPIQ_E2E_TIER_TOGGLE=1 PPIQ_E2E_EXPECT_TIER=enterprise|light npm run e2e -- t14
import { test, expect } from "@playwright/test";
import { E2E } from "./fixtures/testCredentials";

const enabled = process.env.PPIQ_E2E_TIER_TOGGLE === "1";
const expectTier = (process.env.PPIQ_E2E_EXPECT_TIER ?? "enterprise").toLowerCase();

test.describe("T14 tier toggle", () => {
  test.skip(!enabled, "set PPIQ_E2E_TIER_TOGGLE=1 and restart the stack with the target ForceTier");

  test(`gated surface behaves per tier (${expectTier})`, async ({ page, request }) => {
    await page.goto("/login");
    await page.getByLabel(/user/i).fill(E2E.admin.user);
    await page.getByLabel(/pass/i).fill(E2E.admin.pass);
    await page.getByRole("button", { name: /sign in|login/i }).click();
    await page.waitForURL(/dashboard|home|overview/i, { timeout: 15000 });

    const token = await page.evaluate(() =>
      (window as unknown as { __ppiqAccessToken?: string }).__ppiqAccessToken ?? "");

    const res = await request.get(`${E2E.baseUrl}/admin/connectors/providers`, {
      headers: token ? { Authorization: `Bearer ${token}` } : {},
    });

    if (expectTier === "enterprise") {
      expect(res.status(), "Enterprise must pass the DbLinkConfiguration paywall").toBe(200);
    } else {
      expect([402, 403], "Light must be blocked by the paywall").toContain(res.status());
      // and the FE shows the locked affordance instead of a raw failure
      await page.goto("/admin");
      await expect(
        page.getByText(/upgrade|locked|not included in your plan/i).first()
      ).toBeVisible({ timeout: 15000 });
    }
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\tsconfig.json', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=18, SizeKB=0.4, Modified='2026-05-20 12:30:01']

{
  "compilerOptions": {
    "target": "ES2022",
    "lib": ["ES2022", "DOM", "DOM.Iterable"],
    "module": "ESNext",
    "moduleResolution": "Bundler",
    "strict": true,
    "skipLibCheck": true,
    "types": ["node", "@playwright/test"],
    "baseUrl": "..",
    "paths": {
      "@/*": ["src/*"]
    },
    "noEmit": true,
    "ignoreDeprecations": "6.0"
  },
  "include": ["./**/*.ts"]
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\visual.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=17, SizeKB=0.75, Modified='2026-06-13 12:38:59']

import { expect, test } from "@playwright/test";

// PPIQ-T21: visual-regression baseline across engines x viewports (see playwright.config projects:
// chromium / firefox / chromium-tablet / firefox-tablet). First run records baselines per project;
// later runs diff. Captures the first customer-facing surface; extend with dashboard/investigation
// once a logged-in storage state is wired.
test("login surface visual baseline", async ({ page }) => {
  const res = await page.goto("/login").catch(() => null);
  if (!res || !res.ok()) {
    await page.goto("/").catch(() => {});
  }
  await page.waitForLoadState("networkidle").catch(() => {});
  await expect(page).toHaveScreenshot("login-surface.png", {
    fullPage: true,
    maxDiffPixelRatio: 0.02,
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\visual\phase56-analytics-system.visual.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=16, SizeKB=0.78, Modified='2026-06-06 11:18:29']

import { expect, test } from '@playwright/test';

const visualRoutes = ['/dashboard', '/ml-readiness', '/demo-lifecycle', '/admin-preview', '/brand', '/mapping-health'];

test.describe('Phase 5/6 visual smoke snapshots', () => {
  for (const theme of ['dark', 'light'] as const) {
    for (const route of visualRoutes) {
      test(theme + ' ' + route, async ({ page }) => {
        await page.addInitScript((themeName) => window.localStorage.setItem('plantprocess.theme.v1', themeName as string), theme);
        await page.goto(route);
        await expect(page.locator('html')).toHaveAttribute('data-theme', theme);
        await expect(page).toHaveScreenshot('phase56-' + theme + '-' + route.replace(/[^a-z0-9]+/gi, '-') + '.png', { fullPage: true });
      });
    }
  }
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\visual\phase56-baseline-manifest.json', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=31, SizeKB=0.58, Modified='2026-05-30 11:14:59']

{
  "generatedAtUtc": "2026-05-30T08:14:59.637Z",
  "phase": "P05-P06",
  "viewports": [
    "1920x1080",
    "1440x900",
    "768x1024"
  ],
  "themes": [
    "dark",
    "light"
  ],
  "routes": [
    "/dashboard",
    "/materials",
    "/risk",
    "/data-quality",
    "/correlations",
    "/ml-readiness",
    "/demo-lifecycle",
    "/admin-preview",
    "/admin",
    "/brand",
    "/materials?tab=genealogy",
    "/materials?tab=process-history",
    "/materials?tab=quality-events",
    "/materials?tab=feature-vector",
    "/materials?tab=risk"
  ],
  "expectedSnapshotCount": 90
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\visual\phase9-core.visual.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=36, SizeKB=0.99, Modified='2026-06-03 20:05:24']

import { test, expect } from "@playwright/test";
import { phase9Routes, waitForPhase9PageReady } from "../helpers/phase9ActionMatrix";

const visualRoutes = phase9Routes.filter((route) =>
  [
    "/dashboard",
    "/admin",
    "/materials",
    "/risk",
    "/data-quality",
    "/correlations",
    "/ml-readiness",
    "/suggestions",
    "/commercial/license",
    "/demo-lifecycle",
    "/brand",
  ].includes(route.path),
);

test.describe("Phase 09 — P9-04 visual regression baseline", () => {
  for (const route of visualRoutes) {
    test(`${route.name} visual baseline`, async ({ page, browserName }) => {
      await page.setViewportSize({ width: 1440, height: 950 });
      await waitForPhase9PageReady(page, route);

      await expect(page).toHaveScreenshot(
        `phase9-${browserName}-${route.path.replaceAll("/", "_").replace(/^_/, "") || "home"}.png`,
        {
          fullPage: true,
          animations: "disabled",
          maxDiffPixelRatio: 0.025,
        },
      );
    });
  }
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\widget-builder-focused.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=114, SizeKB=3.17, Modified='2026-05-25 14:33:54']

// ============================================================
// FILE: Frontend/PlantProcess.Web/e2e/widget-builder-focused.spec.ts
// Task: FE-HARD-015
//
// Fix:
//   Scope close/cancel/back lookup to the widget modal/dialog only.
//   Do not accidentally click Sonner toast close buttons.
// ============================================================

import { expect, test } from "@playwright/test";
import {
  gotoAndAssertCustomerSafePage,
  installHardeningPageGuard,
  prepareAuthenticatedPage,
} from "./helpers/hardening";

test.describe("FE-HARD-015 — WidgetBuilderWizard focused QA", () => {
  test("widget builder opens, validates incomplete state, and closes safely", async ({
    page,
    request,
  }) => {
    await prepareAuthenticatedPage(page, request);

    const guard = installHardeningPageGuard(page, {
      allowServerFailureUrlFragments: [
        "/analytics/dashboard/definitions/system-templates/ensure",
      ],
    });

    await gotoAndAssertCustomerSafePage(
      page,
      "/dashboard",
      /dashboard|widget|defect|risk|quality|plantprocess iq/i
    );

    const addWidgetButton = page.getByRole("button", {
      name: /add widget/i,
    });

    await expect(addWidgetButton).toBeVisible({
      timeout: 20_000,
    });

    await addWidgetButton.click();

    const body = page.locator("body");

    await expect(body).toContainText(/widget|builder|dimension|measure|chart/i, {
      timeout: 20_000,
    });

    const modal = page.locator('[role="dialog"], .widget-builder-modal').first();

    await expect(modal).toBeVisible({
      timeout: 15_000,
    });

    const previewButton = modal
      .getByRole("button", {
        name: /preview|run preview|test/i,
      })
      .first();

    if (await previewButton.isVisible().catch(() => false)) {
      if (await previewButton.isEnabled().catch(() => false)) {
        await previewButton.click();

        await expect(body).toContainText(
          /required|select|dimension|measure|preview|widget|configuration/i,
          { timeout: 10_000 }
        );
      }
    }

    const saveButton = modal
      .getByRole("button", {
        name: /save|create widget|update widget/i,
      })
      .first();

    if (await saveButton.isVisible().catch(() => false)) {
      if (await saveButton.isEnabled().catch(() => false)) {
        await saveButton.click();

        await expect(body).toContainText(
          /required|select|dimension|measure|widget|configuration|preview/i,
          { timeout: 10_000 }
        );
      }
    }

    const closeButton = modal
      .getByRole("button", {
        name: /cancel|close|back/i,
      })
      .first();

    if (await closeButton.isVisible().catch(() => false)) {
      if (await closeButton.isEnabled().catch(() => false)) {
        await closeButton.click();
      } else {
        await page.keyboard.press("Escape");
      }
    } else {
      await page.keyboard.press("Escape");
    }

    await expect(body).toContainText(/dashboard|defect|risk|material|quality/i, {
      timeout: 15_000,
    });

    await guard.assertNoUnexpectedFailures();
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\analytics\correlation-determinism.mjs', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=61, SizeKB=2.7, Modified='2026-06-13 18:27:20']

#!/usr/bin/env node
/* PPIQ-PHASE5 correlation determinism harness.
 * Calls the correlation endpoint TWICE with identical inputs and asserts the
 * q-values + method selection are identical. Exits non-zero on drift so CI gates.
 *
 * CONFIG via env (point at your real endpoint + request body):
 *   PPIQ_API_BASE   e.g. http://localhost:5063  (default)
 *   PPIQ_CORR_PATH  e.g. /api/analytics/correlation/compute
 *   PPIQ_BEARER     optional bearer token
 *   PPIQ_CORR_BODY  optional JSON request body (else the sample below is used)
 *   PPIQ_CORR_QFIELD  dotted path to the q array/field in the response (default autodetect)
 */
const BASE = process.env.PPIQ_API_BASE || "http://localhost:5063";
const PATH = process.env.PPIQ_CORR_PATH || "/api/analytics/correlation/compute";
const BEARER = process.env.PPIQ_BEARER || "";
const BODY = process.env.PPIQ_CORR_BODY
  ? JSON.parse(process.env.PPIQ_CORR_BODY)
  : { datasetId: "demo", outcome: "defect_rate", drivers: ["coiling_temp", "finishing_speed", "dwell_minutes"] };

async function call() {
  const res = await fetch(BASE + PATH, {
    method: "POST",
    headers: { "Content-Type": "application/json", ...(BEARER ? { Authorization: `Bearer ${BEARER}` } : {}) },
    body: JSON.stringify(BODY),
  });
  if (!res.ok) throw new Error(`${PATH} -> HTTP ${res.status}`);
  return res.json();
}

// Pull every (driver|id -> method,q) pair we can find, order-independently.
function fingerprint(obj) {
  const out = {};
  const visit = (node) => {
    if (!node || typeof node !== "object") return;
    if (Array.isArray(node)) return node.forEach(visit);
    const key = node.id ?? node.driver ?? node.parameter;
    const q = node.qValue ?? node.q ?? node.fdrQ ?? node.bhQ;
    const m = node.method ?? node.methodUsed;
    if (key != null && (q != null || m != null)) out[String(key)] = { q: q ?? null, m: m ?? null };
    for (const v of Object.values(node)) visit(v);
  };
  visit(obj);
  return out;
}

(async () => {
  const a = fingerprint(await call());
  const b = fingerprint(await call());
  const keys = new Set([...Object.keys(a), ...Object.keys(b)]);
  if (keys.size === 0) { console.error("FAIL: could not find any method/q pairs in the response - set PPIQ_CORR_* CONFIG."); process.exit(1); }
  let diffs = 0;
  for (const k of keys) {
    const x = a[k], y = b[k];
    if (!x || !y || x.q !== y.q || x.m !== y.m) {
      diffs++;
      console.error(`  DRIFT ${k}: run1=${JSON.stringify(x)} run2=${JSON.stringify(y)}`);
    }
  }
  if (diffs > 0) { console.error(`FAIL: ${diffs} non-deterministic result(s).`); process.exit(1); }
  console.log(`OK: correlation deterministic across 2 runs (${keys.size} result(s)).`);
})().catch((e) => { console.error("ERROR:", e.message); process.exit(1); });

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\audit-language.mjs', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=154, SizeKB=3.58, Modified='2026-05-21 12:44:05']

import fs from "node:fs";
import path from "node:path";

const repoRoot = process.cwd();

const scanRoots = [
  path.join(repoRoot, "src"),
  path.resolve(repoRoot, "..", "..", "Website", "PlantProcess.Website", "src"),
];

const allowedExtensions = new Set([
  ".ts",
  ".tsx",
  ".js",
  ".jsx",
  ".css",
  ".html",
  ".md",
]);

const forbiddenPatterns = [
  {
    pattern: /\bAI prediction\b/gi,
    reason: "Use 'ML workspace preview' or 'rule-based risk score' instead.",
  },
  {
    pattern: /\bAI-powered prediction\b/gi,
    reason: "No trained production model is active.",
  },
  {
    pattern: /\bguaranteed root cause\b/gi,
    reason: "Use 'suspected contributor' instead.",
  },
  {
    pattern: /\bguaranteed root-cause\b/gi,
    reason: "Use 'suspected contributor' instead.",
  },
  {
    pattern: /\bautomatically finds the root cause\b/gi,
    reason: "Do not claim autonomous root-cause discovery.",
  },
  {
    pattern: /\bpredicts defects\b/gi,
    reason: "Use 'risk scoring' or 'quality risk preview' instead.",
  },
  {
    pattern: /\bpredict defect\b/gi,
    reason: "Use 'risk scoring' or 'quality risk preview' instead.",
  },
  {
    pattern: /\blive AI model\b/gi,
    reason: "No trained production ML model is active.",
  },
  {
    pattern: /\breal-time AI prediction\b/gi,
    reason: "Do not claim live AI prediction.",
  },
  {
    pattern: /\bcertified ML model\b/gi,
    reason: "No certified production ML model exists.",
  },
  {
    pattern: /\bproduction ML model active\b/gi,
    reason: "ML is preview-only.",
  },
];

const ignoredDirectories = new Set([
  "node_modules",
  "dist",
  "build",
  "coverage",
  "test-results",
  "playwright-report",
  ".git",
]);

function walk(directory) {
  if (!fs.existsSync(directory)) return [];

  const entries = fs.readdirSync(directory, { withFileTypes: true });
  const files = [];

  for (const entry of entries) {
    if (ignoredDirectories.has(entry.name)) continue;

    const fullPath = path.join(directory, entry.name);

    if (entry.isDirectory()) {
      files.push(...walk(fullPath));
      continue;
    }

    if (!entry.isFile()) continue;

    const ext = path.extname(entry.name);
    if (allowedExtensions.has(ext)) {
      files.push(fullPath);
    }
  }

  return files;
}

const violations = [];

for (const root of scanRoots) {
  for (const file of walk(root)) {
    const content = fs.readFileSync(file, "utf8");

    for (const rule of forbiddenPatterns) {
      const matches = [...content.matchAll(rule.pattern)];

      for (const match of matches) {
        const before = content.slice(0, match.index);
        const line = before.split(/\r?\n/).length;

        violations.push({
          file: path.relative(repoRoot, file),
          line,
          text: match[0],
          reason: rule.reason,
        });
      }
    }
  }
}

if (violations.length > 0) {
  console.error("PlantProcess IQ language audit failed.");
  console.error("Unsafe AI/ML/root-cause wording found:");
  console.error("");

  for (const violation of violations) {
    console.error(
      `- ${violation.file}:${violation.line} -> "${violation.text}" | ${violation.reason}`
    );
  }

  console.error("");
  console.error("Safe wording examples:");
  console.error("- rule-based risk score");
  console.error("- suspected contributor");
  console.error("- correlation analysis");
  console.error("- evidence-based investigation");
  console.error("- ML workspace preview only");
  console.error("- no trained production model active");

  process.exit(1);
}

console.log(
  "PlantProcess IQ language audit passed. No misleading AI/ML prediction terminology found."
);

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\check-api-client-drift.mjs', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=35, SizeKB=1.43, Modified='2026-06-09 07:41:57']

#!/usr/bin/env node
// T-019 - CI drift guard: fail if the committed API types are stale vs the
// committed openapi/openapi.json. Dormant (exit 0) until the spec is committed,
// so it does not break the pipeline before T-019 is set up.
import { execFileSync } from 'node:child_process';
import fs from 'node:fs';
import path from 'node:path';
import os from 'node:os';

const spec = path.resolve('openapi/openapi.json');
const committed = path.resolve('src/api/generated/schema.d.ts');

if (!fs.existsSync(spec)) {
  console.warn('API client drift check NOT ARMED: openapi/openapi.json not committed yet.');
  console.warn('Run `npm run openapi:export` then `npm run openapi:generate` and commit both.');
  process.exit(0);
}
if (!fs.existsSync(committed)) {
  console.error('FAIL: openapi/openapi.json is committed but src/api/generated/schema.d.ts is missing.');
  console.error('Run `npm run openapi:generate` and commit it.');
  process.exit(1);
}

const tmp = path.join(os.tmpdir(), 'ppiq-openapi-' + Date.now() + '.d.ts');
execFileSync('npx', ['openapi-typescript', spec, '-o', tmp], { stdio: 'inherit' });
const fresh = fs.readFileSync(tmp, 'utf8');
const have = fs.readFileSync(committed, 'utf8');
fs.rmSync(tmp, { force: true });

if (fresh !== have) {
  console.error('FAIL: committed API types are stale. Run `npm run openapi:generate` and commit.');
  process.exit(1);
}
console.log('OK: committed API types match openapi/openapi.json.');
process.exit(0);

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\check-bundle-size.mjs', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=74, SizeKB=2.24, Modified='2026-05-24 15:07:58']

import fs from "node:fs";
import path from "node:path";
import process from "node:process";

const root = process.cwd();
const assetsDir = path.join(root, "dist", "assets");

const KB = 1024;

const budgets = [
  { name: "entry", pattern: /^index-.*\.js$/, maxKb: 250 },
  { name: "dashboard", pattern: /Dashboard/i, maxKb: 180 },
  { name: "admin", pattern: /Admin/i, maxKb: 250 },
  { name: "correlation", pattern: /Correlation/i, maxKb: 150 },
  { name: "vendor/react/recharts", pattern: /(vendor|react|recharts)/i, maxKb: 800 },
];

const absoluteMaxKb = 900;

function fail(message) {
  console.error(`\n❌ Bundle size check failed:\n${message}\n`);
  process.exit(1);
}

function walk(dir) {
  if (!fs.existsSync(dir)) return [];

  return fs.readdirSync(dir, { withFileTypes: true }).flatMap((entry) => {
    const fullPath = path.join(dir, entry.name);
    return entry.isDirectory() ? walk(fullPath) : [fullPath];
  });
}

if (!fs.existsSync(assetsDir)) {
  fail(`dist/assets was not found. Run "npm run build" before "npm run size-check".`);
}

const jsFiles = walk(assetsDir).filter((file) => file.endsWith(".js"));

if (jsFiles.length === 0) {
  fail("No JavaScript chunks were found in dist/assets.");
}

const violations = [];

for (const file of jsFiles) {
  const fileName = path.basename(file);
  const sizeKb = fs.statSync(file).size / KB;

  if (sizeKb > absoluteMaxKb) {
    violations.push(`${fileName}: ${sizeKb.toFixed(1)}KB > absolute max ${absoluteMaxKb}KB`);
  }

  for (const budget of budgets) {
    if (budget.pattern.test(fileName) && sizeKb > budget.maxKb) {
      violations.push(`${fileName}: ${sizeKb.toFixed(1)}KB > ${budget.name} budget ${budget.maxKb}KB`);
    }
  }
}

console.log("\nPlantProcess IQ bundle size report");
console.log("──────────────────────────────────");

for (const file of jsFiles.sort()) {
  const fileName = path.basename(file);
  const sizeKb = fs.statSync(file).size / KB;
  console.log(`${fileName.padEnd(55)} ${sizeKb.toFixed(1).padStart(8)} KB`);
}

if (violations.length > 0) {
  fail(violations.map((item) => `- ${item}`).join("\n"));
}

console.log("\n✅ Bundle size check passed.\n");

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\codemods\standardize-imports.cjs', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=48, SizeKB=1.64, Modified='2026-05-30 10:53:07']

const fs = require("node:fs");
const path = require("node:path");

const root = process.cwd();

const rewrites = new Map([
  ["@/components/hardening/StandardButton", "@/components/standard/StandardButton"],
  ["@/hardening/StandardButton", "@/components/standard/StandardButton"],
  ["@/components/hardening/DataFetchBoundary", "@/components/standard/DataFetchBoundary"],
  ["@/hardening/DataFetchBoundary", "@/components/standard/DataFetchBoundary"],
  ["@/components/hardening/ErrorBoundary", "@/components/standard/ErrorBoundary"],
  ["@/components/hardening/AppErrorBoundary", "@/components/standard/ErrorBoundary"],
  ["@/hardening/RouteErrorBoundary", "@/components/standard/ErrorBoundary"],
  ["@/components/ErrorBoundary", "@/components/standard/ErrorBoundary"],
  ["@/components/table/StandardTable", "@/components/standard/StandardTable"],
]);

function walk(dir, files = []) {
  if (!fs.existsSync(dir)) return files;

  for (const entry of fs.readdirSync(dir, { withFileTypes: true })) {
    if (["node_modules", "dist", "build", "coverage"].includes(entry.name)) continue;

    const full = path.join(dir, entry.name);
    if (entry.isDirectory()) walk(full, files);
    else if (/\.(ts|tsx|js|jsx)$/.test(entry.name)) files.push(full);
  }

  return files;
}

let changed = 0;

for (const file of walk(path.join(root, "src"))) {
  const before = fs.readFileSync(file, "utf8");
  let after = before;

  for (const [from, to] of rewrites) {
    after = after.split(from).join(to);
  }

  if (after !== before) {
    fs.writeFileSync(file, after, "utf8");
    changed++;
  }
}

console.log("PPIQ standardize-imports codemod completed. Files changed: " + changed);

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\scripts\dead-button-scan.mjs', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend Script', Lines=62, SizeKB=3.19, Modified='2026-06-13 19:18:39']

#!/usr/bin/env node
/* PPIQ Phase-4 dead-button scan. Walks src/pages + src/components and flags
 * interactive handlers that do nothing real, then writes DEAD_BUTTON_INVENTORY.md.
 * Exit 1 if any are found (so it gates P4-T02 / "lint shows zero").
 * Usage: node scripts/dead-button-scan.mjs [srcRoot=src] [out=DEAD_BUTTON_INVENTORY.md]
 */
import { readdirSync, readFileSync, writeFileSync, statSync } from "node:fs";
import { join, relative, sep } from "node:path";

const SRC = process.argv[2] || "src";
const OUT = process.argv[3] || "DEAD_BUTTON_INVENTORY.md";
const SCAN = ["pages", "components", "features"].map((d) => join(SRC, d));

function walk(dir, acc = []) {
  let names; try { names = readdirSync(dir); } catch { return acc; }
  for (const name of names) {
    if (name === "node_modules") continue;
    const full = join(dir, name);
    let st; try { st = statSync(full); } catch { continue; }
    if (st.isDirectory()) walk(full, acc);
    else if (/\.tsx$/.test(name) && !/\.test\.tsx$|\.stories\.tsx$/.test(name) && !full.includes(`${sep}__tests__${sep}`)) acc.push(full);
  }
  return acc;
}
const rel = (f) => relative(process.cwd(), f).split(sep).join("/");

// classification patterns over a single handler attribute occurrence
const PATTERNS = [
  { kind: "empty handler", re: /on(?:Click|Submit|Change)\s*=\s*\{\s*\(\s*[^)]*\)\s*=>\s*\{\s*\}\s*\}/g },
  { kind: "noop arrow", re: /on(?:Click|Submit)\s*=\s*\{\s*\(\s*[^)]*\)\s*=>\s*(?:undefined|null|void 0)\s*\}/g },
  { kind: "log-only", re: /on(?:Click|Submit)\s*=\s*\{\s*\(\s*[^)]*\)\s*=>\s*console\.(?:log|debug|info)\s*\([^)]*\)\s*\}/g },
  { kind: "alert-only", re: /on(?:Click|Submit)\s*=\s*\{\s*\(\s*[^)]*\)\s*=>\s*(?:window\.)?alert\s*\([^)]*\)\s*\}/g },
];
const COMING_SOON = /(coming soon|not implemented|TODO:?\s*(wire|implement|hook)|placeholder onClick)/i;

const files = SCAN.flatMap((d) => walk(d));
const rows = [];
for (const f of files) {
  const text = readFileSync(f, "utf8");
  const lines = text.split(/\r?\n/);
  lines.forEach((line, i) => {
    for (const p of PATTERNS) {
      p.re.lastIndex = 0;
      if (p.re.test(line)) rows.push({ file: rel(f), line: i + 1, kind: p.kind, snippet: line.trim().slice(0, 120) });
    }
    if (COMING_SOON.test(line) && /<(button|a|StandardButton)\b/i.test(line)) {
      rows.push({ file: rel(f), line: i + 1, kind: "coming-soon stub", snippet: line.trim().slice(0, 120) });
    }
  });
}

const header = `# Dead-button inventory\n\nGenerated ${new Date().toISOString()} over ${files.length} component files.\n\n` +
  `Target: every interactive control does something real on the demo dataset (A3#1/#2/#10).\n` +
  `Fix each row in P4-T02 (wire to a real handler/endpoint, or remove from the demo build).\n\n` +
  (rows.length === 0
    ? "No dead/stub handlers found. \n"
    : `| File | Line | Classification | Snippet |\n|---|---|---|---|\n` +
