================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-22 01:59:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22May2026_015826
Included Files        : 287
Total Lines           : 37618
Total Size            : 1.377 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   287 | Lines:    37618 | Size:    1.377 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      169
API Middleware                             Files:     2 | Lines:      192
API Security/Auth                          Files:     2 | Lines:      263
Application Contract / DTO                 Files:    49 | Lines:     2267
Application Interface                      Files:    30 | Lines:      863
Application Layer Source                   Files:    22 | Lines:      737
Application Service                        Files:    45 | Lines:    14028
Backend API Endpoint                       Files:    26 | Lines:     9287
Backend API Source                         Files:    14 | Lines:     1276
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:     5 | Lines:     1380
Domain Entity                              Files:    35 | Lines:     3769
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    36 | Lines:     1854
Infrastructure Source                      Files:     5 | Lines:      358
Worker Service                             Files:     8 | Lines:      784

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   271 | Lines:    36983 | Size:  1382.05 KB
.csproj              Files:     5 | Lines:      163 | Size:     6.57 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      177 | Size:     5.05 KB
.sln                 Files:     1 | Lines:      169 | Size:    12.63 KB
[NO_EXTENSION]       Files:     2 | Lines:       64 | Size:     2.19 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\appsettings.Development.json | Backend API Source | 55 lines | 1.49 KB
        builder.Property(x => x.SourceRecordId).HasMaxLength(100);
        builder.Property(x => x.DeletedReason).HasMaxLength(500);

        builder.HasOne<IndustryTemplate>()
            .WithMany()
            .HasForeignKey(x => x.IndustryTemplateId)
            .OnDelete(DeleteBehavior.Restrict);

        builder.HasIndex(x => x.IndustryTemplateId);
        builder.HasIndex(x => new { x.IndustryTemplateId, x.RouteCode }).IsUnique();
        builder.HasIndex(x => x.ProductFamily);
        builder.HasIndex(x => x.IsActive);

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Configuration\RouteStepConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=41, SizeKB=1.55, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Configuration;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;
using PlantRoute = PlantProcess.Domain.Entities.Configuration.Route;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Configuration;

public class RouteStepConfiguration : IEntityTypeConfiguration<RouteStep>
{
    public void Configure(EntityTypeBuilder<RouteStep> builder)
    {
        builder.ToTable("route_steps");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.ExpectedMaterialUnitType).HasMaxLength(100);
        builder.Property(x => x.Description).HasMaxLength(1000);

        builder.Property(x => x.SourceSystem).HasMaxLength(100);
        builder.Property(x => x.SourceRecordId).HasMaxLength(100);
        builder.Property(x => x.DeletedReason).HasMaxLength(500);

        builder.HasOne<PlantRoute>()
            .WithMany()
            .HasForeignKey(x => x.RouteId)
            .OnDelete(DeleteBehavior.Cascade);

        builder.HasOne<OperationDefinition>()
            .WithMany()
            .HasForeignKey(x => x.OperationDefinitionId)
            .OnDelete(DeleteBehavior.Restrict);

        builder.HasIndex(x => x.RouteId);
        builder.HasIndex(x => x.OperationDefinitionId);
        builder.HasIndex(x => new { x.RouteId, x.SequenceNo }).IsUnique();
        builder.HasIndex(x => x.ExpectedMaterialUnitType);

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Dashboarding\DashboardDefinitionConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=76, SizeKB=2.25, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Dashboarding;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Dashboarding;

public class DashboardDefinitionConfiguration : IEntityTypeConfiguration<DashboardDefinition>
{
    public void Configure(EntityTypeBuilder<DashboardDefinition> builder)
    {
        builder.ToTable("dashboard_definitions");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.DashboardCode)
            .IsRequired()
            .HasMaxLength(100);

        builder.Property(x => x.Name)
            .IsRequired()
            .HasMaxLength(200);

        builder.Property(x => x.Description)
            .HasMaxLength(1000);

        builder.Property(x => x.LayoutJson)
            .IsRequired()
            .HasColumnType("jsonb");

        builder.Property(x => x.IsDefault)
            .IsRequired();

        builder.Property(x => x.IsSystemTemplate)
            .IsRequired();

        builder.Property(x => x.IsActive)
            .IsRequired();

        builder.Property(x => x.SourceSystem)
            .HasMaxLength(100);

        builder.Property(x => x.SourceRecordId)
            .HasMaxLength(100);

        builder.Property(x => x.DeletedReason)
            .HasMaxLength(500);

        builder.Property(x => x.CreatedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.UpdatedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.DeletedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.HasMany(x => x.Widgets)
            .WithOne(x => x.DashboardDefinition)
            .HasForeignKey(x => x.DashboardDefinitionId)
            .OnDelete(DeleteBehavior.Cascade);

        builder.HasIndex(x => x.DashboardCode)
            .IsUnique();

        builder.HasIndex(x => x.UserId);

        builder.HasIndex(x => x.IsDefault);

        builder.HasIndex(x => x.IsSystemTemplate);

        builder.HasIndex(x => x.IsActive);

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Dashboarding\DashboardWidgetDefinitionConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=107, SizeKB=3.12, Modified='2026-05-21 21:30:47']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Dashboarding;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Dashboarding;

public class DashboardWidgetDefinitionConfiguration : IEntityTypeConfiguration<DashboardWidgetDefinition>
{
    public void Configure(EntityTypeBuilder<DashboardWidgetDefinition> builder)
    {
        builder.ToTable("dashboard_widget_definitions");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.WidgetCode)
            .IsRequired()
            .HasMaxLength(100);

        builder.Property(x => x.WidgetTitle)
            .IsRequired()
            .HasMaxLength(200);

        builder.Property(x => x.WidgetType)
            .IsRequired()
            .HasMaxLength(50);

        builder.Property(x => x.ChartType)
            .IsRequired()
            .HasMaxLength(50);

        builder.Property(x => x.DimensionCode)
            .IsRequired()
            .HasMaxLength(100);

        builder.Property(x => x.MeasureCode)
            .IsRequired()
            .HasMaxLength(100);

        builder.Property(x => x.ParameterCode)
            .HasMaxLength(100);

        builder.Property(x => x.FilterJson)
            .IsRequired()
            .HasColumnType("jsonb");

        builder.Property(x => x.LayoutJson)
            .IsRequired()
            .HasColumnType("jsonb");

        builder.Property(x => x.DisplayOptionsJson)
            .IsRequired()
            .HasColumnType("jsonb");

        builder.Property(x => x.SortOrder)
            .IsRequired();

        builder.Property(x => x.IsActive)
            .IsRequired();

        builder.Property(x => x.SourceSystem)
            .HasMaxLength(100);

        builder.Property(x => x.SourceRecordId)
            .HasMaxLength(100);

        builder.Property(x => x.DeletedReason)
            .HasMaxLength(500);

        builder.Property(x => x.CreatedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.UpdatedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.DeletedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.HasOne(x => x.DashboardDefinition)
            .WithMany(x => x.Widgets)
            .HasForeignKey(x => x.DashboardDefinitionId)
            .OnDelete(DeleteBehavior.Cascade);

        builder.HasIndex(x => x.DashboardDefinitionId);

       builder.HasIndex(x => new { x.DashboardDefinitionId, x.WidgetCode })
            .IsUnique()
            .HasDatabaseName("ix_dashboard_widget_definitions_widget_code");

        builder.HasIndex(x => new
        {
            x.DashboardDefinitionId,
            x.SortOrder
        });

        builder.HasIndex(x => new
        {
            x.ChartType,
            x.DimensionCode,
            x.MeasureCode
        });

        builder.HasIndex(x => x.IsActive);

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\ConnectionProfileConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=70, SizeKB=3.05, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Integration;

public sealed class ConnectionProfileConfiguration : IEntityTypeConfiguration<ConnectionProfile>
{
    public void Configure(EntityTypeBuilder<ConnectionProfile> builder)
    {
        builder.ToTable("connection_profiles");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.ConnectionProfileCode).IsRequired().HasMaxLength(100);
        builder.Property(x => x.ConnectionProfileName).IsRequired().HasMaxLength(200);
        builder.Property(x => x.ProviderType).IsRequired().HasMaxLength(50);
        builder.Property(x => x.ConnectionMode).IsRequired().HasMaxLength(50);

        builder.Property(x => x.HostName).HasMaxLength(300);
        builder.Property(x => x.DatabaseName).HasMaxLength(200);
        builder.Property(x => x.SchemaName).HasMaxLength(200);
        builder.Property(x => x.FileRootPath).HasMaxLength(1000);
        builder.Property(x => x.ApiBaseUrl).HasMaxLength(1000);
        builder.Property(x => x.SecretReference).HasMaxLength(500);
        builder.Property(x => x.Description).HasMaxLength(1000);
        builder.Property(x => x.LastTestStatus).HasMaxLength(50);
        builder.Property(x => x.LastTestMessage).HasMaxLength(2000);

        builder.Property(x => x.ConnectionOptionsJson)
            .IsRequired()
            .HasColumnType("jsonb")
            .HasDefaultValue("{}");

        builder.Property(x => x.ImportScheduleExpression)
                .IsRequired()
                .HasMaxLength(250)
                .HasDefaultValue("Every 15 minutes");

        builder.Property(x => x.ImportIntervalMinutes)
                .IsRequired()
                .HasDefaultValue(15);


        builder.Property(x => x.CreatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.UpdatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.DeletedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.LastTestedAtUtc).HasColumnType("timestamp with time zone");

        builder.Property(x => x.SourceSystem).HasMaxLength(100);
        builder.Property(x => x.SourceRecordId).HasMaxLength(100);
        builder.Property(x => x.DeletedReason).HasMaxLength(500);

        builder.HasOne<SourceSystemDefinition>()
            .WithMany()
            .HasForeignKey(x => x.SourceSystemDefinitionId)
            .OnDelete(DeleteBehavior.Restrict);

        builder.HasIndex(x => x.SourceSystemDefinitionId);
        builder.HasIndex(x => x.ProviderType);
        builder.HasIndex(x => x.IsActive);
        builder.HasIndex(x => x.ImportIntervalMinutes);
        builder.HasIndex(x => x.ConnectionProfileCode)
            .IsUnique()
            .HasFilter("is_deleted = FALSE");

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\ImportBatchConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=43, SizeKB=1.84, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Integration;

public class ImportBatchConfiguration : IEntityTypeConfiguration<ImportBatch>
{
    public void Configure(EntityTypeBuilder<ImportBatch> builder)
    {
        builder.ToTable("import_batches");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.ImportBatchCode).IsRequired().HasMaxLength(100);
        builder.Property(x => x.ImportType).IsRequired().HasMaxLength(100);
        builder.Property(x => x.Status).IsRequired().HasMaxLength(50);
        builder.Property(x => x.SourceObjectName).HasMaxLength(200);
        builder.Property(x => x.FileName).HasMaxLength(500);
        builder.Property(x => x.Checksum).HasMaxLength(200);
        builder.Property(x => x.ErrorMessage).HasMaxLength(2000);

        builder.Property(x => x.SourceSystem).HasMaxLength(100);
        builder.Property(x => x.SourceRecordId).HasMaxLength(100);
        builder.Property(x => x.DeletedReason).HasMaxLength(500);

        builder.Property(x => x.StartedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.CompletedAtUtc).HasColumnType("timestamp with time zone");

        builder.HasOne<SourceSystemDefinition>()
            .WithMany()
            .HasForeignKey(x => x.SourceSystemDefinitionId)
            .OnDelete(DeleteBehavior.Restrict);

        builder.HasIndex(x => x.SourceSystemDefinitionId);
        builder.HasIndex(x => x.ImportBatchCode).IsUnique();
        builder.HasIndex(x => x.Status);
        builder.HasIndex(x => x.StartedAtUtc);

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\JobDefinitionConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=85, SizeKB=2.61, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Integration;

public sealed class JobDefinitionConfiguration : IEntityTypeConfiguration<JobDefinition>
{
    public void Configure(EntityTypeBuilder<JobDefinition> builder)
    {
        builder.ToTable("job_definitions");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.JobCode)
            .IsRequired()
            .HasMaxLength(120);

        builder.Property(x => x.JobName)
            .IsRequired()
            .HasMaxLength(250);

        builder.Property(x => x.JobType)
            .IsRequired()
            .HasConversion<string>()
            .HasMaxLength(80);

        builder.Property(x => x.TargetType)
            .HasMaxLength(120);

        builder.Property(x => x.ScheduleExpression)
            .IsRequired()
            .HasMaxLength(250);

        builder.Property(x => x.LastRunStatus)
            .IsRequired()
            .HasConversion<string>()
            .HasMaxLength(50);

        builder.Property(x => x.LastFailureReason)
            .HasMaxLength(4000);

        builder.Property(x => x.Description)
            .HasMaxLength(1000);

        builder.Property(x => x.CreatedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.UpdatedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.DeletedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.LastRunStartedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.LastRunCompletedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.NextRunAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.SourceSystem)
            .HasMaxLength(100);

        builder.Property(x => x.SourceRecordId)
            .HasMaxLength(100);

        builder.Property(x => x.DeletedReason)
            .HasMaxLength(500);

        builder.HasIndex(x => x.JobType);
        builder.HasIndex(x => x.IsEnabled);
        builder.HasIndex(x => x.LastRunStatus);
        builder.HasIndex(x => x.TargetId);

        builder.HasIndex(x => x.JobCode)
            .IsUnique()
            .HasFilter("is_deleted = FALSE");

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\JobRunHistoryConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=90, SizeKB=2.78, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Integration;

public sealed class JobRunHistoryConfiguration : IEntityTypeConfiguration<JobRunHistory>
{
    public void Configure(EntityTypeBuilder<JobRunHistory> builder)
    {
        builder.ToTable("job_run_histories");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.JobCode)
            .IsRequired()
            .HasMaxLength(120);

        builder.Property(x => x.JobName)
            .IsRequired()
            .HasMaxLength(250);

        builder.Property(x => x.JobType)
            .IsRequired()
            .HasConversion<string>()
            .HasMaxLength(80);

        builder.Property(x => x.Status)
            .IsRequired()
            .HasConversion<string>()
            .HasMaxLength(50);

        builder.Property(x => x.TriggerSource)
            .IsRequired()
            .HasMaxLength(120);

        builder.Property(x => x.TriggeredBy)
            .HasMaxLength(200);

        builder.Property(x => x.CorrelationId)
            .HasMaxLength(120);

        builder.Property(x => x.FailureReason)
            .HasMaxLength(4000);

        builder.Property(x => x.RunMessage)
            .HasMaxLength(4000);

        builder.Property(x => x.ResultSummaryJson)
            .HasColumnType("jsonb");

        builder.Property(x => x.CreatedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.UpdatedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.DeletedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.StartedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.CompletedAtUtc)
            .HasColumnType("timestamp with time zone");

        builder.Property(x => x.SourceSystem)
            .HasMaxLength(100);

        builder.Property(x => x.SourceRecordId)
            .HasMaxLength(100);

        builder.Property(x => x.DeletedReason)
            .HasMaxLength(500);

        builder.HasOne<JobDefinition>()
            .WithMany()
            .HasForeignKey(x => x.JobDefinitionId)
            .OnDelete(DeleteBehavior.Cascade);

        builder.HasIndex(x => x.JobDefinitionId);
        builder.HasIndex(x => x.JobCode);
        builder.HasIndex(x => x.Status);
        builder.HasIndex(x => x.StartedAtUtc);
        builder.HasIndex(x => new { x.JobDefinitionId, x.StartedAtUtc });

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\KpiDefinitionConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=54, SizeKB=2.29, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Integration;

public sealed class KpiDefinitionConfiguration : IEntityTypeConfiguration<KpiDefinition>
{
    public void Configure(EntityTypeBuilder<KpiDefinition> builder)
    {
        builder.ToTable("kpi_definitions");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.KpiCode).IsRequired().HasMaxLength(120);
        builder.Property(x => x.KpiName).IsRequired().HasMaxLength(250);
        builder.Property(x => x.KpiCategory).IsRequired().HasMaxLength(80);
        builder.Property(x => x.ValueExpression).IsRequired().HasMaxLength(2000);
        builder.Property(x => x.Unit).HasMaxLength(80);
        builder.Property(x => x.DimensionExpression).HasMaxLength(1000);
        builder.Property(x => x.FilterExpression).HasMaxLength(2000);
        builder.Property(x => x.AggregationType).IsRequired().HasMaxLength(80);
        builder.Property(x => x.Description).HasMaxLength(1000);

        builder.Property(x => x.KpiOptionsJson)
            .IsRequired()
            .HasColumnType("jsonb")
            .HasDefaultValue("{}");

        builder.Property(x => x.CreatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.UpdatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.DeletedAtUtc).HasColumnType("timestamp with time zone");

        builder.Property(x => x.SourceSystem).HasMaxLength(100);
        builder.Property(x => x.SourceRecordId).HasMaxLength(100);
        builder.Property(x => x.DeletedReason).HasMaxLength(500);

        builder.HasOne<SchemaViewDefinition>()
            .WithMany()
            .HasForeignKey(x => x.SchemaViewDefinitionId)
            .OnDelete(DeleteBehavior.SetNull);

        builder.HasIndex(x => x.KpiCode)
            .IsUnique()
            .HasFilter("is_deleted = FALSE");

        builder.HasIndex(x => x.KpiCategory);
        builder.HasIndex(x => x.SchemaViewDefinitionId);
        builder.HasIndex(x => x.IsActive);

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\MappingDefinitionConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=74, SizeKB=2.13, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Integration;

public class MappingDefinitionConfiguration : IEntityTypeConfiguration<MappingDefinition>
{
    public void Configure(EntityTypeBuilder<MappingDefinition> builder)
    {
        builder.ToTable("mapping_definitions");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.MappingCode)
            .IsRequired()
            .HasMaxLength(100);

        builder.Property(x => x.MappingName)
            .IsRequired()
            .HasMaxLength(200);

        builder.Property(x => x.SourceObjectName)
            .IsRequired()
            .HasMaxLength(200);

        builder.Property(x => x.TargetEntityName)
            .IsRequired()
            .HasMaxLength(100);

        builder.Property(x => x.MappingJson)
            .IsRequired()
            .HasColumnType("jsonb");

        builder.Property(x => x.MappingVersion)
            .IsRequired()
            .HasMaxLength(50);

        builder.Property(x => x.Description)
            .HasMaxLength(1000);

        builder.Property(x => x.SourceSystem)
            .HasMaxLength(100);

        builder.Property(x => x.SourceRecordId)
            .HasMaxLength(100);

        builder.Property(x => x.DeletedReason)
            .HasMaxLength(500);

        builder.HasOne<SourceSystemDefinition>()
            .WithMany()
            .HasForeignKey(x => x.SourceSystemDefinitionId)
            .OnDelete(DeleteBehavior.Restrict);

        builder.HasIndex(x => x.SourceSystemDefinitionId);

        builder.HasIndex(x => x.MappingCode)
            .IsUnique();

        builder.HasIndex(x => new
        {
            x.SourceSystemDefinitionId,
            x.SourceObjectName,
            x.TargetEntityName,
            x.MappingVersion
        });

        builder.HasIndex(x => x.IsActive);

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\SchemaViewDefinitionConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=64, SizeKB=2.6, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Integration;

public sealed class SchemaViewDefinitionConfiguration : IEntityTypeConfiguration<SchemaViewDefinition>
{
    public void Configure(EntityTypeBuilder<SchemaViewDefinition> builder)
    {
        builder.ToTable("schema_view_definitions");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.SchemaViewCode).IsRequired().HasMaxLength(120);
        builder.Property(x => x.SchemaViewName).IsRequired().HasMaxLength(250);
        builder.Property(x => x.ViewKind).IsRequired().HasMaxLength(80);

        builder.Property(x => x.SqlText)
            .IsRequired()
            .HasColumnType("text");

        builder.Property(x => x.SourceDatasetIdsJson)
            .IsRequired()
            .HasColumnType("jsonb")
            .HasDefaultValue("[]");

        builder.Property(x => x.OutputSchemaJson)
            .IsRequired()
            .HasColumnType("jsonb")
            .HasDefaultValue("[]");

        builder.Property(x => x.LastValidationStatus).HasMaxLength(50);
        builder.Property(x => x.LastValidationMessage).HasMaxLength(2000);
        builder.Property(x => x.Description).HasMaxLength(1000);

        builder.Property(x => x.CreatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.UpdatedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.DeletedAtUtc).HasColumnType("timestamp with time zone");
        builder.Property(x => x.LastValidatedAtUtc).HasColumnType("timestamp with time zone");

        builder.Property(x => x.SourceSystem).HasMaxLength(100);
        builder.Property(x => x.SourceRecordId).HasMaxLength(100);
        builder.Property(x => x.DeletedReason).HasMaxLength(500);

        builder.HasOne<SourceDatasetDefinition>()
            .WithMany()
            .HasForeignKey(x => x.PrimarySourceDatasetDefinitionId)
            .OnDelete(DeleteBehavior.SetNull);

        builder.HasIndex(x => x.SchemaViewCode)
            .IsUnique()
            .HasFilter("is_deleted = FALSE");

        builder.HasIndex(x => x.ViewKind);
        builder.HasIndex(x => x.PrimarySourceDatasetDefinitionId);
        builder.HasIndex(x => x.IsActive);
        builder.HasIndex(x => x.IsApproved);
        builder.HasIndex(x => x.LastValidationStatus);

        builder.UsePostgresXminConcurrencyToken();
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Persistence\Configurations\Integration\SourceDatasetDefinitionConfiguration.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='EF Core Configuration', Lines=55, SizeKB=2.42, Modified='2026-05-19 00:19:15']

using Microsoft.EntityFrameworkCore;
using Microsoft.EntityFrameworkCore.Metadata.Builders;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Infrastructure.Persistence.Configurations.Common;

namespace PlantProcess.Infrastructure.Persistence.Configurations.Integration;

public sealed class SourceDatasetDefinitionConfiguration : IEntityTypeConfiguration<SourceDatasetDefinition>
{
    public void Configure(EntityTypeBuilder<SourceDatasetDefinition> builder)
    {
        builder.ToTable("source_dataset_definitions");

        builder.HasKey(x => x.Id);

        builder.Property(x => x.DatasetCode).IsRequired().HasMaxLength(100);
        builder.Property(x => x.DatasetName).IsRequired().HasMaxLength(200);
        builder.Property(x => x.DatasetKind).IsRequired().HasMaxLength(50);
        builder.Property(x => x.SourceObjectName).IsRequired().HasMaxLength(300);
