================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 00:36:20
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_003514
Included Files        : 576
Total Lines           : 85732
Total Size            : 5.703 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   576 | Lines:    85732 | Size:    5.703 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      214
API Middleware                             Files:     4 | Lines:      461
API Security/Auth                          Files:    11 | Lines:     1945
Application Contract / DTO                 Files:    52 | Lines:     2377
Application Interface                      Files:    35 | Lines:      932
Application Layer Source                   Files:   102 | Lines:     9863
Application Service                        Files:    84 | Lines:    17806
Backend API Endpoint                       Files:   117 | Lines:    24704
Backend API Source                         Files:    44 | Lines:    14709
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:    10 | Lines:     2930
Domain Entity                              Files:    37 | Lines:     4017
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    37 | Lines:     2027
Infrastructure Source                      Files:    26 | Lines:     2366
Worker Service                             Files:     9 | Lines:      990

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   560 | Lines:    85040 | Size:  5807.79 KB
.csproj              Files:     5 | Lines:      170 | Size:     6.76 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      178 | Size:     4.84 KB
.sln                 Files:     1 | Lines:      214 | Size:    16.37 KB
[NO_EXTENSION]       Files:     2 | Lines:       68 | Size:     2.52 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\Analytics\KpiEvaluationService.cs | Backend API Source | 133 lines | 6.75 KB
        var username = ResolveSecretValue(profile.SecretReference, "Oracle username");
        var password = ResolveSecretValue($"{profile.SecretReference}_PASSWORD", "Oracle password");

        var descriptor =
            !string.IsNullOrWhiteSpace(serviceName)
                ? $"(DESCRIPTION=(ADDRESS=(PROTOCOL=TCP)(HOST={host})(PORT={port}))(CONNECT_DATA=(SERVICE_NAME={serviceName})))"
                : $"(DESCRIPTION=(ADDRESS=(PROTOCOL=TCP)(HOST={host})(PORT={port}))(CONNECT_DATA=(SID={sid})))";

        var builder = new OracleConnectionStringBuilder
        {
            DataSource = descriptor,
            UserID = username,
            Password = password,
            Pooling = true,
            ValidateConnection = true
        };

        return builder.ConnectionString;
    }

    private static Dictionary<string, object?> ParseOptions(string? json)
    {
        if (string.IsNullOrWhiteSpace(json))
            return new Dictionary<string, object?>();

        try
        {
            return JsonSerializer.Deserialize<Dictionary<string, object?>>(json)
                   ?? new Dictionary<string, object?>();
        }
        catch
        {
            return new Dictionary<string, object?>();
        }
    }

    private static string? GetString(Dictionary<string, object?> options, string key)
    {
        if (!options.TryGetValue(key, out var value) || value is null)
            return null;

        return value switch
        {
            JsonElement e when e.ValueKind == JsonValueKind.String => e.GetString(),
            JsonElement e => e.ToString(),
            _ => value.ToString()
        };
    }

    private static string ResolveSecretValue(string? envVarName, string displayName)
    {
        if (string.IsNullOrWhiteSpace(envVarName))
            throw new InvalidOperationException($"{displayName} environment variable name is missing.");

        var value = Environment.GetEnvironmentVariable(envVarName);

        if (string.IsNullOrWhiteSpace(value))
            throw new InvalidOperationException($"{displayName} environment variable '{envVarName}' is not set.");

        return value;
    }

    private static string Require(string? value, string fieldName)
    {
        if (string.IsNullOrWhiteSpace(value))
            throw new InvalidOperationException($"{fieldName} is required.");

        return value.Trim();
    }

    private static string NormalizeOracleName(string? value)
    {
        if (string.IsNullOrWhiteSpace(value))
            throw new InvalidOperationException("Oracle schema/object/column name is required.");

        return value.Trim().Trim('"').ToUpperInvariant();
    }

    private static string QuoteIdentifier(string value)
    {
        var normalized = NormalizeOracleName(value);

        if (normalized.Any(ch => !(char.IsLetterOrDigit(ch) || ch == '_' || ch == '$' || ch == '#')))
            throw new InvalidOperationException($"Unsafe Oracle identifier: {value}");

        return $"\"{normalized}\"";
    }

    private static int ClampLimit(int value)
    {
        if (value < 1) return 100;
        if (value > 10_000) return 10_000;
        return value;
    }

    private static int? ToInt(object? value)
    {
        if (value is null || value == DBNull.Value)
            return null;

        if (int.TryParse(value.ToString(), NumberStyles.Any, CultureInfo.InvariantCulture, out var parsed))
            return parsed;

        return null;
    }

    private static bool IsPrimaryKeyCandidate(string columnName)
    {
        return columnName.Equals("ID", StringComparison.OrdinalIgnoreCase) ||
               columnName.EndsWith("_ID", StringComparison.OrdinalIgnoreCase) ||
               columnName.EndsWith("_NO", StringComparison.OrdinalIgnoreCase) ||
               columnName.EndsWith("_CODE", StringComparison.OrdinalIgnoreCase);
    }

    private static bool IsTimestampCandidate(string columnName, string dataType)
    {
        return dataType.Contains("DATE", StringComparison.OrdinalIgnoreCase) ||
               dataType.Contains("TIMESTAMP", StringComparison.OrdinalIgnoreCase) ||
               columnName.EndsWith("_AT", StringComparison.OrdinalIgnoreCase) ||
               columnName.EndsWith("_TIME", StringComparison.OrdinalIgnoreCase) ||
               columnName.EndsWith("_UTC", StringComparison.OrdinalIgnoreCase);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Connectors\PostgreSql\PostgreSqlConnector.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Connector Infrastructure', Lines=327, SizeKB=13.15, Modified='2026-06-03 00:28:31']

using System.Globalization;
using System.Text.Json;
using Npgsql;
using PlantProcess.Application.Integration.Contracts.Dtos;
using PlantProcess.Application.Integration.Interfaces.SchemaConfiguration;
using PlantProcess.Application.Integration.Interfaces.SourceSystems;
using PlantProcess.Domain.Entities.Integration;

namespace PlantProcess.Infrastructure.Connectors.PostgreSql;

public sealed class PostgreSqlConnector : IDataSourceConnector, ISchemaReader, IDataSourceReader
{
    private string? _lastError;

    public string ProviderType => "PostgreSql";

    public async Task<DataSourceConnectionTestResult> TestConnectionAsync(
        ConnectionProfile connectionProfile,
        CancellationToken cancellationToken)
    {
        try
        {
            await using var connection = new NpgsqlConnection(BuildConnectionString(connectionProfile));
            await connection.OpenAsync(cancellationToken);
            await PlantProcess.Infrastructure.Connectors.Common.ConnectorReadOnlySession.ApplyAsync(connection, cancellationToken);

            await using var command = new NpgsqlCommand("SELECT current_database(), current_user, version();", connection);
            await using var reader = await command.ExecuteReaderAsync(cancellationToken);

            var metadata = new Dictionary<string, string?>();

            if (await reader.ReadAsync(cancellationToken))
            {
                metadata["database"] = reader.GetString(0);
                metadata["user"] = reader.GetString(1);
                metadata["version"] = reader.GetString(2);
            }

            metadata["readOnlyEnforced"] = connectionProfile.ReadOnlyEnforced.ToString(CultureInfo.InvariantCulture);

            return Success("PostgreSQL connection succeeded.", metadata);
        }
        catch (Exception ex)
        {
            _lastError = ex.Message;
            return Failure($"PostgreSQL connection test failed: {ex.Message}");
        }
    }

    public async Task<IReadOnlyList<DiscoveredSourceDataset>> DiscoverDatasetsAsync(
        ConnectionProfile connectionProfile,
        CancellationToken cancellationToken)
    {
        var schemaName = string.IsNullOrWhiteSpace(connectionProfile.SchemaName)
            ? "public"
            : connectionProfile.SchemaName.Trim();

        const string sql = """
            SELECT table_schema, table_name, table_type
            FROM information_schema.tables
            WHERE table_schema = @schema
              AND table_type IN ('BASE TABLE', 'VIEW')
            ORDER BY table_schema, table_name;
            """;

        var datasets = new List<DiscoveredSourceDataset>();

        await using var connection = new NpgsqlConnection(BuildConnectionString(connectionProfile));
        await connection.OpenAsync(cancellationToken);
        await PlantProcess.Infrastructure.Connectors.Common.ConnectorReadOnlySession.ApplyAsync(connection, cancellationToken);

        await using var command = new NpgsqlCommand(sql, connection);
        command.Parameters.AddWithValue("schema", schemaName);

        await using var reader = await command.ExecuteReaderAsync(cancellationToken);

        while (await reader.ReadAsync(cancellationToken))
        {
            var schema = reader.GetString(0);
            var table = reader.GetString(1);
            var kind = reader.GetString(2).Equals("VIEW", StringComparison.OrdinalIgnoreCase)
                ? "PostgreSqlView"
                : "PostgreSqlTable";

            datasets.Add(new DiscoveredSourceDataset(
                DatasetCode: NormalizeCode($"{schema}_{table}"),
                DatasetName: $"{schema}.{table}",
                DatasetKind: kind,
                SourceObjectName: table,
                SourceSchemaName: schema,
                DatasetOptionsJson: JsonSerializer.Serialize(new
                {
                    schema,
                    table,
                    provider = "PostgreSql"
                })));
        }

        return datasets;
    }

    public async Task<IReadOnlyList<DiscoveredSourceField>> DiscoverFieldsForDatasetAsync(
        ConnectionProfile connectionProfile,
        SourceDatasetDefinition datasetDefinition,
        CancellationToken cancellationToken)
    {
        var schemaName = string.IsNullOrWhiteSpace(datasetDefinition.SourceSchemaName)
            ? connectionProfile.SchemaName ?? "public"
            : datasetDefinition.SourceSchemaName;

        const string sql = """
            SELECT
                c.column_name,
                c.data_type,
                c.ordinal_position,
                c.is_nullable,
                c.character_maximum_length,
                c.numeric_precision,
                c.numeric_scale
            FROM information_schema.columns c
            WHERE c.table_schema = @schema
              AND c.table_name = @table
            ORDER BY c.ordinal_position;
            """;

        var fields = new List<DiscoveredSourceField>();

        await using var connection = new NpgsqlConnection(BuildConnectionString(connectionProfile));
        await connection.OpenAsync(cancellationToken);
        await PlantProcess.Infrastructure.Connectors.Common.ConnectorReadOnlySession.ApplyAsync(connection, cancellationToken);

        await using var command = new NpgsqlCommand(sql, connection);
        command.Parameters.AddWithValue("schema", schemaName);
        command.Parameters.AddWithValue("table", datasetDefinition.SourceObjectName);

        await using var reader = await command.ExecuteReaderAsync(cancellationToken);

        while (await reader.ReadAsync(cancellationToken))
        {
            var fieldName = reader.GetString(0);
            var sourceType = reader.GetString(1);
            var ordinal = reader.GetInt32(2);
            var nullable = reader.GetString(3).Equals("YES", StringComparison.OrdinalIgnoreCase);

            fields.Add(new DiscoveredSourceField(
                FieldName: fieldName,
                DisplayName: fieldName,
                SourceDataType: MapPostgresType(sourceType),
                Ordinal: ordinal,
                IsNullable: nullable,
                MaxLength: reader.IsDBNull(4) ? null : reader.GetInt32(4),
                NumericPrecision: reader.IsDBNull(5) ? null : reader.GetInt32(5),
                NumericScale: reader.IsDBNull(6) ? null : reader.GetInt32(6),
                SampleValue: null,
                IsPrimaryKeyCandidate: fieldName.Equals("id", StringComparison.OrdinalIgnoreCase) ||
                                       fieldName.EndsWith("_id", StringComparison.OrdinalIgnoreCase),
